time,g_x,g_y,g_z,a_x,a_y,a_z
03-28-2021_08-27-16,8.829515394,-0.5000999234,-1.9381863059999997,1.0422888126753638,-0.20603066404401812,0.4217424512826923
03-28-2021_08-27-16,9.772287498399999,-0.9427721043999999,0.5335994398,1.344448939426882,0.4411046976720044,-0.49414634447089456
03-28-2021_08-27-16,8.8749790234,1.0145567824,-2.0506489682,0.6570891926063026,0.7288113165554446,-0.7862162864843206
03-28-2021_08-27-17,10.1312108884,0.8757730715999998,-1.5290136414,-0.16635169433070954,0.21121211026087627,-1.036289243371633
03-28-2021_08-27-17,12.1172536464,2.6991038927999997,-3.0771698636,0.42406046669549724,-0.26807166479850403,-0.06217735460229799
03-28-2021_08-27-17,7.791030385599999,-0.11246266219999998,-0.8757730715999998,0.1572159865273017,-0.11576441679243639,0.09067530879501791
03-28-2021_08-27-17,10.1001041946,-0.8805587167999999,-1.567298803,-0.3271128809011247,-0.44969499008416397,0.1928043408062486
03-28-2021_08-27-17,7.9776705484,0.562313311,-2.2636101795999997,-0.1160371244880605,-0.4130158050227206,0.4686481749300399
03-28-2021_08-27-17,8.4514494232,3.2470602682,-1.6031911419999998,-0.9798387503774416,-0.38192712772157167,-0.18694112535033014
03-28-2021_08-27-17,8.9635134596,-0.1459621786,-1.5625131578,-1.2856804310198855,-0.10799224746714914,-0.9432959191638103
03-28-2021_08-27-17,11.138589203,0.4043870194,-1.3328021881999998,-1.476439464108953,0.1547616172666847,-0.8433485487175725
03-28-2021_08-27-17,10.755737586999999,0.2584248408,-1.0719845248,-0.500009559926813,-0.6050020227420969,0.5773221916362493
03-28-2021_08-27-17,10.963913153199998,0.8853443619999999,-2.5076780847999998,0.14385330944172012,0.09558404731625196,0.1835322791550287
03-28-2021_08-27-17,6.159125372399999,0.9619146851999999,-0.7609175867999999,0.7883979480493135,-0.11412817061869171,0.8309403485666753
03-28-2021_08-27-17,11.330015011,-0.32303105099999996,-1.5050854154,1.0656053206512255,-0.05372341603795046,0.4987823752965045
03-28-2021_08-27-17,10.8370935554,2.6344976825999997,-0.7154539573999998,1.8774561305242128,0.49155562136246544,-0.026998061866787285
03-28-2021_08-27-17,9.391828705,0.7417750059999999,-1.040877831,0.5792311455056182,0.3433389887907595,-1.1681434142058922
03-28-2021_08-27-17,11.397014043799999,0.3517449222,0.31345976059999997,-0.48746500592810377,0.5759586531581288,0.07499461629663134
03-28-2021_08-27-17,7.5110701413999985,0.0646062102,-1.9022939669999996,0.542961021987611,-0.10199267816341863,0.7000406546671006
03-28-2021_08-27-17,10.432706535999998,0.4498506487999999,-1.9908284031999999,-0.003136138499677311,-0.12203669379179101,0.38942658935123475
03-28-2021_08-27-18,8.470592003999998,1.387837108,0.6388836341999999,-0.5214171140333059,-0.988019981246165,0.6475444232594587
03-28-2021_08-27-18,9.556933464399998,5.761916820799999,-2.3306092123999997,-1.8259143760512553,-0.4213333897392561,-0.28034351110158917
03-28-2021_08-27-18,9.5736832226,0.6484549246,-1.4189438017999998,-1.6955600975429288,-0.21380283336930536,-0.5280984525760968
03-28-2021_08-27-18,11.4065853342,-0.18664016279999998,-0.705882667,-1.315405569842914,0.24489151067045437,-0.6084108689373983
03-28-2021_08-27-18,8.853443619999998,2.4670001006,-0.11724830739999999,0.01445350786807804,-0.05535966221169514,0.22089323345553233
03-28-2021_08-27-18,9.1860459614,-3.3667013982,-0.8039883936,-0.12040044761804633,-0.15244360185387973,1.157916875619988
03-28-2021_08-27-18,10.444670648999999,1.8711872732,-2.3018953412,1.921225715671883,0.1392172786161102,-0.3669282044622454
03-28-2021_08-27-18,10.377671616199999,3.2350961552,-1.2634103328,0.3614740505497631,0.6967681623196113,-0.8193502715026505
03-28-2021_08-27-18,11.3491575918,0.7369893607999999,0.4881358104,-0.4454680208019902,0.0014998923259326269,-0.10744683207590092
03-28-2021_08-27-18,8.13559684,-1.5170495283999998,-2.9575287336,-0.37429131224409645,-0.16880606359132655,0.6502715002156998
03-28-2021_08-27-18,11.6123680778,0.2775674216,-2.2540388892,-0.6239552075879728,0.5090089138824088,0.14876204796295417
03-28-2021_08-27-18,7.956135144999999,-1.9166509026,-2.2875384056,0.25743606466916363,-0.1557160942013691,0.23711934134516713
03-28-2021_08-27-18,6.3720865838,1.0671988796,-0.23210379219999996,-0.8891634415824237,-0.3303853732486141,0.11740066296618107
03-28-2021_08-27-18,10.468598874999998,0.6843472636,-0.1651047594,-2.5582708926498134,0.15367078648418822,-1.0376527818497538
03-28-2021_08-27-18,11.148160493399999,-0.7154539573999998,-2.0003996936,-1.8604118995477057,0.02958878497521637,-0.4293782667601675
03-28-2021_08-27-19,11.468798721799999,0.7345965381999999,-0.9355936366,-0.44683155928011076,-0.28197975727533386,0.33052172709642613
03-28-2021_08-27-19,8.0135628874,-2.309073809,-0.42352960019999997,0.8243953638716967,-0.425833066717054,0.9147979649710903
03-28-2021_08-27-19,10.021141048799999,1.495514125,-0.8422735551999999,0.8284859793060583,-0.47137525188628104,0.48132908277656117
03-28-2021_08-27-19,7.5900332872,0.13160524299999998,-1.5840485612,0.4010166664152596,0.46592109797379877,-0.712721562513622
03-28-2021_08-27-19,10.772487345199998,1.6917255781999998,-1.064806057,1.5553883419921342,0.6144104382411288,-0.3595650966803943
03-28-2021_08-27-19,11.7320092078,4.127618985,0.2703889538,0.0827667856219186,0.1217639860961669,-0.44492260541074197
03-28-2021_08-27-19,7.5565337708,0.6652046828,-3.2566315585999996,0.27120780329818134,-0.5008276830136853,0.1636246173744684
03-28-2021_08-27-19,10.6193466988,2.6703900216,-1.5266208188,-0.6846326698643381,0.3399301425954581,-0.13294500161675557
03-28-2021_08-27-19,9.415756930999999,-0.19142580799999998,-2.3234307446,-0.3107504191636779,-0.29316077279592256,0.6264095768485899
03-28-2021_08-27-19,7.3028945752,1.0671988796,-0.7298108929999999,-0.7528095937703667,-0.7210391472301574,0.7777623479199731
03-28-2021_08-27-19,9.7244310464,2.0434705004,-1.2777672683999999,-2.5278639845877247,-0.011726430911836902,-0.7000406546671006
03-28-2021_08-27-19,9.997212822799998,0.6556333924,-0.83748791,-1.7311484518218756,0.2358921567148586,-1.083876736258041
03-28-2021_08-27-19,11.231909284399999,-0.26321048599999997,-2.1702900981999997,-0.49223739060152577,-0.3031146036862027,0.03149773884458516
03-28-2021_08-27-19,10.4279208908,3.9218362414,-0.9954142015999999,-0.70331314701459,0.6559983618238062,-0.677133208234675
03-28-2021_08-27-19,6.9104716688,-0.2536391956,-0.6101697629999999,1.6430638661352868,-0.5094179754258449,1.4527138945896552
03-28-2021_08-27-19,9.193224429199999,0.9188438783999999,-1.1389835575999998,1.0373800741541297,-0.047042077495159665,0.36570101983193687
03-28-2021_08-27-19,9.6526463684,2.2420747762,-3.7304104334,1.772463667708929,0.7125852086658099,-0.34170274261701483
03-28-2021_08-27-20,10.6504533926,2.5651058271999996,-1.6654045296,0.044996769777978805,0.4578762209528874,-0.6189101152189267
03-28-2021_08-27-20,10.413563955199999,0.8446663778,-1.8472590472,-0.17398750980818473,0.14385330944172012,-0.1176733706618052
03-28-2021_08-27-20,9.9397850804,1.8592231602,-1.2490533972,-0.12108221685710661,-0.015135277107138327,0.29316077279592256
03-28-2021_08-27-20,9.2937229784,0.6269195211999999,-3.2685956715999995,0.19198621771937624,-0.13267229392113145,0.10103820122873423
03-28-2021_08-27-20,8.099704501,1.8209379985999998,-2.3760728418,-0.07635815477475191,-0.4788747135159442,0.4888285444062243
03-28-2021_08-27-20,8.396414503399999,1.8616159827999998,-0.7752745223999999,-1.2929071849539244,-0.2710714494503693,0.3009329421212098
03-28-2021_08-27-20,9.559326287,4.5032921331999995,-0.6340979889999999,-1.8068248373575673,-0.010226538585904275,-0.8868454261696187
03-28-2021_08-27-20,12.502498085,-2.0123638066,-2.6751756667999995,-1.9992201166203796,0.25593617234323096,-0.46646651336504696
03-28-2021_08-27-20,9.949356370799999,0.5694917787999999,-1.6247265453999997,0.3635193582669439,-0.5451426835526039,0.35438365046353615
03-28-2021_08-27-20,9.391828705,0.6652046828,-0.3637090351999999,-0.22280218732490112,0.48651052899341934,0.019771307932748266
03-28-2021_08-27-20,8.673981925,0.7657032319999999,-2.3042881638,1.0522426435656438,-0.03627012351800716,0.6782240390171715
03-28-2021_08-27-20,9.583254513,0.6460621019999999,-0.7872386353999999,0.6205463613926714,0.3982895894590185,0.10921943209745766
03-28-2021_08-27-20,9.643075077999999,0.25124637299999997,-2.333002035,1.3642202473596303,0.5298710525976534,-0.25593617234323096
03-28-2021_08-27-20,10.875378717,2.1439690496,-1.7611174335999997,1.0076549353311013,0.5004186214702492,-0.3749730814831567
03-28-2021_08-27-20,11.291729849399998,1.5625131578,-2.1750757434,-0.19730401778404646,0.5535966221169514,-0.3257493424230042
03-28-2021_08-27-20,8.587840311399999,2.0506489682,-3.385843979,0.22880175662863164,-0.05495060066825897,-0.09094801649064202
03-28-2021_08-27-21,9.7818587888,1.0911271056,-1.3280165429999997,-0.4327871129554689,0.23752840288860327,0.06640432388447176
03-28-2021_08-27-21,8.8510507974,1.375872995,0.23210379219999996,-0.06585890849322353,-0.332567034813607,0.8024423943739554
03-28-2021_08-27-21,7.6163543358,0.11006983959999998,-1.411765334,-0.6305001922829515,-0.8091237329167462,0.8511207180428597
03-28-2021_08-27-21,8.434699665,1.8257236438,-1.7922241274,-1.571614449881769,-0.4622395440828732,0.18285050991596843
03-28-2021_08-27-21,10.533205085199999,0.7154539573999998,-1.8664016279999998,-1.0459703665662892,-0.016226107889634783,-0.9051168417764344
03-28-2021_08-27-21,13.529018980399998,-2.27318147,-3.0628129279999996,-0.2593450185385324,0.078948877883181,0.014044446324641871
03-28-2021_08-27-21,9.927820967399999,3.0125636533999995,-0.45942193919999996,-0.03981532356112064,-0.061631939211049765,-0.40851612804492277
03-28-2021_08-27-21,7.4010003018,-2.8163522002,-1.722832272,1.35890244729496,-0.5325981295538946,0.9622491040096862
03-28-2021_08-27-21,10.212566856799999,-0.6412764567999999,-1.7395820301999998,1.4793028949130063,-0.42883285136891924,0.662543346518785
03-28-2021_08-27-21,10.671988795999997,3.6825539814,-2.6727828442,1.66515318948084,0.5846852994181004,-0.7706719478337462
03-28-2021_08-27-21,10.212566856799999,3.2231320422,-2.4071795355999996,0.3868358662428057,0.5973662072646218,-1.1452359677734667
03-28-2021_08-27-21,9.248259349,1.4644074311999997,-1.8065810629999999,-0.09681123194656047,0.14821663257170595,-0.2585268954516601
03-28-2021_08-27-21,8.640482408599999,0.4139583098,-1.9980068709999999,-0.22730186430269902,-0.21762074110804297,0.1956677716103018
03-28-2021_08-27-21,9.9349994352,0.6197410534,-1.7156538041999998,-0.49264645214496194,0.1119465090536988,0.2682080186463161
03-28-2021_08-27-21,9.597611448599999,-0.215354034,-3.4241291405999994,-0.2593450185385324,-0.23575580286704653,0.693768377667746
03-28-2021_08-27-21,6.4223358584,2.2229321954,0.05503491979999999,-1.2616821538049634,-0.5241441909895471,0.6000932842208628
03-28-2021_08-27-21,9.9158568544,5.216353267999999,-1.0863414604,-1.6566992509164924,-0.524007837141735,-0.47832929812469593
03-28-2021_08-27-21,11.3467647692,-0.1220339526,-1.0360921857999998,-1.9344520389096527,-0.049360092907964635,-0.6082745150895863
03-28-2021_08-27-22,12.514462197999999,-1.471585899,-2.6249263922,-0.7431284705757106,-0.3618831120931993,0.21543907954305005
03-28-2021_08-27-22,10.473384520199998,0.4331008906,-0.9882357338,0.2781618495365963,0.25443628001729834,0.09653852425093636
03-28-2021_08-27-22,8.216952808399999,-1.4883356571999997,-1.2059825903999999,0.008863000107783705,0.02999784651865254,1.0612419975212395
03-28-2021_08-27-22,9.494720076799998,0.1339980656,-0.7872386353999999,0.6825873621471573,0.09176613957751435,0.7986244866352178
03-28-2021_08-27-22,10.928020814199998,3.0364918793999993,-0.981057266,1.4053991093988714,0.10635600129340446,-0.4394684514982597
03-28-2021_08-27-22,10.8658074266,2.4454646972,-0.47138605219999996,-0.241619018322965,0.37960911230876665,-0.6619979311275367
03-28-2021_08-27-22,7.946563854599999,-0.7298108929999999,-0.36849468039999994,-0.11808243220524135,0.021952969497741177,0.34797501961636945
03-28-2021_08-27-22,8.075776274999999,-1.411765334,-2.309073809,0.533552606488579,-0.15912494039667052,-0.16948783283038685
03-28-2021_08-27-22,11.8755785638,1.3567304141999998,-2.7110680057999996,0.3224768500755148,-0.13676290935549318,0.06204100075448593
03-28-2021_08-27-22,8.1020973236,1.6223337227999999,-1.5936198516,-0.10485610896747183,0.016362461737446838,0.5111905754474017
03-28-2021_08-27-22,9.2267239456,1.0145567824,-1.6414763036,-0.6073200381549019,-0.3911991893727915,0.25075472612637284
03-28-2021_08-27-22,9.272187575,-0.45463629399999994,-2.3234307446,-1.57897755766362,-0.2649355262988267,0.33665765024796873
03-28-2021_08-27-22,11.8971139672,-1.4859428345999999,-1.2035897677999998,-2.155345272365185,0.3866995123949936,-0.7986244866352178
03-28-2021_08-27-22,8.5710905532,-0.5551348432,-1.0911271056,-0.8992536263205159,0.22771092584613517,-0.3021601267515183
03-28-2021_08-27-22,9.518648302799999,2.6727828442,-0.6628118601999999,-0.5276893910326605,-0.22348395656396142,-0.29384254203498283
03-28-2021_08-27-22,8.712267086599999,-1.4763715441999998,-1.7970097725999998,0.3057053267946318,0.4911465598190293,0.1832595714594046
03-28-2021_08-27-23,9.3702933016,0.0693918554,-1.6773686425999998,0.9349783344472749,0.09149343188189024,0.6351362231085614
03-28-2021_08-27-23,9.281758865399999,-0.23449661479999998,-0.6484549246,0.566959299202533,0.3138865576633552,0.2026218178487167
03-28-2021_08-27-23,9.8440721764,0.5024927459999999,-1.2969098492,1.0462430742619133,0.2191206334339756,0.10403798588059948
03-28-2021_08-27-23,9.415756930999999,1.1102696864,-2.1032910653999997,1.20577707620202,-0.03408846195301425,-0.36570101983193687
03-28-2021_08-27-23,10.236495082799998,0.9714859755999999,-2.2301106632,-0.02577087723647877,0.04513312362579087,-0.9533861039019025
03-28-2021_08-27-23,11.8372934022,1.5050854154,-3.6658042231999994,-0.1043106935762236,0.019362246389312093,-0.3372030656392169
03-28-2021_08-27-23,8.685946037999999,1.0265208953999998,-1.363908882,0.2542999261694863,-0.34265721955169925,0.1923952792628124
03-28-2021_08-27-23,8.961120636999999,1.6151552549999997,-1.5026925928,0.3215223731408304,-0.442604589997937,0.1512164172235712
03-28-2021_08-27-23,9.8321080634,1.1437692028,-2.093719775,-0.026998061866787285,-0.5320527141626464,0.617001161349558
03-28-2021_08-27-23,9.901499918799999,-0.14356935599999998,-1.7659030788,-0.20507618710933373,-0.1956677716103018,0.7114943778833134
03-28-2021_08-27-23,8.231309743999999,0.7513462964,-3.1034909121999994,-0.13621749396424493,0.012408200150897187,0.23711934134516713
03-28-2021_08-27-23,10.2867443574,-0.3182454058,-2.1200408235999997,-0.9555677654668955,0.4036073895236887,-0.6437265155207211
03-28-2021_08-27-23,8.4610207136,0.5000999234,-1.4500504955999998,-0.5219625294245542,-0.017998707911191524,-0.729765793490129
03-28-2021_08-27-23,10.2580304862,3.0221349438,-1.8113667081999998,-1.038470904936626,0.14385330944172012,-0.37565485072221705
03-28-2021_08-27-23,7.3986074792,0.0215354034,-0.49292145559999995,-0.49987320607900093,-0.442604589997937,0.07922158557880511
03-28-2021_08-27-23,8.0590265168,-2.476571391,-0.6508477471999999,1.0555151359131332,-0.9422050883813139,0.9532497500540904
03-28-2021_08-27-23,9.511469835,-1.7539389657999997,-2.2396819536,1.2732722308689883,-0.7916704403968029,0.6153649151758133
03-28-2021_08-27-24,10.851450491,1.8185451759999998,-3.6777683361999993,2.4028275061440683,-0.22484749504208199,-0.325340280879568
03-28-2021_08-27-24,10.3346008094,3.6418759971999997,-3.7495530141999995,0.4337415898901533,0.4273329590429866,-0.8248044254151328
03-28-2021_08-27-24,8.303094422,0.7369893607999999,-2.2301106632,0.43701408223764265,0.060132046885117134,-0.6536803464110013
03-28-2021_08-27-24,9.808179837399999,2.4071795355999996,-3.6658042231999994,0.4048345741539972,0.11999138607461016,-0.01677152328088301
03-28-2021_08-27-24,9.877571692799998,1.6582260617999998,-5.134997299599999,0.6344544538695012,-0.01731693867213124,0.399516774089327
03-28-2021_08-27-24,8.3126657124,0.861416136,-3.3762726885999994,0.6062292073724054,-0.22580197197676638,-0.002181661564992912
03-28-2021_08-27-24,9.705288465599999,-1.5601203352,-4.6995035864,-0.28702484964437996,0.05317800064670223,0.45651268247476684
03-28-2021_08-27-24,8.717052731799999,1.0121639597999998,-3.6801611588,0.33693035794359283,0.4161519435223979,-0.09176613957751435
03-28-2021_08-27-24,7.319644333399999,0.4378865357999999,-3.1704899449999995,0.026316292627727,0.35751978896321346,0.45664903632257886
03-28-2021_08-27-24,7.917849983399999,-1.3734801723999999,-3.2015966387999995,-0.23821017212766357,0.05085998523389726,0.3288854809226815
03-28-2021_08-27-24,9.6574320136,0.6460621019999999,-1.9956140483999998,0.07949429327442922,-0.23343778745424157,-0.04622395440828732
03-28-2021_08-27-24,9.389435882399999,0.37088750299999995,-2.8283163131999998,0.06613161618884764,-0.5026002830352421,-0.19348611004530888
03-28-2021_08-27-24,10.5667046016,0.42113677759999996,-2.727817764,0.2064397255874543,-0.20194004860965642,0.00681769239060285
03-28-2021_08-27-24,8.2959159542,0.6915257314,-1.9357934833999997,0.2026218178487167,0.059586631493868905,0.07090400086226964
03-28-2021_08-27-24,9.21236701,0.5503491979999999,-2.237289131,0.08003970866567746,0.05672320068981571,0.053041646798890174
03-28-2021_08-27-24,8.7673020064,0.047856451999999994,-3.0149564759999996,0.24707317223544728,-0.019771307932748266,0.05426883142919869
03-28-2021_08-27-24,9.513862657599999,0.0885344362,-2.8929225234,0.03340669271395397,0.10485610896747183,0.049360092907964635
03-28-2021_08-27-25,9.789037256599999,-0.5718846014,-3.7351960785999996,-0.03940626201768447,0.06463172386291502,0.10662870898902857
03-28-2021_08-27-25,9.116654106,-0.26081766339999995,-2.8187450228,-0.14889840181076625,-0.09585675501187607,-0.03667918506144333
03-28-2021_08-27-25,9.702895643,-0.6747759731999999,-2.87138712,-0.10608329359778035,-0.08999353955595761,-0.28688849579656794
03-28-2021_08-27-25,9.1142612834,0.057427742399999995,-2.5507488916,-0.06285912384135828,-0.02904336958396814,-0.06517713925416324
03-28-2021_08-27-25,9.2339024134,-0.179461695,-3.5222348671999995,-0.0014998923259326269,0.05235987755982989,-0.040224385104556816
03-28-2021_08-27-25,9.702895643,-0.48574298779999997,-2.333002035,0.029861492670840484,-0.0672224469713441,-0.10990120133651794
03-28-2021_08-27-25,9.5545406418,-0.29671000239999995,-2.6033909887999998,0.12858167848676974,-0.0808578317525498,-0.03381575425739013
03-28-2021_08-27-25,9.303294268799998,-0.24646072779999997,-2.4957139718,0.08290313946973066,0.0983111242724931,-0.014589861715890098
03-28-2021_08-27-25,9.0735832992,-0.3278166962,-2.7445675222,0.014862569411514212,-0.06804057005821644,-0.06776786236259233
03-28-2021_08-27-25,9.317651204399999,-0.45463629399999994,-2.7565316352,0.012953615542145415,0.08863000107783704,-0.00272707695624114
03-28-2021_08-27-25,9.296115801,-1.0097711372,-2.4000010678,0.04881467751671641,-0.037906369691751846,0.04772384673421995
03-28-2021_08-27-25,9.190831606599998,-0.22971096959999998,-2.6632115537999996,0.045678539017039096,-0.03681553890925539,0.009681123194656046
03-28-2021_08-27-25,9.157332090199999,-0.681954441,-2.787638329,0.1293998015736421,-0.09776570888124486,-0.07922158557880511
03-28-2021_08-27-25,9.710074110799999,0.057427742399999995,-3.4121650275999995,0.0830394933175427,0.06544984694978735,0.04172427743048944
03-28-2021_08-27-25,9.6215396746,-0.11485548479999999,-2.7134608283999997,0.09776570888124486,0.047042077495159665,0.04036073895236887
03-28-2021_08-27-25,9.358329188599999,-0.8781658942,-3.0317062341999996,0.04595124671266321,0.014044446324641871,0.009408415499031932
03-28-2021_08-27-26,9.353543543399999,-0.1363908882,-2.6249263922,0.04486041593016675,-0.09244790881657464,-0.03831543123518802
03-28-2021_08-27-26,9.3344009626,-0.6125625856,-2.7182464736,0.07294930857945049,-0.013908092476829814,0.04213333897392561
03-28-2021_08-27-26,8.760123538599998,-0.5359922624,-3.7878381757999997,0.09299332420782287,-0.05126904677733343,0.11740066296618107
03-28-2021_08-27-26,9.7555377402,-0.2584248408,-3.0580272828,-0.032179508083645454,0.07390378551413489,-0.018407769454627694
03-28-2021_08-27-26,8.724231199599998,-0.7489534737999999,-3.2781669619999994,-0.030134200366464595,0.050450923690461086,-0.06135923151542565
03-28-2021_08-27-26,9.499505721999999,0.0,-2.51246373,-0.07717627786162426,-0.048678323668904344,0.02304380028023763
03-28-2021_08-27-26,9.276973220199999,-0.2440679052,-2.6512474407999997,0.07335837012288667,-0.021543907954305004,-0.019771307932748266
03-28-2021_08-27-26,9.291330155799999,-0.18424734019999997,-3.2279176873999997,0.06613161618884764,-0.055905077602943366,0.032452215779269565
03-28-2021_08-27-26,9.7244310464,-0.15553346899999998,-2.9647072013999995,-0.07431284705757106,0.0983111242724931,-0.06967681623196112
03-28-2021_08-27-26,9.248259349,-0.8662017812,-2.9527430883999997,-0.040088031256744754,0.05631413914637954,0.08453938564347534
03-28-2021_08-27-26,8.867800555599999,-0.5599204884,-2.9814569596,0.04826926212546818,-0.08235772407848242,-0.00913570780340782
03-28-2021_08-27-26,9.1022971704,-0.5383850849999999,-2.7014967154,0.011726430911836902,-0.05440518527701074,-0.062450062297922104
03-28-2021_08-27-26,9.2147598326,-0.0191425808,-3.7160534977999995,0.0770399240138122,0.0066813385427907926,0.04813290827765612
03-28-2021_08-27-26,9.784251611399998,-0.0502492746,-2.6105694566,-0.036406477365819215,0.03763366199612773,-0.02767983110584757
03-28-2021_08-27-26,9.355936366,-1.160518961,-2.8977081685999995,-0.028225246497095798,0.03490658503988659,0.030952323453336938
03-28-2021_08-27-26,8.925228297999999,-0.14356935599999998,-2.7828526837999994,-0.03354304656176602,-0.032724923474893676,-0.007499461629663135
03-28-2021_08-27-26,9.183653138799999,-0.6963113766,-2.6632115537999996,0.000272707695624114,0.024407338758358203,-0.05917756995043274
03-28-2021_08-27-27,9.4851487864,0.026321048599999997,-3.9050864832,0.018544123302439753,0.03204315423583339,-0.005863215455918451
03-28-2021_08-27-27,9.544969351399999,0.0191425808,-2.5938196984,-0.03286127732270574,0.01758964636775535,-0.03258856962708162
03-28-2021_08-27-27,9.442077979599999,-0.2919243572,-3.2398818003999996,0.00722675393403902,0.07213118549257815,0.01731693867213124
03-28-2021_08-27-27,9.2219383004,-0.693918554,-2.6201407469999998,-0.05467789297263485,0.04295146206079795,-0.014180800172453928
03-28-2021_08-27-27,9.0041914438,-0.9882357338,-3.0795626861999996,0.0859029241215959,-0.035588354278946875,-0.05808673916793628
03-28-2021_08-27-27,9.379864591999999,-0.16749758199999998,-2.9168507493999996,0.13689926320330523,0.004499676977797881,-0.031225031148961052
03-28-2021_08-27-27,8.965906282199999,-0.07178467799999999,-3.6059836581999996,0.10035643198967395,0.08072147790473774,0.052496231407641945
03-28-2021_08-27-27,9.387043059799998,-0.20338992099999997,-3.0221349438,0.11085567827120234,0.003272492347489368,0.022498384888989403
03-28-2021_08-27-27,9.2506521716,-0.5527420206,-2.775674216,-0.03367940040957808,-0.022225677193365292,0.029316077279592255
03-28-2021_08-27-27,9.068797653999999,-0.5120640364,-2.6584259086,-0.13130875544301088,-0.15503432496230882,0.16512450970040102
03-28-2021_08-27-27,9.205188542199998,-0.6269195211999999,-2.6416761504,-0.2238930181073976,-0.14098987863766693,0.23071071049800043
03-28-2021_08-27-27,9.4660062056,-0.7752745223999999,-2.87138712,-0.1835322791550287,-0.17562375598192942,0.2187115718905394
03-28-2021_08-27-27,9.5330052384,-0.4498506487999999,-3.2757741393999997,-0.14930746335420242,-0.08263043177410653,0.16335190967884428
03-28-2021_08-27-27,9.650253545799998,-0.3637090351999999,-3.3762726885999994,-0.1131736936840073,0.09749300118562075,0.04540583132141498
03-28-2021_08-27-27,9.463613383,-0.45463629399999994,-3.0293134116,-0.18885007921969893,0.2533454492348019,0.041042508191429156
03-28-2021_08-27-27,8.6644106346,-1.2514462198,-2.8426732488,-0.12421835535678392,-0.028088892649283742,0.10771953977152503
03-28-2021_08-27-27,9.178867493599999,-1.0671988796,-2.799602442,-0.11140109366245056,-0.13130875544301088,0.10403798588059948
03-28-2021_08-27-28,9.499505721999999,-0.7513462964,-3.2518459134,-0.13676290935549318,-0.04826926212546818,0.08931177031689733
03-28-2021_08-27-28,9.5736832226,-0.24885355039999998,-3.4528430117999998,-0.1835322791550287,0.1265363707695889,0.07240389318820227
03-28-2021_08-27-28,9.384650237199999,-0.6005984726,-3.0460631698,-0.16239743274415988,0.1344448939426882,0.07254024703601432
03-28-2021_08-27-28,9.0161555568,-0.8350950873999999,-2.7373890544,-0.1883046638284507,0.21448460260836566,0.05058727753827315
03-28-2021_08-27-28,8.865407733,-1.1772687192,-2.8761727651999998,-0.08399397025222712,0.088493647230025,0.022225677193365292
03-28-2021_08-27-28,9.1190469286,-0.9595218625999999,-3.0221349438,0.06258641614573417,-0.0995383089028016,-0.047587492886407894
03-28-2021_08-27-28,9.209974187399999,-0.8446663778,-2.5459632464,0.07063129316664553,-0.1325359400733194,-0.13117240159519883
03-28-2021_08-27-28,9.0759761218,0.32063822839999995,-3.2303105099999994,0.2187115718905394,-0.32043154235833393,-0.2697079109722487
03-28-2021_08-27-28,9.2937229784,-0.7250252477999999,-2.7182464736,-0.4361959591507703,-0.1449441402242166,-0.5422792527485507
03-28-2021_08-27-28,10.420742422999998,-1.5218351735999998,-3.0364918793999993,-0.43183263602078453,0.09244790881657464,-0.22662009506363873
03-28-2021_08-27-28,9.710074110799999,-1.2873385588,-2.6225335696,-0.28934286505718493,0.17235126363444003,-0.1258546015305286
03-28-2021_08-27-28,9.420542576199999,-1.4380863825999999,-3.0771698636,-0.4956462367968272,0.1404444632464187,-0.3234313270101992
03-28-2021_08-27-28,9.2697947524,-0.2799602442,-2.847458894,-0.5640958683984798,0.1610338942660393,-0.44874051314947955
03-28-2021_08-27-28,8.3796647452,0.693918554,-2.1726829208,-0.3700643429619227,0.12094586300929455,-0.35152021965948294
03-28-2021_08-27-28,9.446863624799999,1.4021940436,-1.5266208188,-0.8738918106274733,0.1988039101099791,-0.1832595714594046
03-28-2021_08-27-28,9.33200814,-0.023928225999999997,-2.5148565526,-0.9869291504636686,0.2707987417547452,-0.311023126859302
03-28-2021_08-27-28,10.9663059758,-2.069791549,-3.7591243046,-0.5874123763743415,0.021952969497741177,0.4536492516707136
03-28-2021_08-27-29,9.9708917742,-0.5072783912,-1.6941184007999999,-0.6874961006683914,0.10390163203278743,0.29152452662217787
03-28-2021_08-27-29,11.7942225954,-2.237289131,-1.5266208188,-0.4029256202846284,0.739310562836973,0.44846780545385545
03-28-2021_08-27-29,4.354937132,-3.1034909121999994,-0.6077769404,-0.9408415499031932,0.7389015012935368,-0.33052172709642613
03-28-2021_08-27-29,7.752745223999999,-2.0434705004,-5.288137945999999,0.7620816554215866,-1.0555151359131332,0.17780541754692233
03-28-2021_08-27-29,16.5391898112,4.4841495524,-0.7561319415999999,0.6313183153698239,0.14167164787672723,-0.19771307932748264
03-28-2021_08-27-29,9.9469635482,4.400400761399999,0.15074782379999999,0.6891323468421361,0.3097959422289935,-0.3950170971115291
03-28-2021_08-27-29,9.887142983199999,0.6508477471999999,-0.6484549246,-0.590957576417455,0.28170704957970977,0.00136353847812057
03-28-2021_08-27-29,8.796015877599999,-0.5024927459999999,-3.6131621259999998,-0.6741334235828098,-0.15462526341887264,0.3691098660272383
03-28-2021_08-27-29,8.4394853102,-1.0743773474,-2.4263221163999997,-0.2311197720414366,-0.18216874067690814,0.39201731245966387
