time,g_x,g_y,g_z,a_x,a_y,a_z
11-19-2020_14-19-37,0.10289137179999999,-2.799602442,9.789037256599999,1.6953125,0.2109375,0.4453125
11-19-2020_14-19-38,0.10289137179999999,-2.8259234905999997,9.798608546999999,1.9296875,0.3046875,0.1875
11-19-2020_14-19-38,0.11246266219999998,-2.8259234905999997,9.7914300792,1.75,0.1953125,0.2109375
11-19-2020_14-19-38,0.11485548479999999,-2.8067809097999996,9.810572659999998,1.3828125,0.4140625,0.4375
11-19-2020_14-19-38,0.12442677519999999,-2.8187450228,9.7938229018,1.453125,0.375,0.4375
11-19-2020_14-19-38,0.11964112999999998,-2.8163522002,9.822536773,1.0703125,0.1484375,0.3046875
11-19-2020_14-19-38,0.13160524299999998,-2.8115665549999997,9.808179837399999,1.53125,0.3828125,0.40625
11-19-2020_14-19-38,0.12442677519999999,-2.8139593776,9.789037256599999,1.9609375,0.5390625,0.34375
11-19-2020_14-19-38,0.11006983959999998,-2.8067809097999996,9.808179837399999,1.46875,0.0625,0.59375
11-19-2020_14-19-38,0.11006983959999998,-2.8139593776,9.7938229018,1.265625,0.3203125,0.4140625
11-19-2020_14-19-39,0.11724830739999999,-2.7972096194,9.7938229018,1.7734375,0.1328125,0.1875
11-19-2020_14-19-39,0.1268195978,-2.8139593776,9.808179837399999,1.140625,0.234375,0.5
11-19-2020_14-19-39,0.11485548479999999,-2.8163522002,9.808179837399999,1.65625,0.25,0.328125
11-19-2020_14-19-39,0.107677017,-2.8163522002,9.7962157244,1.4453125,0.109375,0.484375
11-19-2020_14-19-39,0.1292124204,-2.8139593776,9.808179837399999,1.65625,0.4453125,0.3828125
11-19-2020_14-19-39,0.11724830739999999,-2.8331019584,9.7962157244,1.21875,0.453125,0.2421875
11-19-2020_14-19-39,0.11964112999999998,-2.8091737323999997,9.812965482600001,1.671875,0.5,0.4453125
11-19-2020_14-19-39,0.1339980656,-2.8163522002,9.7938229018,1.234375,0.2734375,0.28125
11-19-2020_14-19-39,0.1292124204,-2.8187450228,9.808179837399999,1.65625,0.34375,0.3125
11-19-2020_14-19-40,0.11246266219999998,-2.8115665549999997,9.786644434,1.3828125,0.4296875,0.359375
11-19-2020_14-19-40,0.11724830739999999,-2.8283163131999998,9.810572659999998,1.515625,0.3046875,0.34375
11-19-2020_14-19-40,0.11964112999999998,-2.8259234905999997,9.798608546999999,1.84375,0.265625,0.390625
11-19-2020_14-19-40,0.11724830739999999,-2.8163522002,9.810572659999998,1.5078125,0.3671875,0.484375
11-19-2020_14-19-40,0.11964112999999998,-2.8187450228,9.7962157244,1.2421875,0.3515625,0.28125
11-19-2020_14-19-40,0.11006983959999998,-2.8163522002,9.803394192199999,1.2421875,0.2578125,0.328125
11-19-2020_14-19-40,0.11724830739999999,-2.8091737323999997,9.7962157244,1.03125,0.2734375,0.3125
11-19-2020_14-19-40,0.11724830739999999,-2.8163522002,9.812965482600001,1.21875,0.453125,0.484375
11-19-2020_14-19-40,0.11964112999999998,-2.8139593776,9.8010013696,1.1484375,0.46875,0.1640625
11-19-2020_14-19-41,0.1220339526,-2.7924239741999997,9.808179837399999,1.359375,0.453125,0.359375
11-19-2020_14-19-41,0.12442677519999999,-2.8211378453999996,9.798608546999999,1.8125,0.3828125,0.421875
11-19-2020_14-19-41,0.11246266219999998,-2.8091737323999997,9.786644434,1.6796875,0.3984375,0.2421875
11-19-2020_14-19-41,0.11246266219999998,-2.7948167967999997,9.8057870148,1.1953125,-0.015625,0.421875
11-19-2020_14-19-41,0.11006983959999998,-2.8043880872,9.8201439504,1.5390625,0.2734375,0.1796875
11-19-2020_14-19-41,0.1220339526,-2.8283163131999998,9.8201439504,1.609375,0.1953125,0.3359375
11-19-2020_14-19-41,0.11724830739999999,-2.8091737323999997,9.803394192199999,1.2578125,0.4453125,0.234375
11-19-2020_14-19-41,0.11006983959999998,-2.8091737323999997,9.822536773,1.71875,0.265625,0.265625
11-19-2020_14-19-41,0.107677017,-2.8043880872,9.8153583052,1.21875,0.140625,0.2578125
11-19-2020_14-19-41,0.1220339526,-2.8259234905999997,9.786644434,1.765625,0.421875,0.3046875
11-19-2020_14-19-42,0.13160524299999998,-2.8211378453999996,9.7914300792,1.046875,0.2734375,0.3671875
11-19-2020_14-19-42,0.11724830739999999,-2.8187450228,9.789037256599999,1.953125,0.328125,0.3671875
11-19-2020_14-19-42,0.11246266219999998,-2.799602442,9.7794659662,1.4765625,0.25,0.2578125
11-19-2020_14-19-42,0.11724830739999999,-2.8187450228,9.8010013696,1.2890625,0.375,0.28125
11-19-2020_14-19-42,0.12442677519999999,-2.8187450228,9.7818587888,1.5390625,0.140625,0.328125
11-19-2020_14-19-42,0.1531406464,-2.8259234905999997,9.8153583052,1.765625,0.25,0.4375
11-19-2020_14-19-42,0.0669990328,-2.8115665549999997,9.8010013696,1.8203125,0.25,0.5
11-19-2020_14-19-42,0.14117653339999997,-2.8331019584,9.8201439504,1.265625,0.390625,0.1640625
11-19-2020_14-19-43,0.1579262916,-2.8283163131999998,9.798608546999999,1.1171875,0.40625,0.234375
11-19-2020_14-19-43,0.11724830739999999,-2.8259234905999997,9.8153583052,1.578125,0.3125,0.40625
11-19-2020_14-19-43,0.09571290399999999,-2.799602442,9.7962157244,1.046875,0.046875,0.359375
11-19-2020_14-19-43,0.09571290399999999,-2.8091737323999997,9.784251611399998,1.2109375,0.375,0.5703125
11-19-2020_14-19-43,0.21056838879999998,-2.8929225234,9.753144917599998,1.109375,0.3671875,-0.09375
11-19-2020_14-19-43,0.15074782379999999,-2.7589244577999996,9.8201439504,1.4765625,0.6171875,0.6171875
11-19-2020_14-19-43,0.0861416136,-2.775674216,9.810572659999998,1.6484375,0.1171875,0.4921875
11-19-2020_14-19-43,0.09810572659999998,-2.835494781,9.7962157244,1.53125,0.40625,0.3125
11-19-2020_14-19-43,0.14117653339999997,-2.8307091358,9.810572659999998,1.3359375,0.2421875,0.484375
11-19-2020_14-19-44,0.13160524299999998,-2.8067809097999996,9.803394192199999,2.03125,0.140625,0.421875
11-19-2020_14-19-44,0.1339980656,-2.8019952645999995,9.803394192199999,1.3984375,0.6015625,0.125
11-19-2020_14-19-44,0.09810572659999998,-2.8163522002,9.7962157244,1.4453125,0.140625,0.2109375
11-19-2020_14-19-44,0.13160524299999998,-2.8402804261999997,9.774680320999998,1.265625,0.7578125,0.4921875
11-19-2020_14-19-44,0.12442677519999999,-2.8067809097999996,9.8057870148,1.4296875,0.46875,0.3359375
11-19-2020_14-19-44,0.11485548479999999,-2.799602442,9.803394192199999,1.3984375,0.40625,0.265625
11-19-2020_14-19-44,0.11246266219999998,-2.8259234905999997,9.8153583052,2.1875,0.3671875,0.515625
11-19-2020_14-19-44,0.12442677519999999,-2.8426732488,9.789037256599999,1.2890625,0.5703125,0.265625
11-19-2020_14-19-44,0.09571290399999999,-2.8043880872,9.798608546999999,1.1953125,0.1796875,0.2265625
11-19-2020_14-19-45,0.11964112999999998,-2.8331019584,9.798608546999999,1.6484375,0.3515625,0.390625
11-19-2020_14-19-45,0.11246266219999998,-2.8211378453999996,9.8010013696,1.453125,0.7734375,0.4296875
11-19-2020_14-19-45,0.1292124204,-2.823530668,9.808179837399999,1.21875,0.296875,0.2578125
11-19-2020_14-19-45,0.1268195978,-2.823530668,9.7914300792,1.7734375,0.3828125,0.6640625
11-19-2020_14-19-45,0.11246266219999998,-2.8283163131999998,9.8249295956,1.515625,0.5234375,0.203125
11-19-2020_14-19-45,0.11246266219999998,-2.787638329,9.8057870148,1.3125,0.2578125,0.3359375
11-19-2020_14-19-45,0.11485548479999999,-2.8163522002,9.8057870148,1.1875,0.2421875,0.40625
11-19-2020_14-19-45,0.11724830739999999,-2.8019952645999995,9.7770731436,1.359375,0.0234375,0.3828125
11-19-2020_14-19-45,0.107677017,-2.8402804261999997,9.803394192199999,1.53125,0.3671875,0.2265625
11-19-2020_14-19-46,0.11006983959999998,-2.7900311515999996,9.7914300792,1.7421875,0.6171875,0.0703125
11-19-2020_14-19-46,0.1268195978,-2.8211378453999996,9.7698946758,1.1171875,0.3515625,0.3125
11-19-2020_14-19-46,0.10289137179999999,-2.7661029256,9.8321080634,1.859375,0.4765625,0.2265625
11-19-2020_14-19-46,0.12442677519999999,-2.787638329,9.810572659999998,1.9375,0.4765625,0.2265625
11-19-2020_14-19-46,0.1579262916,-2.8187450228,9.7938229018,1.5625,0.0,0.3046875
11-19-2020_14-19-46,0.11485548479999999,-2.823530668,9.8057870148,1.6015625,0.34375,0.4921875
11-19-2020_14-19-46,0.11006983959999998,-2.7924239741999997,9.7938229018,1.2578125,0.625,0.03125
11-19-2020_14-19-46,0.20578274359999998,-2.7900311515999996,9.803394192199999,1.5078125,0.421875,0.125
11-19-2020_14-19-46,0.11006983959999998,-2.8163522002,9.789037256599999,1.03125,0.6796875,0.578125
11-19-2020_14-19-47,0.16271193679999998,-2.8211378453999996,9.7914300792,1.578125,-0.15625,0.2734375
11-19-2020_14-19-47,0.08374879099999999,-2.8402804261999997,9.789037256599999,0.5390625,0.1953125,0.4453125
11-19-2020_14-19-47,0.17467604979999998,-2.9144579268,9.8201439504,1.21875,0.1640625,0.28125
11-19-2020_14-19-47,0.1651047594,-2.8283163131999998,9.7962157244,1.359375,0.5703125,0.59375
11-19-2020_14-19-47,0.14117653339999997,-2.8163522002,9.8249295956,1.3984375,0.3125,0.359375
11-19-2020_14-19-47,0.11246266219999998,-2.8043880872,9.798608546999999,1.9609375,0.25,0.625
11-19-2020_14-19-47,0.1292124204,-2.8067809097999996,9.7938229018,1.609375,0.3515625,0.390625
11-19-2020_14-19-47,0.16271193679999998,-2.8546373618,9.7818587888,1.3125,0.5625,0.265625
11-19-2020_14-19-47,0.09810572659999998,-2.8259234905999997,9.789037256599999,1.375,0.3203125,0.203125
11-19-2020_14-19-48,0.0885344362,-2.823530668,9.829715240799999,1.8828125,-0.0234375,0.328125
11-19-2020_14-19-48,0.14835500119999998,-2.7924239741999997,9.8153583052,1.3515625,0.296875,0.2109375
11-19-2020_14-19-48,0.15553346899999998,-2.8498517165999995,9.789037256599999,1.1171875,0.3203125,0.359375
11-19-2020_14-19-48,0.16271193679999998,-2.7948167967999997,9.808179837399999,1.2890625,0.3359375,0.3046875
11-19-2020_14-19-48,0.0765703232,-2.8259234905999997,9.812965482600001,0.8828125,0.625,0.1484375
11-19-2020_14-19-48,0.07417750059999999,-2.7349962317999994,9.8249295956,1.6328125,0.3515625,0.3359375
11-19-2020_14-19-48,0.1698904046,-2.8307091358,9.7818587888,1.625,0.3125,0.6171875
11-19-2020_14-19-48,0.1292124204,-2.7732813933999996,9.810572659999998,1.421875,0.140625,0.40625
11-19-2020_14-19-48,0.1387837108,-2.8211378453999996,9.7962157244,1.53125,0.25,0.2890625
11-19-2020_14-19-49,0.21056838879999998,-2.7924239741999997,9.798608546999999,1.7890625,0.2109375,0.03125
11-19-2020_14-19-49,0.1579262916,-2.8211378453999996,9.7938229018,1.171875,0.625,0.4921875
11-19-2020_14-19-49,0.11246266219999998,-2.8115665549999997,9.8057870148,1.453125,0.1796875,0.234375
11-19-2020_14-19-49,0.11006983959999998,-2.8187450228,9.808179837399999,1.515625,0.421875,0.359375
11-19-2020_14-19-49,0.11006983959999998,-2.8259234905999997,9.8153583052,1.09375,0.484375,0.5390625
11-19-2020_14-19-49,0.11964112999999998,-2.8259234905999997,9.803394192199999,1.03125,0.4140625,0.578125
11-19-2020_14-19-49,0.1459621786,-2.823530668,9.8153583052,1.578125,0.328125,0.234375
11-19-2020_14-19-49,0.1004985492,-2.8043880872,9.7938229018,1.4609375,0.703125,0.3671875
11-19-2020_14-19-49,0.09092725879999998,-2.823530668,9.789037256599999,1.1171875,0.1015625,0.4140625
11-19-2020_14-19-50,0.0861416136,-2.8211378453999996,9.7914300792,2.1953125,0.3046875,0.125
11-19-2020_14-19-50,0.1268195978,-2.8402804261999997,9.767501853199999,1.890625,0.3515625,0.1875
11-19-2020_14-19-50,0.1387837108,-2.8283163131999998,9.810572659999998,1.359375,0.0859375,0.5
11-19-2020_14-19-50,0.1722832272,-2.8163522002,9.8177511278,1.8359375,0.0625,0.4140625
11-19-2020_14-19-50,0.11006983959999998,-2.8307091358,9.7794659662,1.46875,-0.015625,0.265625
11-19-2020_14-19-50,0.09092725879999998,-2.823530668,9.7914300792,1.625,0.5546875,0.1328125
11-19-2020_14-19-50,0.1220339526,-2.823530668,9.7603233854,1.7890625,0.5,0.3125
11-19-2020_14-19-50,0.1339980656,-2.8283163131999998,9.8057870148,1.6484375,0.2265625,0.4140625
11-19-2020_14-19-50,0.1220339526,-2.8211378453999996,9.798608546999999,1.3359375,0.5625,0.4609375
11-19-2020_14-19-51,0.11964112999999998,-2.8211378453999996,9.7818587888,1.0546875,0.453125,0.3828125
11-19-2020_14-19-51,0.11006983959999998,-2.8139593776,9.789037256599999,1.84375,0.6953125,0.2421875
11-19-2020_14-19-51,0.1292124204,-2.8331019584,9.810572659999998,1.1875,0.1796875,0.3359375
11-19-2020_14-19-51,0.1339980656,-2.8331019584,9.810572659999998,1.5625,0.3828125,0.359375
11-19-2020_14-19-51,0.14117653339999997,-2.8019952645999995,9.803394192199999,2.0078125,0.078125,0.4375
11-19-2020_14-19-51,0.1770688724,-2.823530668,9.8177511278,1.5078125,0.34375,0.2421875
11-19-2020_14-19-51,0.16031911419999997,-2.8211378453999996,9.808179837399999,1.140625,0.453125,0.46875
11-19-2020_14-19-51,0.18185451759999996,-2.8570301843999997,9.7603233854,1.6015625,0.1953125,0.3359375
11-19-2020_14-19-51,0.14117653339999997,-2.8259234905999997,9.8010013696,1.1796875,0.734375,0.1953125
11-19-2020_14-19-52,0.09332008139999999,-2.8163522002,9.822536773,1.53125,0.140625,0.2890625
11-19-2020_14-19-52,0.0789631458,-2.8402804261999997,9.786644434,1.359375,0.28125,0.2109375
11-19-2020_14-19-52,0.16749758199999998,-2.8139593776,9.8010013696,1.625,0.1171875,0.2578125
11-19-2020_14-19-52,0.1339980656,-2.8115665549999997,9.822536773,1.359375,0.40625,0.1640625
11-19-2020_14-19-52,0.11964112999999998,-2.8283163131999998,9.798608546999999,0.8203125,0.375,0.2109375
11-19-2020_14-19-52,0.13160524299999998,-2.8019952645999995,9.8201439504,0.953125,0.4140625,0.3828125
11-19-2020_14-19-52,0.11485548479999999,-2.8426732488,9.8153583052,1.7890625,0.4375,0.46875
11-19-2020_14-19-52,0.1531406464,-2.8139593776,9.7818587888,1.4296875,0.3359375,0.3125
11-19-2020_14-19-52,0.11485548479999999,-2.7684957482,9.7938229018,1.4765625,0.0546875,0.234375
11-19-2020_14-19-53,0.14835500119999998,-2.8067809097999996,9.789037256599999,1.8828125,0.3125,0.28125
11-19-2020_14-19-53,0.1339980656,-2.8666014748,9.738787982,1.34375,0.703125,0.4765625
11-19-2020_14-19-53,0.11964112999999998,-2.8307091358,9.784251611399998,0.796875,0.1953125,0.1796875
11-19-2020_14-19-53,0.0047856452,-2.8187450228,9.772287498399999,1.2265625,0.8125,0.4765625
11-19-2020_14-19-53,0.09810572659999998,-2.8426732488,9.7818587888,1.625,0.34375,0.6015625
11-19-2020_14-19-53,0.18664016279999998,-2.823530668,9.812965482600001,1.8203125,0.5,0.2109375
11-19-2020_14-19-53,0.16749758199999998,-2.7469603447999997,9.8153583052,1.1484375,0.703125,0.4765625
11-19-2020_14-19-53,0.09571290399999999,-2.8091737323999997,9.774680320999998,1.890625,0.078125,0.203125
11-19-2020_14-19-53,0.0861416136,-2.8307091358,9.7962157244,1.4765625,0.5625,0.5234375
11-19-2020_14-19-54,0.1220339526,-2.8426732488,9.789037256599999,1.1015625,0.734375,0.140625
11-19-2020_14-19-54,0.15553346899999998,-2.8402804261999997,9.803394192199999,1.1953125,0.40625,0.40625
11-19-2020_14-19-54,0.1387837108,-2.7804598611999998,9.812965482600001,1.171875,0.0859375,0.2265625
11-19-2020_14-19-54,0.10289137179999999,-2.7924239741999997,9.812965482600001,1.65625,0.1015625,0.125
11-19-2020_14-19-54,0.11006983959999998,-2.8163522002,9.8153583052,1.421875,0.3359375,0.5
11-19-2020_14-19-54,0.16271193679999998,-2.8259234905999997,9.808179837399999,1.40625,0.46875,0.28125
11-19-2020_14-19-54,0.11006983959999998,-2.8115665549999997,9.8057870148,1.3046875,0.359375,0.4453125
11-19-2020_14-19-54,0.11006983959999998,-2.8067809097999996,9.810572659999998,1.859375,0.234375,0.3359375
11-19-2020_14-19-54,0.1531406464,-2.8163522002,9.789037256599999,1.578125,0.171875,0.4140625
11-19-2020_14-19-55,0.14835500119999998,-2.8331019584,9.7962157244,1.4296875,0.390625,0.3125
11-19-2020_14-19-55,0.09810572659999998,-2.799602442,9.808179837399999,1.375,0.65625,0.1484375
11-19-2020_14-19-55,0.11246266219999998,-2.8043880872,9.812965482600001,1.59375,0.7265625,0.3515625
11-19-2020_14-19-55,0.12442677519999999,-2.8283163131999998,9.8057870148,1.09375,0.2421875,0.328125
11-19-2020_14-19-55,0.12442677519999999,-2.823530668,9.8153583052,1.4921875,0.3671875,0.3046875
11-19-2020_14-19-55,0.11006983959999998,-2.7972096194,9.786644434,0.8359375,0.2734375,0.6484375
11-19-2020_14-19-55,0.11485548479999999,-2.8187450228,9.789037256599999,1.671875,0.3515625,0.515625
11-19-2020_14-19-55,0.12442677519999999,-2.8187450228,9.803394192199999,1.40625,0.734375,0.2890625
11-19-2020_14-19-55,0.15553346899999998,-2.8259234905999997,9.810572659999998,1.5625,0.328125,0.2109375
11-19-2020_14-19-56,0.15553346899999998,-2.8450660714,9.8057870148,1.359375,0.109375,0.0234375
11-19-2020_14-19-56,0.107677017,-2.8307091358,9.7914300792,1.4375,-0.0703125,0.5546875
11-19-2020_14-19-56,0.08135596839999999,-2.7924239741999997,9.7818587888,1.4765625,0.4375,0.3125
11-19-2020_14-19-56,0.11246266219999998,-2.8426732488,9.808179837399999,1.625,0.40625,0.109375
11-19-2020_14-19-56,0.1387837108,-2.8618158295999994,9.812965482600001,1.3359375,0.4921875,0.4140625
11-19-2020_14-19-56,0.1268195978,-2.799602442,9.810572659999998,1.515625,-0.015625,0.1875
11-19-2020_14-19-56,0.09332008139999999,-2.8019952645999995,9.789037256599999,1.578125,0.4453125,0.1640625
11-19-2020_14-19-56,0.11724830739999999,-2.8331019584,9.8201439504,1.4296875,0.5625,0.359375
11-19-2020_14-19-56,0.1363908882,-2.8307091358,9.8177511278,1.359375,0.0625,0.3359375
11-19-2020_14-19-57,0.10528419439999999,-2.8211378453999996,9.7938229018,1.46875,0.5546875,0.1484375
11-19-2020_14-19-57,0.11964112999999998,-2.8211378453999996,9.803394192199999,0.9765625,0.203125,0.203125
11-19-2020_14-19-57,0.12442677519999999,-2.8187450228,9.8201439504,1.6015625,0.3828125,0.2265625
11-19-2020_14-19-57,0.1339980656,-2.8259234905999997,9.7770731436,1.4296875,0.1953125,0.34375
11-19-2020_14-19-57,0.12442677519999999,-2.8283163131999998,9.808179837399999,1.765625,0.421875,0.2578125
11-19-2020_14-19-57,0.13160524299999998,-2.8259234905999997,9.784251611399998,1.2578125,0.5234375,0.28125
11-19-2020_14-19-57,0.1220339526,-2.8211378453999996,9.8010013696,1.5546875,0.2109375,0.421875
11-19-2020_14-19-57,0.13160524299999998,-2.8115665549999997,9.812965482600001,1.5390625,0.40625,0.2421875
11-19-2020_14-19-57,0.12442677519999999,-2.8139593776,9.812965482600001,1.421875,0.5703125,0.3671875
11-19-2020_14-19-58,0.11964112999999998,-2.8283163131999998,9.822536773,1.0078125,0.3203125,0.3828125
11-19-2020_14-19-58,0.10289137179999999,-2.8283163131999998,9.8057870148,1.5546875,0.3515625,0.3671875
11-19-2020_14-19-58,0.11724830739999999,-2.8139593776,9.803394192199999,1.7734375,0.5390625,0.359375
11-19-2020_14-19-58,0.1268195978,-2.8043880872,9.7962157244,1.46875,0.328125,0.2578125
11-19-2020_14-19-58,0.1220339526,-2.8163522002,9.7794659662,1.359375,0.3203125,0.40625
11-19-2020_14-19-58,0.11724830739999999,-2.799602442,9.789037256599999,1.4765625,0.265625,0.3671875
11-19-2020_14-19-58,0.10289137179999999,-2.823530668,9.803394192199999,1.8671875,0.234375,0.3359375
11-19-2020_14-19-58,0.11724830739999999,-2.8211378453999996,9.812965482600001,1.84375,0.6328125,0.1640625
11-19-2020_14-19-58,0.11964112999999998,-2.8187450228,9.7938229018,1.5625,0.2109375,0.2265625
11-19-2020_14-19-59,0.1268195978,-2.823530668,9.8057870148,2.0625,0.546875,-0.0234375
11-19-2020_14-19-59,0.1339980656,-2.823530668,9.8249295956,1.65625,0.1953125,0.2578125
11-19-2020_14-19-59,0.13160524299999998,-2.823530668,9.8010013696,1.4453125,0.03125,0.1328125
11-19-2020_14-19-59,0.1339980656,-2.8139593776,9.808179837399999,1.359375,0.3515625,0.2421875
11-19-2020_14-19-59,0.11724830739999999,-2.823530668,9.812965482600001,1.90625,0.265625,0.3828125
11-19-2020_14-19-59,0.1220339526,-2.8211378453999996,9.8273224182,0.9765625,0.6015625,0.40625
11-19-2020_14-19-59,0.1268195978,-2.799602442,9.7579305628,1.3515625,0.2421875,0.46875
11-19-2020_14-19-59,0.11246266219999998,-2.823530668,9.808179837399999,1.4765625,0.59375,0.2265625
11-19-2020_14-19-59,0.12442677519999999,-2.8163522002,9.772287498399999,1.515625,0.4375,0.4375
11-19-2020_14-20-00,0.107677017,-2.8259234905999997,9.798608546999999,1.375,0.625,0.28125
11-19-2020_14-20-00,0.1268195978,-2.8211378453999996,9.789037256599999,1.9375,0.1328125,0.2421875
11-19-2020_14-20-00,0.107677017,-2.7972096194,9.798608546999999,1.7265625,-0.0234375,0.1015625
11-19-2020_14-20-00,0.1339980656,-2.8139593776,9.7938229018,1.7890625,0.4765625,0.5234375
11-19-2020_14-20-00,0.11724830739999999,-2.8067809097999996,9.7770731436,1.4921875,0.3671875,0.46875
11-19-2020_14-20-00,0.11724830739999999,-2.8067809097999996,9.798608546999999,1.46875,0.3515625,0.28125
11-19-2020_14-20-00,0.11724830739999999,-2.8019952645999995,9.808179837399999,1.375,0.3359375,0.3828125
11-19-2020_14-20-00,0.12442677519999999,-2.8187450228,9.7914300792,0.765625,0.2421875,0.421875
11-19-2020_14-20-00,0.10528419439999999,-2.8187450228,9.784251611399998,1.671875,0.4765625,0.359375
11-19-2020_14-20-01,0.11724830739999999,-2.8067809097999996,9.808179837399999,1.765625,0.421875,0.109375
11-19-2020_14-20-01,0.1339980656,-2.8163522002,9.8057870148,1.515625,0.4609375,0.328125
11-19-2020_14-20-01,0.11006983959999998,-2.8187450228,9.7698946758,1.3359375,0.2421875,0.390625
11-19-2020_14-20-01,0.1220339526,-2.8043880872,9.810572659999998,1.4765625,0.34375,0.4609375
11-19-2020_14-20-01,0.11724830739999999,-2.8139593776,9.808179837399999,1.3359375,0.1796875,0.3359375
11-19-2020_14-20-01,0.107677017,-2.8283163131999998,9.798608546999999,1.453125,0.3359375,0.359375
11-19-2020_14-20-01,0.12442677519999999,-2.8163522002,9.8010013696,1.5546875,0.2890625,0.328125
11-19-2020_14-20-01,0.1220339526,-2.8307091358,9.798608546999999,1.4921875,0.515625,0.234375
11-19-2020_14-20-01,0.11485548479999999,-2.8211378453999996,9.7818587888,1.9765625,0.609375,0.4609375
11-19-2020_14-20-02,0.12442677519999999,-2.8211378453999996,9.7914300792,1.71875,0.3984375,0.3671875
11-19-2020_14-20-02,0.1292124204,-2.8307091358,9.7962157244,1.046875,0.40625,0.234375
11-19-2020_14-20-02,0.11006983959999998,-2.8187450228,9.8010013696,1.515625,0.4609375,0.3046875
11-19-2020_14-20-02,0.11246266219999998,-2.8067809097999996,9.8010013696,1.5625,0.25,0.3359375
11-19-2020_14-20-02,0.11485548479999999,-2.7948167967999997,9.8057870148,1.359375,0.5078125,0.390625
11-19-2020_14-20-02,0.11006983959999998,-2.835494781,9.8010013696,1.421875,0.4296875,0.359375
11-19-2020_14-20-02,0.1292124204,-2.835494781,9.808179837399999,1.359375,0.1796875,0.5625
11-19-2020_14-20-02,0.1268195978,-2.8187450228,9.798608546999999,1.1484375,0.1953125,0.2890625
11-19-2020_14-20-02,0.11485548479999999,-2.8259234905999997,9.7914300792,1.421875,0.3515625,0.359375
11-19-2020_14-20-03,0.1292124204,-2.823530668,9.7938229018,1.4921875,0.2265625,0.484375
11-19-2020_14-20-03,0.1268195978,-2.8115665549999997,9.7962157244,1.859375,0.3125,0.1640625
11-19-2020_14-20-03,0.11724830739999999,-2.8378876035999996,9.786644434,1.7734375,0.4453125,0.421875
11-19-2020_14-20-03,0.0693918554,-2.8546373618,9.748359272399998,1.1171875,0.4296875,0.40625
11-19-2020_14-20-03,0.13160524299999998,-2.8809584103999994,9.7914300792,0.953125,0.5859375,0.4453125
11-19-2020_14-20-03,0.1579262916,-2.8091737323999997,9.803394192199999,1.7421875,0.4765625,0.265625
11-19-2020_14-20-03,0.10528419439999999,-2.799602442,9.8273224182,1.1015625,0.3359375,0.3671875
11-19-2020_14-20-03,0.1459621786,-2.8546373618,9.7794659662,1.5859375,0.34375,0.265625
11-19-2020_14-20-03,0.11964112999999998,-2.823530668,9.803394192199999,1.90625,0.3515625,0.203125
11-19-2020_14-20-04,0.15074782379999999,-2.8259234905999997,9.7938229018,1.46875,0.2109375,0.3359375
11-19-2020_14-20-04,0.10289137179999999,-2.7948167967999997,9.808179837399999,1.4921875,0.1171875,0.2265625
11-19-2020_14-20-04,0.09571290399999999,-2.8283163131999998,9.786644434,1.28125,0.5703125,0.2265625
11-19-2020_14-20-04,0.14117653339999997,-2.8307091358,9.803394192199999,1.4921875,0.09375,0.0
11-19-2020_14-20-04,0.1268195978,-2.8163522002,9.810572659999998,1.6328125,0.234375,0.4609375
11-19-2020_14-20-04,0.11485548479999999,-2.8331019584,9.786644434,1.2890625,0.3359375,0.4140625
11-19-2020_14-20-04,0.1220339526,-2.823530668,9.808179837399999,1.7265625,0.3828125,0.3359375
11-19-2020_14-20-04,0.16271193679999998,-2.847458894,9.812965482600001,1.8671875,0.078125,0.2265625
11-19-2020_14-20-04,0.1268195978,-2.8522445392,9.8153583052,1.28125,0.546875,0.4375
11-19-2020_14-20-05,0.10289137179999999,-2.799602442,9.7794659662,1.3515625,0.4921875,0.2421875
11-19-2020_14-20-05,0.1268195978,-2.8331019584,9.7914300792,1.09375,0.3203125,0.3359375
11-19-2020_14-20-05,0.1339980656,-2.8283163131999998,9.7794659662,1.421875,0.1640625,0.203125
11-19-2020_14-20-05,0.1268195978,-2.799602442,9.7914300792,1.7421875,0.1171875,0.3828125
11-19-2020_14-20-05,0.11964112999999998,-2.8259234905999997,9.808179837399999,1.75,0.5,0.1640625
11-19-2020_14-20-05,0.09332008139999999,-2.8331019584,9.8057870148,1.0234375,0.21875,0.3671875
11-19-2020_14-20-05,0.1220339526,-2.8259234905999997,9.7818587888,1.09375,0.484375,0.34375
11-19-2020_14-20-05,0.10528419439999999,-2.7924239741999997,9.812965482600001,1.2890625,0.1796875,0.3671875
11-19-2020_14-20-05,0.1339980656,-2.8426732488,9.8010013696,1.2578125,0.1484375,0.265625
11-19-2020_14-20-06,0.1339980656,-2.8331019584,9.7770731436,1.5859375,0.09375,0.2265625
11-19-2020_14-20-06,0.11246266219999998,-2.8163522002,9.7962157244,1.84375,0.1953125,0.2890625
11-19-2020_14-20-06,0.12442677519999999,-2.835494781,9.803394192199999,2.046875,0.1328125,0.3125
11-19-2020_14-20-06,0.11006983959999998,-2.8115665549999997,9.808179837399999,1.3828125,0.2734375,0.34375
11-19-2020_14-20-06,0.1292124204,-2.8259234905999997,9.812965482600001,1.453125,0.359375,0.1640625
11-19-2020_14-20-06,0.107677017,-2.8163522002,9.812965482600001,1.6796875,0.078125,0.4921875
