time,g_x,g_y,g_z,a_x,a_y,a_z
01-24-2021_08-08-29,-4.8789652814,6.8889362654,6.1160545656,-0.328125,30.3203125,30.15625
01-24-2021_08-08-29,-6.484549245999999,6.3960148098,6.3457655352,13.96875,3.3984375,17.25
01-24-2021_08-08-29,-4.0630127748,8.3437724062,6.3505511804,12.34375,11.171875,15.8984375
01-24-2021_08-08-29,-4.077369710399999,5.4628139957999995,5.0081777018,-7.1640625,23.7109375,22.4296875
01-24-2021_08-08-29,-4.4458643908,6.573083682199999,4.8311088294,-5.828125,7.9140625,6.9375
01-24-2021_08-08-30,-5.2426743166,6.802794651799999,5.4723852862,-5.59375,-0.21875,5.171875
01-24-2021_08-08-30,-4.644468666599999,6.709474570399999,6.510870294599999,-14.625,3.34375,14.703125
01-24-2021_08-08-30,-3.9170505961999997,5.778666578999999,6.357729648199999,-5.859375,-2.34375,12.3515625
01-24-2021_08-08-30,-4.6755753604,6.766902312799999,6.317051663999999,6.25,3.203125,19.0703125
01-24-2021_08-08-30,-4.486542375,6.575476504799999,6.513263117199999,5.6796875,13.0859375,19.5625
01-24-2021_08-08-30,-3.3954152693999995,6.269195212,6.0969119848,10.0625,19.734375,22.7109375
01-24-2021_08-08-30,-4.3166519704,7.101897476799999,5.204389154999999,17.9453125,13.453125,26.765625
01-24-2021_08-08-30,-3.1992038162,7.1449682836,5.1421757674,14.3203125,11.0078125,27.6953125
01-24-2021_08-08-30,-2.6033909887999998,7.0372912666,4.4602213264,-0.0625,-5.40625,16.65625
01-24-2021_08-08-30,-3.1513473641999994,7.877171999199999,4.8215375389999995,-9.6171875,-5.8984375,14.0
01-24-2021_08-08-30,-3.2207392195999995,8.3844503904,5.773880933799999,-4.40625,-11.828125,12.1640625
01-24-2021_08-08-30,-3.1704899449999995,8.176274824199998,6.029912951999999,-13.671875,-21.0703125,16.9609375
01-24-2021_08-08-30,-2.0051853387999996,6.5850477951999995,6.183053598399999,-14.5625,-25.6484375,13.765625
01-24-2021_08-08-30,-1.1676974288,6.415157390599999,6.2141602922,3.0625,-10.7109375,15.2890625
01-24-2021_08-08-30,-2.321037922,7.3172515108,5.331208752799999,26.1015625,-2.34375,15.75
01-24-2021_08-08-30,-2.5914268758,7.917849983399999,4.8358944746,19.8671875,-4.65625,10.625
01-24-2021_08-08-30,-1.6271193679999998,8.063812162,5.3431728658,1.703125,-5.40625,6.90625
01-24-2021_08-08-31,-1.6845471103999998,7.812565789,5.204389154999999,-4.8828125,-3.359375,8.796875
01-24-2021_08-08-31,-1.8640088054,8.774480474199999,5.4723852862,4.1015625,-1.1015625,1.21875
01-24-2021_08-08-31,-2.4311077616,8.3796647452,5.871986660399999,-5.2578125,-6.1875,1.0234375
01-24-2021_08-08-31,-1.8664016279999998,7.2263242519999995,5.706881901,-7.15625,-5.203125,-0.3984375
01-24-2021_08-08-31,-1.8807585635999997,7.1234328802,5.541777141599999,-6.8515625,-11.109375,0.375
01-24-2021_08-08-31,-2.0243279195999997,7.350751027199999,5.7212388366,-5.0390625,-8.5625,-1.2734375
01-24-2021_08-08-31,-1.9357934833999997,7.0348984439999995,6.8530439264,-4.1484375,-3.75,2.1640625
01-24-2021_08-08-31,-1.5577275125999999,7.8101729664,6.802794651799999,4.0546875,0.3125,4.7109375
01-24-2021_08-08-31,-1.3040883169999997,7.848458128,6.1304115012,10.765625,4.8046875,-1.8203125
01-24-2021_08-08-31,-1.6414763036,7.8101729664,5.546562786799999,4.515625,17.203125,-10.9375
01-24-2021_08-08-31,-0.9667003303999999,7.5349983674,5.6494541586,4.2578125,20.3046875,-21.5546875
01-24-2021_08-08-31,-3.2709884942,8.6787675702,5.3766723822,-8.7890625,23.7265625,-24.34375
01-24-2021_08-08-31,-2.1966111468,7.6666036104,5.374279559599999,-1.765625,19.515625,-32.0234375
01-24-2021_08-08-31,-3.6227334163999996,7.719245707599999,6.5252272302,7.8671875,22.875,-52.328125
01-24-2021_08-08-31,-5.8600225474,7.3603223176,6.247659808599999,2.3515625,3.40625,-75.5390625
01-24-2021_08-08-31,-5.7690952886,6.608976021199999,5.9150574672,7.84375,20.3125,-54.4453125
01-24-2021_08-08-32,-7.1042902994,6.597011908199999,2.6416761504,13.2265625,19.4140625,-19.328125
01-24-2021_08-08-32,-6.9726850564,7.1928247355999995,5.871986660399999,-9.609375,30.53125,1.25
01-24-2021_08-08-32,-6.3673009386,5.850451257,4.66600407,-0.6875,5.9765625,7.4140625
01-24-2021_08-08-32,-5.1541398804,7.9058858704,3.7615171271999994,-29.890625,2.7578125,7.3671875
01-24-2021_08-08-32,-2.3425733254,6.750152554599999,7.537391189999999,-35.1953125,7.1484375,37.0546875
01-24-2021_08-08-32,-4.4721854394,5.2498527844,5.991627790399999,-35.65625,24.0703125,24.4140625
01-24-2021_08-08-32,-5.955735451399999,4.7904308451999995,4.979463830599999,-34.4296875,-7.3046875,36.0234375
01-24-2021_08-08-32,-2.5579273594,4.558327053,6.982256346799999,-43.4921875,-8.1015625,43.4375
01-24-2021_08-08-32,-4.0965122912,3.3116664784,6.4247286809999995,-17.34375,0.3828125,57.0625
01-24-2021_08-08-32,-1.962114532,6.0705909361999995,5.5920264161999995,-1.3046875,-12.421875,65.8671875
01-24-2021_08-08-32,-1.6941184007999999,7.154539573999999,6.2979090831999995,-4.15625,-8.90625,59.0
01-24-2021_08-08-32,0.0382851616,4.4410787456,7.118647234999999,1.8125,2.09375,61.03125
01-24-2021_08-08-32,-0.9020941201999999,6.403193277599999,6.958328120799999,18.4609375,-41.265625,71.953125
01-24-2021_08-08-32,-2.4215364712,10.377671616199999,7.106683122,17.8984375,8.15625,77.953125
01-24-2021_08-08-32,-0.44027935839999993,5.484349399199999,6.654439650599999,-6.53125,-19.03125,66.734375
01-24-2021_08-08-32,0.2560320182,8.525626923799999,6.7764736031999995,2.8984375,-17.8125,46.1484375
01-24-2021_08-08-32,3.1800612353999997,6.537191343199999,6.460621019999999,-19.9296875,-25.4609375,31.859375
01-24-2021_08-08-33,1.5505490447999999,7.8341011923999995,7.190431912999999,10.109375,-7.3671875,26.53125
01-24-2021_08-08-33,0.10289137179999999,7.4943203832,5.541777141599999,-0.328125,23.3125,20.265625
01-24-2021_08-08-33,0.0502492746,7.0875405412,7.2909304621999995,-15.640625,58.421875,30.0078125
01-24-2021_08-08-33,1.962114532,5.6327044004,8.315058534999999,-30.71875,49.484375,13.2265625
01-24-2021_08-08-33,1.0839486377999998,4.9938207662,3.553341561,14.984375,-14.234375,44.2109375
01-24-2021_08-08-33,0.9140582331999999,7.9633136127999995,7.8077801438,16.1484375,53.2421875,20.5234375
01-24-2021_08-08-33,-0.062213387599999996,7.429714172999999,7.018148685799999,-2.6328125,45.4296875,-4.3203125
01-24-2021_08-08-33,-0.5838487144,6.558726746599999,7.9657064354,-14.734375,39.640625,16.3203125
01-24-2021_08-08-33,0.41156548719999997,5.2091748002,2.7661029256,14.5625,-2.3046875,7.0859375
01-24-2021_08-08-33,2.8809584103999994,5.7092747236,7.4344998182,20.3984375,-26.0703125,50.4921875
01-24-2021_08-08-33,0.23210379219999996,8.360522164399999,7.027719976199999,1.8984375,48.75,21.5859375
01-24-2021_08-08-33,1.0528419439999999,6.5252272302,7.1114687672,-12.2421875,-1.0703125,23.078125
01-24-2021_08-08-33,0.031106693799999998,8.274380550799998,7.683353368599999,10.859375,30.8359375,14.8984375
01-24-2021_08-08-33,1.4333007374,7.6761749007999995,7.3052873978,-17.3359375,15.3984375,9.3046875
01-24-2021_08-08-33,0.8350950873999999,6.068198113599999,7.467999334599999,-12.5859375,23.78125,-3.4375
01-24-2021_08-08-33,0.1339980656,6.3098731962,7.221538606799999,-14.109375,20.453125,-3.515625
01-24-2021_08-08-34,-0.4354937131999999,6.101697629999999,7.4344998182,-15.3203125,-0.7265625,-12.3203125
01-24-2021_08-08-34,-0.490528633,5.9509498062,7.886743289599999,-11.921875,12.9375,-16.375
01-24-2021_08-08-34,-0.0215354034,5.977270854799999,8.195417404999999,4.3046875,10.0,-15.625
01-24-2021_08-08-34,-1.3208380752,6.254838276399999,7.369893607999999,9.9453125,16.2421875,-11.765625
01-24-2021_08-08-34,0.20338992099999997,5.955735451399999,7.252645300599999,10.1015625,-3.3203125,0.59375
01-24-2021_08-08-34,-0.3756731482,7.4560352216,8.063812162,10.90625,-0.90625,13.5625
01-24-2021_08-08-34,-0.30149564759999997,7.022934330999999,7.7503524014,2.375,0.1875,8.9296875
01-24-2021_08-08-34,-1.2275179938,6.891329088,7.188039090399999,20.5390625,4.0,11.953125
01-24-2021_08-08-34,-0.5192425042,7.042076911799999,6.3864435194,10.7265625,0.4375,0.4375
01-24-2021_08-08-34,-0.5407779076,6.5898334404,6.8219372326,-6.46875,-4.8515625,-3.765625
01-24-2021_08-08-34,0.1770688724,5.838487143999999,6.955935298199999,-9.8828125,-9.25,-9.9609375
01-24-2021_08-08-34,-0.1698904046,5.6685967394,7.479963447599999,0.703125,-6.9453125,-7.1875
01-24-2021_08-08-34,0.028713871199999998,6.678367876599999,7.838886837599999,9.234375,-8.5078125,-7.8125
01-24-2021_08-08-34,-2.309073809,7.149753928799999,6.594619085599999,26.6640625,-7.640625,2.0625
01-24-2021_08-08-34,0.028713871199999998,6.534798520599999,6.355336825599999,2.1171875,-10.9140625,1.578125
01-24-2021_08-08-34,-0.5288137946,7.2191457842,6.860222394199999,-4.015625,-9.5703125,0.6171875
01-24-2021_08-08-34,-0.3565305674,7.0636123152,6.7166530382,3.734375,-14.8125,0.390625
01-24-2021_08-08-35,-0.28235306679999994,6.8506511038,7.527819899599999,5.6796875,-13.421875,-6.7109375
01-24-2021_08-08-35,-0.07417750059999999,6.496513358999999,7.202396026,6.2265625,-33.6953125,-19.3046875
01-24-2021_08-08-35,-0.44027935839999993,7.3770720758,6.771687958,-14.703125,-34.3046875,-10.984375
01-24-2021_08-08-35,1.9310078382,6.4462640844,7.501498850999999,-17.0234375,8.953125,-2.03125
01-24-2021_08-08-35,1.3567304141999998,7.1042902994,6.453442552199999,-12.8203125,3.890625,4.484375
01-24-2021_08-08-35,2.2875384056,6.2715880346,6.826722877799999,10.296875,-3.1796875,17.6484375
01-24-2021_08-08-35,0.5647061335999999,7.1473611062,6.305087550999999,6.6484375,10.140625,17.828125
01-24-2021_08-08-35,0.7585247641999999,7.2646094136,7.4368926408,22.6796875,57.984375,10.046875
01-24-2021_08-08-35,0.6101697629999999,6.417550213199999,7.2047888486,-7.5703125,37.8203125,8.4921875
01-24-2021_08-08-35,0.0861416136,6.5659052144,7.477570624999999,-14.828125,21.4765625,0.796875
01-24-2021_08-08-35,-1.0552347666,7.2047888486,7.441678285999999,2.1796875,39.6484375,-10.4140625
01-24-2021_08-08-35,-2.1511475173999997,6.6951176348,7.6666036104,-2.5625,34.640625,-14.6484375
01-24-2021_08-08-35,-1.5577275125999999,6.704688925199999,7.312465865599999,-5.09375,21.25,-9.2421875
01-24-2021_08-08-35,-2.1176480009999996,5.2235317358,7.2047888486,-18.2265625,-0.25,-12.0859375
01-24-2021_08-08-35,0.09332008139999999,5.350351333599999,6.704688925199999,-7.9609375,-9.015625,-5.609375
01-24-2021_08-08-35,-1.6725829973999997,6.400800454999999,6.900900378399999,13.5078125,3.7734375,1.1640625
01-24-2021_08-08-36,-0.8183453291999999,6.4319071488,7.7096744172,-8.2578125,-7.2421875,2.75
01-24-2021_08-08-36,0.10528419439999999,5.02492746,7.2909304621999995,-15.4609375,-23.4765625,6.9609375
01-24-2021_08-08-36,0.40677984199999995,4.553541407799999,6.8769721524,38.9140625,-16.765625,15.53125
01-24-2021_08-08-36,0.5647061335999999,9.736395159399999,8.810372813199999,-2.5703125,-36.9140625,30.0546875
01-24-2021_08-08-36,0.5910271822,6.9391855399999995,8.063812162,-3.2421875,10.7265625,10.7421875
01-24-2021_08-08-36,-0.2440679052,5.350351333599999,7.405785946999999,30.7109375,36.6953125,6.4609375
01-24-2021_08-08-36,-0.8422735551999999,7.190431912999999,7.587640464599999,-0.5,0.9453125,7.921875
01-24-2021_08-08-36,1.7802600144,5.192425041999999,6.484549245999999,11.296875,20.453125,22.6171875
01-24-2021_08-08-36,-0.873380249,7.884350467,5.826523031,9.0546875,-8.0,14.9140625
01-24-2021_08-08-36,-0.2656033086,6.616154489,7.4249285278,3.3984375,7.7265625,15.2265625
01-24-2021_08-08-36,0.028713871199999998,6.865008039399999,7.728816997999999,-3.34375,18.2890625,10.3359375
01-24-2021_08-08-36,-0.7800601676,7.0636123152,9.142975154599998,7.53125,19.09375,-7.0859375
01-24-2021_08-08-36,-0.47856451999999994,6.281159324999999,7.451249576399999,6.8515625,9.0703125,-0.0234375
01-24-2021_08-08-36,0.3278166962,5.8887364186,6.149554081999999,5.6015625,-12.0,-9.234375
01-24-2021_08-08-36,0.2656033086,7.948956677199999,7.101897476799999,2.0,-4.59375,-3.09375
01-24-2021_08-08-36,-0.6484549246,6.8147587648,7.824529902,-13.546875,11.2265625,-8.5546875
01-24-2021_08-08-37,-1.7084753364,6.6472611827999994,6.752545377199999,-3.828125,9.0390625,-8.9609375
01-24-2021_08-08-37,-0.37806597079999993,5.735595772199999,6.472585132999999,-14.34375,-1.953125,-2.1953125
01-24-2021_08-08-37,-0.83748791,5.132604476999999,6.3505511804,2.453125,-17.953125,7.5703125
01-24-2021_08-08-37,0.4331008906,7.4488567537999995,8.2719877282,8.0234375,13.828125,21.109375
01-24-2021_08-08-37,-0.6005984726,6.8410798133999995,8.528019746399998,-30.96875,4.578125,39.359375
01-24-2021_08-08-37,-1.423729447,4.4099720518,6.1375899689999995,22.109375,-6.71875,38.9765625
01-24-2021_08-08-37,1.1078768638,4.7042892316,7.501498850999999,40.515625,-5.546875,32.203125
01-24-2021_08-08-37,0.8183453291999999,8.01595571,6.8147587648,19.8046875,23.8984375,64.4609375
01-24-2021_08-08-37,1.4261222696,6.790830538799999,7.716852884999999,2.3046875,34.1953125,56.1015625
01-24-2021_08-08-37,2.1942183242,7.142575461,7.8341011923999995,-7.9453125,29.9375,75.0078125
01-24-2021_08-08-37,1.4668002538,6.594619085599999,7.661817965199999,-2.4140625,31.75,75.109375
01-24-2021_08-08-37,0.9882357338,6.3744794064,7.501498850999999,4.140625,35.265625,73.78125
01-24-2021_08-08-37,1.9980068709999999,6.061019645799999,6.5012990042,5.40625,13.5703125,66.3828125
01-24-2021_08-08-37,3.0628129279999996,4.6923251185999995,6.163911017599999,30.9765625,26.859375,65.953125
01-24-2021_08-08-37,3.2350961552,6.795616184,7.0492553796,43.1640625,26.8203125,49.2578125
01-24-2021_08-08-37,2.3234307446,7.1928247355999995,6.702296102599999,10.0546875,34.1875,42.9375
01-24-2021_08-08-37,2.5028924396,7.0755764282,6.3625152934,-3.359375,42.5078125,39.7421875
01-24-2021_08-08-38,2.8642086522,6.960720943399999,6.8506511038,-2.234375,50.1484375,42.6171875
01-24-2021_08-08-38,1.6773686425999998,6.072983758799999,7.8101729664,-25.4453125,56.609375,25.796875
01-24-2021_08-08-38,1.1988041226,5.324030284999999,6.898507555799999,-10.3671875,56.40625,24.4140625
01-24-2021_08-08-38,0.430708068,5.264209719999999,6.9655065886,23.875,38.7890625,26.4921875
01-24-2021_08-08-38,0.2727817764,7.152146751399999,5.5585268997999995,17.890625,14.5859375,45.8203125
01-24-2021_08-08-38,3.5653056739999998,6.6017975534,9.241080881199998,20.1171875,-0.828125,73.09375
01-24-2021_08-08-38,4.18743955,6.692724812199999,6.532405697999999,30.5078125,29.5625,60.6640625
01-24-2021_08-08-38,2.7948167967999997,5.1445685899999996,8.140382485199998,35.3984375,57.8984375,59.2890625
01-24-2021_08-08-38,3.3212377687999997,5.50349198,8.640482408599999,19.8671875,92.984375,31.2421875
01-24-2021_08-08-38,2.727817764,6.967899411199999,7.915457160799999,-2.1484375,47.5390625,21.3828125
01-24-2021_08-08-38,2.5603201819999994,5.618347464799999,7.889136112199999,-2.640625,40.09375,3.3671875
01-24-2021_08-08-38,0.0215354034,5.833701498799999,8.2959159542,-6.9921875,69.640625,7.4375
01-24-2021_08-08-38,-0.1651047594,5.2713881877999995,7.166503687,-23.7109375,38.8828125,0.8359375
01-24-2021_08-08-38,0.40917266459999996,5.4508498828,9.458827737799998,-10.9140625,29.9140625,30.4453125
01-24-2021_08-08-38,3.6969109169999994,6.2309100503999995,7.1688965096,-14.1484375,-36.40625,13.984375
01-24-2021_08-08-38,0.5192425042,6.147161259399999,8.5016986978,9.46875,19.453125,27.9765625
01-24-2021_08-08-38,1.8424734019999998,5.1876393968,6.5515482787999995,3.046875,-12.9609375,10.578125
01-24-2021_08-08-39,0.8805587167999999,5.958128274,6.707081747799999,19.671875,-26.0859375,20.7734375
01-24-2021_08-08-39,1.8161523534,5.584847948399999,7.247859655399999,30.75,-45.40625,24.953125
01-24-2021_08-08-39,7.9034930478,6.6017975534,6.6233329568,48.0,-56.5625,-8.5234375
01-24-2021_08-08-39,2.7421746995999996,5.4747781088,5.0297131052,41.2578125,-5.59375,18.546875
01-24-2021_08-08-39,-1.2442677519999998,8.5447695046,5.3671010917999995,22.53125,61.7734375,-0.5546875
01-24-2021_08-08-39,1.7946169499999998,7.953742322399999,8.133204017399999,-42.671875,38.46875,10.765625
01-24-2021_08-08-39,2.7373890544,5.359922623999999,7.6163543358,-29.1484375,48.984375,29.1484375
01-24-2021_08-08-39,2.0913269523999998,5.546562786799999,8.4753776492,-13.421875,16.8515625,16.640625
01-24-2021_08-08-39,1.4931213023999999,5.876772305599999,7.984849016199999,1.890625,6.9921875,-4.1640625
01-24-2021_08-08-39,0.9212367009999999,5.4747781088,6.319444486599999,1.703125,-5.7109375,-9.0859375
01-24-2021_08-08-39,1.6247265453999997,6.1208402108,6.6185473115999995,0.65625,-11.6015625,-20.203125
01-24-2021_08-08-39,2.9766713143999994,6.123233033399999,8.961120636999999,-16.578125,-19.078125,-27.140625
01-24-2021_08-08-39,2.3497517932,5.350351333599999,8.97308475,-19.6015625,-3.78125,-36.2890625
01-24-2021_08-08-39,0.8829515394,6.0227344842,8.4203427294,-25.9140625,31.5078125,-51.203125
01-24-2021_08-08-39,0.08374879099999999,5.809773272799999,6.678367876599999,-19.0546875,35.671875,-67.7109375
01-24-2021_08-08-39,0.6508477471999999,3.1920253484,7.573283528999999,19.046875,27.546875,-77.3515625
01-24-2021_08-08-40,0.6149554081999999,4.9363930238,8.176274824199998,13.21875,31.234375,-78.8828125
01-24-2021_08-08-40,-0.5359922624,5.7930235146,9.712466933399998,64.6796875,36.1171875,-74.84375
01-24-2021_08-08-40,-2.7565316352,7.5517481256,8.0422767586,46.046875,28.984375,-65.5
01-24-2021_08-08-40,-0.8446663778,5.386243672599999,7.176074977399999,39.4296875,-3.2734375,-33.4296875
01-24-2021_08-08-40,-0.46899322959999995,7.8676007087999995,4.8478585876,7.4140625,-13.609375,-19.1015625
01-24-2021_08-08-40,-2.4574288101999997,7.2430740102,5.312066171999999,7.828125,1.7734375,-15.6015625
01-24-2021_08-08-40,-2.4717857457999997,6.915257314,6.2524454538,5.3125,17.703125,-10.5
01-24-2021_08-08-40,-3.2518459134,7.190431912999999,5.0512485086,6.125,5.734375,-10.125
01-24-2021_08-08-40,-2.2899312282,6.848258281199999,6.7788664257999995,15.4765625,22.046875,-7.125
01-24-2021_08-08-40,-2.9024938138,6.319444486599999,7.188039090399999,-7.515625,18.4140625,-3.171875
01-24-2021_08-08-40,-4.106083581599999,7.1114687672,6.2333028729999995,9.671875,-1.7890625,-7.3515625
01-24-2021_08-08-40,-1.1653046061999999,5.9509498062,7.561319415999999,-26.2265625,5.3671875,-1.5546875
01-24-2021_08-08-40,-4.2281175342,4.486542375,7.0492553796,-29.7109375,-24.171875,17.6484375
01-24-2021_08-08-40,-3.5629128513999997,3.2997023654,5.1661039934,33.59375,-12.03125,10.453125
01-24-2021_08-08-40,-2.2995025185999998,6.6496540053999995,6.439085616599999,37.984375,-15.5859375,2.28125
01-24-2021_08-08-40,-3.9984065645999993,8.7888374098,6.738188441599999,-14.109375,-10.875,25.34375
01-24-2021_08-08-40,-3.1609186545999997,6.6568324732,7.140182638399999,-16.6328125,-12.6328125,14.2109375
01-24-2021_08-08-41,-3.290131075,5.2737810104,5.5968120614,-5.2890625,-16.53125,19.640625
01-24-2021_08-08-41,-1.7826528369999999,6.376872228999999,7.9393853868,2.984375,-17.1875,3.3671875
01-24-2021_08-08-41,-2.3114666315999997,6.594619085599999,7.6761749007999995,-9.8046875,-3.375,-0.671875
01-24-2021_08-08-41,-2.5651058271999996,5.845665611799999,7.020541508399999,-2.3125,-0.34375,-10.6328125
01-24-2021_08-08-41,-2.1918255016,5.9030933542,6.4223358584,2.9609375,-10.03125,-10.578125
01-24-2021_08-08-41,-1.67497582,5.6901321428,6.5659052144,3.46875,-5.265625,0.4296875
01-24-2021_08-08-41,-1.6103696097999998,6.147161259399999,7.7072815945999995,-3.421875,8.8984375,9.203125
01-24-2021_08-08-41,-1.6223337227999999,5.6901321428,7.1808606226,-1.1171875,18.984375,13.8046875
01-24-2021_08-08-41,-1.4045868661999998,7.635496916599999,7.5134629639999995,2.6953125,15.0859375,9.2265625
01-24-2021_08-08-41,-2.9671000239999996,7.879564821799999,8.061419339399999,-6.5234375,13.1953125,-0.71875
01-24-2021_08-08-41,-2.9120651042,6.319444486599999,7.381857720999999,6.3359375,19.2265625,-5.6640625
01-24-2021_08-08-41,-1.6079767872,6.3744794064,6.5228344075999996,-3.7578125,13.28125,3.3984375
01-24-2021_08-08-41,-2.0913269523999998,6.1328043238,7.152146751399999,-2.6953125,3.953125,6.9453125
01-24-2021_08-08-41,-2.775674216,6.266802389399999,7.2047888486,-3.03125,3.484375,8.578125
01-24-2021_08-08-41,-2.6321048599999997,5.967699564399999,6.975077879,4.234375,1.3125,6.8046875
01-24-2021_08-08-41,-2.3401805027999996,5.967699564399999,6.783652071,3.1484375,-1.3515625,2.515625
01-24-2021_08-08-42,-2.3066809864,6.472585132999999,6.979863524199999,0.5625,4.046875,-5.0
01-24-2021_08-08-42,-2.2205393728,5.855236902199999,7.058826669999999,-3.2734375,-0.375,-7.8828125
01-24-2021_08-08-42,-3.0628129279999996,7.348358204599999,7.350751027199999,-0.3515625,-4.21875,-1.1328125
01-24-2021_08-08-42,-2.99102825,5.706881901,7.1712893322,-2.5,1.015625,-4.3671875
01-24-2021_08-08-42,-2.8426732488,5.836094321399999,6.8578295716,3.8515625,-4.9453125,3.1015625
01-24-2021_08-08-42,-1.6845471103999998,5.1613183482,6.5276200528,-2.6015625,-7.859375,9.15625
01-24-2021_08-08-42,-1.7036896912,5.4053862534,6.884150620199999,1.140625,1.5078125,9.859375
01-24-2021_08-08-42,-2.5698914724,6.2979090831999995,7.6187471584,6.671875,9.0625,1.171875
01-24-2021_08-08-42,-3.1513473641999994,7.372286430599999,7.848458128,-0.1953125,11.296875,-3.7109375
01-24-2021_08-08-42,-3.5413774479999995,6.0227344842,6.848258281199999,-0.3671875,3.3203125,-7.5546875
01-24-2021_08-08-42,-2.5722842949999998,6.690331989599999,6.809973119599999,10.234375,-4.9765625,-5.234375
01-24-2021_08-08-42,-2.5818555854,6.3744794064,6.6017975534,5.640625,-3.3125,-8.359375
01-24-2021_08-08-42,-2.3856441321999995,5.9365928706,6.7764736031999995,0.4140625,1.328125,-11.53125
01-24-2021_08-08-42,-2.464607278,6.7190458608,7.393821833999999,3.1875,1.609375,-9.8515625
01-24-2021_08-08-42,-3.1585258319999996,6.290730615399999,7.094719008999999,1.53125,5.3984375,-7.484375
01-24-2021_08-08-42,-3.3164521235999995,6.381657874199999,7.3986074792,5.703125,7.96875,-5.65625
01-24-2021_08-08-43,-3.3786655112,6.027520129399999,6.752545377199999,1.28125,8.21875,0.3125
01-24-2021_08-08-43,-3.1322047833999997,5.886343596,6.855436749,-0.3515625,4.3828125,4.6328125
01-24-2021_08-08-43,-2.943171798,5.730810127,6.613761666399999,3.0859375,1.1875,-0.28125
01-24-2021_08-08-43,-2.8546373618,6.005984725999999,6.317051663999999,1.375,-3.25,-2.1640625
01-24-2021_08-08-43,-2.8067809097999996,6.2285172278,6.812365942199999,2.0859375,-2.2890625,-1.2890625
01-24-2021_08-08-43,-3.409772205,6.2883377928,6.7932233614,5.796875,-1.015625,-2.34375
01-24-2021_08-08-43,-3.1274191381999996,6.257231098999999,6.5515482787999995,3.8984375,-3.5078125,-0.890625
01-24-2021_08-08-43,-3.1992038162,6.927221427,7.0851477186,-2.6875,-0.171875,-5.5234375
01-24-2021_08-08-43,-2.9072794589999997,6.005984725999999,6.829115700399999,2.8984375,4.078125,-8.0625
01-24-2021_08-08-43,-3.1441688964,6.9726850564,7.056433847399999,5.734375,-0.171875,-4.5078125
01-24-2021_08-08-43,-3.2303105099999994,6.6017975534,7.1306113479999995,-5.7578125,-1.5703125,-2.59375
01-24-2021_08-08-43,-3.5246276898,5.6374900456,6.496513358999999,-0.2421875,-2.3359375,2.7734375
01-24-2021_08-08-43,-3.2470602682,5.6733823846,6.790830538799999,1.2578125,-2.546875,-2.6640625
01-24-2021_08-08-43,-3.1728827676,6.027520129399999,7.003791750199999,3.625,0.7109375,-4.671875
01-24-2021_08-08-43,-3.2279176873999997,6.0442698876,7.1114687672,-1.78125,2.59375,0.9609375
01-24-2021_08-08-43,-3.0460631698,5.9198431124,6.9104716688,-6.609375,-0.671875,3.65625
01-24-2021_08-08-43,-3.3954152693999995,5.7044890784,7.0995046541999995,-4.3671875,0.046875,4.546875
01-24-2021_08-08-44,-3.3236305913999997,5.907878999399999,7.1712893322,-0.171875,1.8984375,2.9140625
01-24-2021_08-08-44,-3.5844482548,5.6494541586,6.958328120799999,1.046875,1.5078125,0.7421875
01-24-2021_08-08-44,-3.1369904286,4.9363930238,6.726224328599999,3.1484375,0.78125,0.5234375
01-24-2021_08-08-44,-3.4313076083999996,6.8434726359999996,7.6307112714,-0.65625,-3.015625,-4.7890625
01-24-2021_08-08-44,-3.7591243046,6.388836341999999,7.3244299786,2.421875,-5.7421875,-1.328125
01-24-2021_08-08-44,-2.9694928466,5.9437713383999995,7.0085773954,4.234375,-12.703125,0.0625
01-24-2021_08-08-44,-2.7972096194,6.2524454538,7.281359171799999,5.2421875,-10.8046875,5.8359375
01-24-2021_08-08-44,-2.7828526837999994,6.3266229543999986,7.188039090399999,-3.28125,-4.546875,5.328125
01-24-2021_08-08-44,-3.373879866,6.163911017599999,7.101897476799999,-5.1171875,-3.375,0.6328125
01-24-2021_08-08-44,-2.8642086522,6.4462640844,7.4344998182,0.4921875,-7.921875,2.46875
01-24-2021_08-08-44,-2.4119651807999998,5.615954642199999,6.8937219106,6.6484375,-8.78125,6.109375
01-24-2021_08-08-44,-1.7970097725999998,6.3720865838,7.314858688199999,3.8984375,-2.2109375,4.7734375
01-24-2021_08-08-44,-2.6249263922,6.400800454999999,7.3531438497999995,-4.890625,-7.5703125,13.359375
01-24-2021_08-08-44,-2.4933211492,5.467599641,6.934399894799999,8.609375,1.9296875,7.75
01-24-2021_08-08-44,-2.0506489682,6.0227344842,7.039684089199999,2.53125,6.375,10.2265625
01-24-2021_08-08-44,-2.8570301843999997,5.522634560799999,7.334001268999999,1.2421875,15.4296875,1.03125
01-24-2021_08-08-44,-2.787638329,6.546762633599999,7.6498538522,-2.4765625,10.5859375,1.9140625
01-24-2021_08-08-45,-2.3976082452,5.86241537,7.1234328802,0.515625,3.421875,3.7734375
01-24-2021_08-08-45,-2.3066809864,5.491527867,6.958328120799999,1.1015625,-2.328125,6.5078125
01-24-2021_08-08-45,-2.6344976825999997,6.195017711399999,7.721638530199999,-0.3203125,7.734375,-0.0390625
01-24-2021_08-08-45,-3.4073793824,5.527420206,7.089933363799999,-2.046875,5.7421875,-2.765625
