time,g_x,g_y,g_z,a_x,a_y,a_z
10-14-2020_06-47-15,-4.3501514868,5.4364929472,-4.5655055207999995,2.703125,-55.640625,-27.171875
10-14-2020_06-47-15,-7.2263242519999995,2.6871397797999994,-1.208375413,6.3359375,-52.9140625,44.671875
10-14-2020_06-47-15,-18.013168532799998,2.2253250179999995,-3.7256247881999993,194.59375,-161.84375,12.6015625
10-14-2020_06-47-15,-0.3756731482,8.0303126456,-4.366901244999999,-100.140625,76.03125,-24.4453125
10-14-2020_06-47-15,-5.1613183482,1.9022939669999996,-4.9316073786,39.65625,113.9375,-56.25
10-14-2020_06-47-15,-6.166303840199999,0.3062812928,-4.979463830599999,-75.546875,13.421875,61.4375
10-14-2020_06-47-15,-4.2137605985999995,5.4412785924,-4.9962135888,10.40625,-90.171875,-23.8828125
10-14-2020_06-47-15,-6.1351971463999995,4.1611185014,-2.4119651807999998,6.1484375,-43.6953125,52.5703125
10-14-2020_06-47-15,-16.400406100399998,14.0267260812,-1.6582260617999998,255.9921875,-256.0,45.5546875
10-14-2020_06-47-16,2.4502503424,3.6634114006,-3.3308090592,-56.828125,84.90625,-2.9140625
10-14-2020_06-47-16,-19.3794702374,4.517649068799999,-4.9316073786,19.203125,134.8203125,-73.9453125
10-14-2020_06-47-16,-5.615954642199999,3.0484559924,-6.960720943399999,-121.4765625,8.875,-18.6328125
10-14-2020_06-47-16,-5.6566326263999995,8.0303126456,-5.3766723822,-6.7421875,-53.2578125,-56.3359375
10-14-2020_06-47-16,-9.985248709799999,3.4408788988,-6.1399827916,7.203125,-38.625,-6.515625
10-14-2020_06-47-16,-6.6831535217999996,1.8687944505999998,-8.3342011158,32.0859375,-117.9140625,-5.0078125
10-14-2020_06-47-16,-13.1318104288,1.6103696097999998,-0.1339980656,133.828125,-100.0859375,-5.109375
10-14-2020_06-47-16,-5.6685967394,4.283152454,-3.6323047068,17.34375,-35.859375,85.0703125
10-14-2020_06-47-16,-5.8672010152,2.4813570361999995,-0.5886343596,86.09375,-27.65625,34.6640625
10-14-2020_06-47-17,-7.640282561799999,2.6249263922,-4.0390845488,91.21875,56.2265625,73.015625
10-14-2020_06-47-17,-7.975277725799999,6.4582281973999995,-5.850451257,3.5859375,-40.2109375,32.3671875
10-14-2020_06-47-17,-3.5557343836,3.8285161599999995,-4.4075792292,45.3671875,-92.0625,0.796875
10-14-2020_06-47-17,-8.3557365192,4.869393991,-4.9674997176,184.0625,53.28125,-48.3203125
10-14-2020_06-47-17,-12.342178970799997,-1.9357934833999997,-9.255437816799999,24.90625,54.40625,-28.046875
10-14-2020_06-47-17,-8.697910150999999,-2.9359933301999996,-4.606183505,-66.390625,77.9453125,-57.2109375
10-14-2020_06-47-17,-5.2833523008,-0.4618147618,-2.1918255016,-77.6953125,-8.09375,0.8671875
10-14-2020_06-47-17,-16.692330457599997,1.6007983193999997,-6.967899411199999,20.75,-22.3671875,-48.3359375
10-14-2020_06-47-17,-11.3228365432,19.5996099166,-2.4741785684,-30.65625,13.859375,-256.0
10-14-2020_06-47-18,-1.7994025951999997,-1.5864413838,2.309073809,-133.734375,91.1875,150.4140625
10-14-2020_06-47-18,-4.1587256788,7.054041024799999,-17.139788283799998,36.703125,65.7265625,-108.1796875
10-14-2020_06-47-18,-13.816157692399997,4.965106894999999,-2.8737799425999997,27.046875,-18.7890625,18.2421875
10-14-2020_06-47-18,-0.2895315346,-0.48095734259999995,-7.544569657799999,-29.3359375,-37.6171875,-11.8671875
10-14-2020_06-47-18,-18.223736921599997,8.5328053916,-7.855636595799999,173.625,-196.9609375,6.5390625
10-14-2020_06-47-18,-1.7539389657999997,-2.3832513096,1.9716858223999998,-90.3359375,39.96875,62.1953125
10-14-2020_06-47-18,-5.3694939144,1.3950155757999998,-12.358928728999999,6.75,11.5859375,-74.0
10-14-2020_06-47-18,-11.935399128799999,0.38763726119999997,-2.8881368781999996,73.5234375,-61.5078125,66.7734375
10-14-2020_06-47-18,-5.0536413312,3.6705898684,-5.412564721199999,-84.3125,-113.59375,24.234375
10-14-2020_06-47-19,-14.541182940199999,5.766702466,-10.8777715396,167.90625,-191.5625,31.5703125
10-14-2020_06-47-19,-0.8470592003999999,-7.891528934799999,6.884150620199999,-147.1640625,-26.2578125,-10.984375
10-14-2020_06-47-19,-19.6020027392,0.33499516399999996,-16.893327556,38.2734375,71.484375,-157.5078125
10-14-2020_06-47-19,-1.4835500119999998,-2.7589244577999996,-5.2737810104,-131.1171875,9.0703125,66.859375
10-14-2020_06-47-19,-8.877371845999999,12.406785180999998,-12.358928728999999,23.9609375,-21.2109375,-15.2109375
10-14-2020_06-47-19,3.3643085755999995,6.6616181184,-2.1152551784,-120.203125,58.109375,82.5859375
10-14-2020_06-47-19,1.4596217859999998,-1.2658031554,-4.359722777199999,121.4375,137.8203125,-95.9921875
10-14-2020_06-47-19,-10.832307910199999,1.8257236438,-5.364708269199999,-116.15625,17.0703125,2.203125
10-14-2020_06-47-19,-19.6020027392,-0.1459621786,-13.854442854,40.0234375,43.71875,0.7421875
10-14-2020_06-47-20,2.4789642136,13.3136649464,-13.9190490642,50.3359375,-178.0390625,38.2734375
10-14-2020_06-47-20,8.1858461146,-1.9812571127999998,2.5579273594,48.1015625,55.0703125,-135.2109375
10-14-2020_06-47-20,-19.6020027392,4.749752860999999,-9.200402897,43.6015625,23.609375,86.4375
10-14-2020_06-47-20,-17.0991102996,0.5264209719999999,-11.631510658599998,-48.8828125,-46.0234375,60.5
10-14-2020_06-47-20,-6.4223358584,18.4869474076,-13.9549414032,141.375,-235.640625,135.2421875
10-14-2020_06-47-20,3.9936209193999996,1.2299108163999999,2.5890340532000002,17.6171875,30.1015625,-51.6171875
10-14-2020_06-47-20,-12.169895743599998,2.6656043763999997,-17.0823605414,-2.234375,102.453125,-12.796875
10-14-2020_06-47-20,-8.1499537756,3.2350961552,-3.0005995403999997,-107.2265625,-170.2578125,-29.1015625
10-14-2020_06-47-20,-13.3902352696,-1.3854442853999998,-0.7202396025999999,255.9921875,-64.28125,-51.984375
10-14-2020_06-47-21,-3.4480573665999996,2.1583259852,-1.4069796888,-181.15625,83.828125,56.4765625
10-14-2020_06-47-21,-2.6584259086,-2.1391834043999998,-2.775674216,108.21875,59.0078125,-57.796875
10-14-2020_06-47-21,-8.939585233599999,2.8977081685999995,-10.0546405652,-49.7109375,61.59375,92.3984375
10-14-2020_06-47-21,1.8616159827999998,6.4055861002,-1.5625131578,44.46875,-89.4453125,-7.6015625
10-14-2020_06-47-21,-5.9102718219999995,0.35892339,-4.6636112473999995,71.3984375,-97.921875,36.5390625
10-14-2020_06-47-21,-11.863614450799998,5.807380450199999,-4.701896409,80.515625,-101.3359375,67.8515625
10-14-2020_06-47-21,1.3615160593999998,1.2275179938,-1.4021940436,-30.6875,180.234375,-32.5703125
10-14-2020_06-47-21,-19.6020027392,6.908078846199999,-8.640482408599999,-137.90625,82.0,-99.5
10-14-2020_06-47-21,-5.6877393201999995,1.67497582,-5.4053862534,-97.9296875,25.2265625,-10.09375
10-14-2020_06-47-22,-4.527220359199999,5.328815930199999,-4.0151563228,33.703125,-96.1953125,-5.0859375
10-14-2020_06-47-22,-5.871986660399999,0.11246266219999998,-3.1704899449999995,76.09375,30.03125,108.5703125
10-14-2020_06-47-22,-8.3533436966,6.2333028729999995,-7.092326186399999,32.609375,-67.3671875,20.8125
10-14-2020_06-47-22,0.23928225999999997,5.4173503664,-5.977270854799999,-14.7734375,-33.0546875,-8.3671875
10-14-2020_06-47-22,-16.0965176302,3.2757741393999997,-7.044469734399999,-2.3359375,84.9375,-46.9453125
10-14-2020_06-47-22,-6.934399894799999,-1.2131610581999999,-7.2646094136,-149.6484375,-2.7421875,18.5078125
10-14-2020_06-47-22,-3.4552358344,4.0127635002,-5.730810127,34.9609375,29.265625,-75.3984375
10-14-2020_06-47-22,-8.003991596999999,5.955735451399999,-9.020941202,41.0,-72.59375,32.65625
10-14-2020_06-47-22,-11.121839444799999,-2.5579273594,-5.678168029799999,169.7109375,-79.671875,-46.203125
10-14-2020_06-47-23,-8.1164542592,2.6249263922,-4.0223347905999995,-2.9375,-58.65625,-69.203125
10-14-2020_06-47-23,-0.346959277,3.3236305913999997,-9.5258267706,-23.5078125,50.4765625,8.5703125
10-14-2020_06-47-23,-14.383256648599998,6.2404813408,-12.064611549199999,-54.875,152.1640625,-78.1953125
10-14-2020_06-47-23,-5.235495848799999,-5.580062303199999,-8.063812162,-144.9140625,67.125,-27.7265625
10-14-2020_06-47-23,-5.0536413312,3.900300838,-5.773880933799999,2.53125,37.3671875,-17.4921875
10-14-2020_06-47-23,-8.745766602999998,3.7399817237999997,-8.336593938399998,-57.9921875,-22.8671875,66.46875
10-14-2020_06-47-23,-5.922235935,-3.6394831746,-12.090932597799998,29.09375,-82.0234375,-41.5625
10-14-2020_06-47-23,-2.3712871966,9.451649269999999,-6.9128644914,-5.484375,-68.734375,-16.0859375
10-14-2020_06-47-23,-5.075176734599999,-1.7108681589999999,-3.936193177,3.71875,157.1640625,9.65625
10-14-2020_06-47-24,-6.951149653,3.3571301077999993,-4.4171505196,-124.1171875,8.8671875,-16.078125
10-14-2020_06-47-24,-8.4251283746,5.4006006081999995,-4.5128634236,2.9453125,-26.9921875,6.59375
10-14-2020_06-47-24,-3.6705898684,5.3096733494,-6.5994047308,-11.53125,-55.53125,-68.28125
10-14-2020_06-47-24,-7.9058858704,1.2011969452,-2.6081766339999994,95.171875,-33.046875,33.09375
10-14-2020_06-47-24,-6.0394842423999995,4.390829470999999,-8.01595571,101.0859375,-26.1484375,28.7109375
10-14-2020_06-47-24,-6.6568324732,4.359722777199999,-6.163911017599999,10.90625,5.5234375,8.9375
10-14-2020_06-47-24,-8.8390866844,1.0289137179999999,-3.5940195451999997,39.28125,58.765625,-9.578125
10-14-2020_06-47-24,-5.9844493226,0.1268195978,-3.7160534977999995,9.6640625,43.453125,30.7734375
10-14-2020_06-47-24,-7.4943203832,1.8041882403999998,-5.458028350599999,17.828125,-30.125,15.671875
10-14-2020_06-47-25,-7.470392157199999,-0.18424734019999997,-7.5326055448,-60.5546875,0.1640625,6.6015625
10-14-2020_06-47-25,-12.4331062296,-8.879764668599998,-8.1020973236,-53.7578125,71.171875,-204.09375
10-14-2020_06-47-25,-7.238288364999999,-0.2440679052,-5.2977092364,9.71875,30.0234375,14.765625
10-14-2020_06-47-25,-8.3557365192,2.5483560689999996,-11.7463661434,-103.9140625,-36.8125,-10.9765625
10-14-2020_06-47-25,-13.397413737399999,5.1637111708,-11.791829772799998,163.9140625,-171.1484375,-43.609375
10-14-2020_06-47-25,-1.7611174335999997,-1.6773686425999998,-1.4644074311999997,-118.625,58.0859375,40.1953125
10-14-2020_06-47-25,-6.451049729599999,3.4169506728,-18.9726903954,3.2578125,18.15625,-256.0
10-14-2020_06-47-25,-9.978070242,3.7088750299999997,-7.1641108644,35.125,-61.8828125,110.0625
10-14-2020_06-47-25,-1.4404792051999997,-2.4693929231999996,-4.486542375,-19.7421875,-59.0625,12.609375
10-14-2020_06-47-26,-14.2181518892,-1.4859428345999999,-12.418749293999998,186.1875,-188.515625,40.25
10-14-2020_06-47-26,1.0959127508,-0.3397808092,-3.7304104334,-74.453125,102.375,12.328125
10-14-2020_06-47-26,-4.3860438258,4.8622155232,-1.6438691261999998,23.75,28.0546875,-104.546875
10-14-2020_06-47-26,-9.5282195932,0.24885355039999998,-5.7260244818,-28.3671875,-5.203125,51.65625
10-14-2020_06-47-26,-3.4839497055999993,4.283152454,-5.0871408476,-43.484375,-19.890625,-27.6171875
10-14-2020_06-47-26,-6.3984076324,4.139583098,-5.9820565,107.4609375,-105.40625,25.2734375
10-14-2020_06-47-26,-3.3834511563999996,5.7810594016,-9.6981099978,-29.1640625,-23.078125,78.4921875
10-14-2020_06-47-26,-5.50349198,0.031106693799999998,0.8997012975999998,9.5859375,102.9765625,-24.7265625
10-14-2020_06-47-26,-15.395420608399998,1.2275179938,-2.9455646206,-150.546875,122.109375,-73.5703125
10-14-2020_06-47-27,-4.8598227006,1.5361921092,-4.8526442327999995,-12.125,-26.921875,5.4765625
10-14-2020_06-47-27,-5.2019963324,5.022534637399999,-6.6017975534,25.015625,-37.8671875,-46.421875
10-14-2020_06-47-27,-6.314658841399999,2.8259234905999997,-2.9048866363999997,-11.8984375,29.3828125,29.484375
10-14-2020_06-47-27,-8.444270955399999,5.1876393968,-9.0616191862,180.3984375,-113.25,-86.5234375
10-14-2020_06-47-27,-7.6546394974,5.0895336702,-7.403393124399999,28.5078125,-27.3203125,-36.2734375
10-14-2020_06-47-27,-5.335994397999999,0.8877371845999998,-4.4243289874,-14.59375,109.1328125,89.6875
10-14-2020_06-47-27,-7.6666036104,2.4454646972,-7.3651079628,-3.1328125,107.8359375,31.0859375
10-14-2020_06-47-27,-9.482755963799999,-4.9363930238,-6.221338759999999,-93.5703125,44.765625,-97.5703125
10-14-2020_06-47-27,-6.4223358584,-0.32542387359999997,-6.123233033399999,-5.015625,-3.8125,35.8671875
10-14-2020_06-47-28,-7.6666036104,0.18185451759999996,-4.3214376156,-44.1484375,-120.0234375,-54.3828125
10-14-2020_06-47-28,-9.391828705,9.0424766054,-13.1270247836,38.984375,-12.046875,-31.5703125
10-14-2020_06-47-28,2.0985054201999995,-7.3220371559999995,-0.6891329088,-157.84375,139.3125,-6.6953125
10-14-2020_06-47-28,-14.199009308399999,7.781459095199999,-13.548161561199997,-30.8984375,142.6875,-71.484375
10-14-2020_06-47-28,-5.3455656884,-0.04546362939999999,0.052642097199999995,21.2109375,-80.375,72.703125
10-14-2020_06-47-28,-10.473384520199998,6.1519469046,-7.951349499799999,-48.171875,-47.359375,-53.484375
10-14-2020_06-47-28,-2.1104695332,13.651052932999999,-16.9387911854,-13.5234375,4.3203125,83.1796875
10-14-2020_06-47-28,3.9529429352,-5.2187460906,-0.1579262916,-110.1484375,106.359375,17.8359375
10-14-2020_06-47-28,-17.7643149824,5.1541398804,-16.3262285998,-9.4140625,176.03125,-50.0703125
10-14-2020_06-47-29,-2.3712871966,-6.3625152934,2.1511475173999997,50.796875,-87.4296875,76.9765625
10-14-2020_06-47-29,-19.393827173,-13.875978257399998,-8.133204017399999,255.9921875,-137.2890625,-98.3046875
10-14-2020_06-47-29,-2.8498517165999995,3.0412775246,-2.5890340532000002,-160.4921875,110.8203125,81.828125
10-14-2020_06-47-29,2.321037922,-6.223731582599999,1.1940184774,-21.0390625,3.7578125,-33.2578125
10-14-2020_06-47-29,-16.4291199716,2.8091737323999997,-3.8715869667999994,-36.8203125,101.484375,-53.7734375
10-14-2020_06-47-29,3.8045879339999993,-4.106083581599999,0.5383850849999999,-51.6953125,-119.75,-19.984375
10-14-2020_06-47-29,-19.0516535412,9.401399995399998,-16.017554484399998,255.9921875,-136.6875,37.484375
10-14-2020_06-47-29,-0.4881358104,-7.487141915399999,5.0775695571999995,-159.0703125,71.25,44.2890625
10-14-2020_06-47-29,-7.5589265934,11.282158558999999,-15.321243107799999,3.0859375,130.6171875,-179.671875
10-14-2020_06-47-30,-9.422935398799998,-3.2159535744,-1.3854442853999998,78.3671875,-69.09375,119.0546875
10-14-2020_06-47-30,-19.6020027392,-2.9838497821999996,-7.585247641999999,129.125,-122.6171875,-78.34375
10-14-2020_06-47-30,0.681954441,7.1832534452,-4.0247276132,-185.7890625,144.4921875,56.828125
10-14-2020_06-47-30,4.1108692268,-8.3174513576,1.4428720277999998,-59.1640625,40.171875,-29.7890625
10-14-2020_06-47-30,-15.2016019778,6.226124405199999,-3.8620156764,22.4375,37.3984375,28.34375
10-14-2020_06-47-30,0.8015955709999999,0.5503491979999999,-5.642275690799999,-67.359375,-133.0546875,-84.8828125
10-14-2020_06-47-30,-2.8378876035999996,9.3415794304,-16.0510540008,-38.125,-40.0078125,37.28125
10-14-2020_06-47-30,8.671589102399999,-3.493520996,-1.986042758,-87.1796875,95.71875,5.7734375
10-14-2020_06-47-30,-19.6020027392,5.0656054442,-17.8289211926,15.2890625,172.6640625,-45.75
10-14-2020_06-47-31,0.8183453291999999,-2.9886354273999993,2.5674986497999996,-21.5234375,-84.7265625,23.015625
10-14-2020_06-47-31,-19.6020027392,-0.32303105099999996,-14.3186504384,163.3125,-69.8359375,-79.3125
10-14-2020_06-47-31,-3.8213376921999997,-2.2588245343999995,3.0675985731999997,-190.9140625,46.109375,20.9921875
10-14-2020_06-47-31,-3.6897324491999997,1.4189438017999998,-10.4039926648,72.6484375,24.578125,-105.96875
10-14-2020_06-47-31,-12.849457361999999,0.4163511324,-3.1298119607999997,27.859375,-17.1953125,87.296875
10-14-2020_06-47-31,0.3062812928,-2.4909283265999997,-3.2350961552,-71.78125,-74.3515625,-85.3359375
10-14-2020_06-47-31,-6.795616184,11.531012109399999,-15.768700934,61.84375,10.296875,24.359375
10-14-2020_06-47-31,3.8452659182,-4.0247276132,0.6987041991999999,-91.328125,96.296875,-0.71875
10-14-2020_06-47-31,-16.2544439218,9.736395159399999,-11.4544417862,73.265625,165.328125,-57.375
10-14-2020_06-47-32,-6.2739808572,-4.6947179411999995,2.9742784918,60.7734375,-37.8828125,103.40625
10-14-2020_06-47-32,-19.6020027392,1.1772687192,-8.140382485199998,92.2890625,-161.671875,-175.5625
10-14-2020_06-47-32,-1.2538390423999999,9.133403864199998,-13.6343031748,-179.9453125,120.171875,72.859375
10-14-2020_06-47-32,2.141576227,-4.3118663252,-1.5720844482,-53.6171875,48.7109375,-27.203125
10-14-2020_06-47-32,-15.8476640798,4.3884366484,-9.09272588,-63.1875,85.8671875,-49.2421875
10-14-2020_06-47-32,-0.1722832272,-4.144368743199999,-0.5694917787999999,-5.5,-73.6796875,20.28125
10-14-2020_06-47-32,-10.779665813,16.6707950542,-19.231115236199997,175.0546875,-77.59375,76.7578125
10-14-2020_06-47-32,-6.886543442799999,-1.0504491214,1.6582260617999998,-121.140625,8.609375,6.34375
10-14-2020_06-47-32,-2.799602442,0.4163511324,-4.354937132,-15.3671875,58.3125,-1.6796875
10-14-2020_06-47-33,-16.7330084418,0.7322037155999999,-9.2745803976,-47.3515625,119.6875,-106.3828125
10-14-2020_06-47-33,-4.264009873199999,-0.8518448456,-2.835494781,-18.453125,-61.75,68.890625
10-14-2020_06-47-33,-8.8701933782,6.087340694399999,-5.845665611799999,-26.4375,-20.1953125,-55.4375
10-14-2020_06-47-33,-10.260423308799998,1.5553346899999998,-9.595218626,202.875,-115.78125,98.125
10-14-2020_06-47-33,-8.4634135362,1.0935199281999999,-3.0077780082,-51.359375,-10.4453125,-33.078125
10-14-2020_06-47-33,-4.989035121,-1.9980068709999999,-2.2133609049999996,-52.359375,101.1328125,5.640625
10-14-2020_06-47-33,-7.003791750199999,2.7230321187999995,-5.7260244818,-64.2578125,66.9921875,-68.015625
10-14-2020_06-47-33,-10.509276859199998,-2.5627130046,-5.515456093,-32.15625,66.7109375,-55.2421875
10-14-2020_06-47-33,-4.273581163599999,-2.3665015514,-5.0464628633999995,-115.296875,-46.3125,-15.859375
10-14-2020_06-47-34,-10.4638132298,-5.3814580274,-0.2656033086,67.640625,-116.671875,-43.0
10-14-2020_06-47-34,-2.141576227,8.685946037999999,-12.114860823799999,-66.203125,15.3828125,74.4375
10-14-2020_06-47-34,2.2779671151999996,-4.1419759206,0.040677984199999996,-67.515625,138.2578125,5.5703125
10-14-2020_06-47-34,-16.331014245,-0.11485548479999999,-9.9206424996,-44.7265625,109.21875,-57.6640625
10-14-2020_06-47-34,-1.4285150921999998,-7.7048887719999986,0.2440679052,31.6875,-107.84375,91.375
10-14-2020_06-47-34,-13.8233361602,1.7012968685999998,-11.6458675942,254.4140625,-89.4921875,-11.25
10-14-2020_06-47-34,-9.410971285799999,-4.618147618,4.1898323726,-130.28125,-6.640625,51.5
10-14-2020_06-47-34,-3.7878381757999997,-0.2679961312,-8.288737486399999,9.671875,9.7421875,-32.9921875
10-14-2020_06-47-34,-15.278172300999998,2.6632115537999996,-5.3216374624,0.9453125,29.3828125,23.078125
10-14-2020_06-47-35,2.333002035,-1.5314064639999998,-2.2803599377999997,-39.4296875,-58.140625,-18.734375
10-14-2020_06-47-35,-16.9914332826,4.977071007999999,-7.1473611062,247.34375,-63.9921875,23.703125
10-14-2020_06-47-35,-5.740381417399999,-3.0005995403999997,-3.2829526072,-62.2265625,3.9453125,9.453125
10-14-2020_06-47-35,-0.0789631458,4.3932222936,-4.1826539047999995,-59.5859375,126.4296875,-16.03125
10-14-2020_06-47-35,-14.816357539199998,-2.5938196984,-4.3740797127999995,-44.125,43.8671875,-46.671875
10-14-2020_06-47-35,-7.0875405412,-0.7585247641999999,-6.441478439199999,-13.859375,-40.84375,20.8046875
10-14-2020_06-47-35,-3.4648071248,3.8404802729999994,-7.884350467,-76.6953125,-13.3515625,-10.953125
10-14-2020_06-47-35,-11.3491575918,-0.5551348432,-3.1154550251999997,191.140625,-72.671875,-10.0078125
10-14-2020_06-47-35,-6.257231098999999,5.8648081926,-9.162117735399999,4.578125,-58.1875,3.84375
10-14-2020_06-47-36,0.8542376682,-1.8568303375999997,-5.539384319,-13.5625,76.25,64.9453125
10-14-2020_06-47-36,-11.270194446,3.2231320422,-7.5206414318,27.1875,100.078125,-80.625
10-14-2020_06-47-36,-8.951549346599998,1.088734283,-8.140382485199998,-12.6015625,-65.875,42.6015625
10-14-2020_06-47-36,-0.9738787981999999,-4.283152454,-2.0650059038,6.6953125,-99.5234375,38.4140625
10-14-2020_06-47-36,-5.4747781088,8.5710905532,-17.094324654399998,187.5703125,-33.3828125,4.6484375
10-14-2020_06-47-36,-8.0135628874,1.67497582,-0.8207381518,-23.6328125,24.0390625,114.765625
10-14-2020_06-47-36,-3.5581272061999996,-0.5479563754,-5.443671415,-5.9375,40.28125,2.2890625
10-14-2020_06-47-36,-15.730415772399999,7.142575461,-11.3802642856,-16.1640625,143.4375,-45.3125
10-14-2020_06-47-36,-6.0921263396,0.5216353267999999,-3.5126635768,41.6171875,-80.140625,102.453125
10-14-2020_06-47-37,-7.113861589799999,1.471585899,-2.285145583,5.109375,-96.2265625,-105.609375
10-14-2020_06-47-37,-6.891329088,5.479563754,-18.3481636968,62.46875,-28.2578125,38.34375
10-14-2020_06-47-37,1.8783657409999999,-2.1008982428,-0.6699903279999999,-30.546875,97.3359375,59.484375
10-14-2020_06-47-37,-10.7126667802,3.026920589,-10.5619189564,1.0625,126.875,-26.953125
10-14-2020_06-47-37,-6.161518194999999,2.0027925162,-3.0436703471999995,29.3828125,-45.8203125,46.3203125
10-14-2020_06-47-37,-5.989234967799999,0.23928225999999997,-9.9876415324,24.3359375,-51.78125,-17.84375
10-14-2020_06-47-37,-13.8951208382,3.4265219632,-9.748359272399998,184.7421875,-186.328125,80.828125
10-14-2020_06-47-37,-8.0590265168,-3.3475588174,0.861416136,27.65625,-73.6328125,39.53125
10-14-2020_06-47-37,-3.6370903519999995,2.5986053435999996,-4.139583098,36.1171875,124.59375,27.265625
10-14-2020_06-47-38,-14.251651405599999,1.0552347666,-7.6067830454,-16.0625,116.2265625,-23.7890625
10-14-2020_06-47-38,-6.3912291645999995,2.883351233,-7.5182486092,-83.7578125,-63.0703125,-38.109375
10-14-2020_06-47-38,-4.723431812399999,-0.5982056499999999,-6.704688925199999,-11.953125,39.5234375,-2.078125
10-14-2020_06-47-38,-6.675975054,3.6562329327999996,-6.4295143262,26.3125,15.8125,-4.0234375
10-14-2020_06-47-38,-7.4967132058,2.7062823605999995,-8.396414503399999,3.0,-27.40625,45.828125
10-14-2020_06-47-38,-6.125625855999999,-1.3208380752,-5.422136011599999,117.4921875,-130.1484375,21.6171875
10-14-2020_06-47-38,-6.723831506,4.8263231842,-12.282358405799998,207.7578125,-74.4296875,129.953125
10-14-2020_06-47-38,-5.3934221404,2.4670001006,-2.6679971989999993,-59.8984375,147.6328125,-12.65625
10-14-2020_06-47-38,-8.1020973236,3.960121403,-8.3796647452,26.6875,52.671875,41.28125
10-14-2020_06-47-39,-5.216353267999999,3.1154550251999997,-6.9774707016,-31.0625,-41.53125,-16.125
10-14-2020_06-47-39,-5.826523031,1.7347963849999999,-6.3984076324,-17.6953125,-12.828125,-29.6171875
10-14-2020_06-47-39,-5.601597706599999,2.8187450228,-5.970092386999999,-23.859375,-18.7421875,-9.4609375
10-14-2020_06-47-39,-6.963113765999999,1.9286150156,-6.0921263396,3.484375,-0.796875,0.296875
10-14-2020_06-47-39,-6.886543442799999,2.1583259852,-6.027520129399999,-8.3125,0.328125,-3.6640625
10-14-2020_06-47-39,-6.5515482787999995,1.9094724347999998,-6.1782679532,-4.21875,-0.6640625,-3.3984375
10-14-2020_06-47-39,-6.690331989599999,2.0315063874,-5.826523031,1.390625,5.203125,0.1640625
10-14-2020_06-47-39,-6.798009006599999,1.8783657409999999,-5.9964134356,2.203125,1.3515625,0.6015625
10-14-2020_06-47-39,-6.3122660188,1.3375878333999998,-5.7643096434,12.1796875,0.828125,0.65625
10-14-2020_06-47-40,-7.5349983674,1.9764714676,-5.802594805,-14.359375,4.15625,-7.8671875
10-14-2020_06-47-40,-7.2311098972,2.2444675987999996,-6.125625855999999,-42.328125,-17.03125,-27.7421875
10-14-2020_06-47-40,-7.211967316399999,0.9020941201999999,-5.7571311756,-4.0859375,22.109375,-21.5234375
10-14-2020_06-47-40,-7.3890361888,1.8185451759999998,-7.046862557,-20.15625,23.6015625,-15.46875
10-14-2020_06-47-40,-7.367500785399999,0.9427721043999999,-7.367500785399999,-9.859375,18.7578125,-28.7578125
10-14-2020_06-47-40,-5.120640363999999,0.7417750059999999,-6.709474570399999,23.78125,2.875,24.28125
10-14-2020_06-47-40,-8.063812162,1.232303639,-8.346165228799999,-3.7265625,-51.7734375,16.3125
10-14-2020_06-47-40,-8.303094422,-1.5577275125999999,-3.0556344601999994,146.625,-159.2265625,-37.8125
10-14-2020_06-47-40,-7.925028451199999,2.8139593776,-4.8430729424,19.671875,-43.0078125,5.5625
10-14-2020_06-47-41,-5.0871408476,-1.7611174335999997,-2.1559331626,-20.03125,181.03125,30.6953125
10-14-2020_06-47-41,-10.253244840999999,0.9140582331999999,-2.6344976825999997,-124.3203125,53.296875,-22.234375
10-14-2020_06-47-41,-3.8811582572,-0.42113677759999996,-6.6831535217999996,-23.4921875,15.359375,-11.171875
10-14-2020_06-47-41,-6.2883377928,4.8287160068,-6.2404813408,6.671875,-45.9609375,-0.703125
10-14-2020_06-47-41,-8.934799588399999,-9.4085784632,-2.2109680824,135.2734375,-33.7421875,55.40625
10-14-2020_06-47-41,-6.2883377928,6.1088760978,-6.2141602922,-12.2734375,-61.859375,-5.3359375
10-14-2020_06-47-41,-1.1557333157999998,-2.5076780847999998,-3.4600214795999995,-21.1328125,132.453125,62.9453125
10-14-2020_06-47-41,-11.906685257599998,-0.3158525832,-4.711467699399999,-125.859375,96.6015625,-45.0859375
10-14-2020_06-47-41,-6.7166530382,2.6153551017999996,-4.7688954418,-59.984375,-14.5234375,9.421875
10-14-2020_06-47-42,-7.427321350399999,-0.8853443619999999,-5.132604476999999,102.375,-125.9140625,-2.421875
10-14-2020_06-47-42,-11.095518396199997,7.3603223176,-6.812365942199999,102.4375,-63.0703125,47.3046875
10-14-2020_06-47-42,3.0101708308,0.4354937131999999,-2.4239292938,-76.9921875,188.8125,-1.71875
10-14-2020_06-47-42,-17.1062887674,1.0456634761999999,-8.551947972399999,-38.078125,120.2890625,-31.6875
10-14-2020_06-47-42,-4.6492543118,1.9190437251999999,-4.400400761399999,-37.875,-23.828125,9.9375
10-14-2020_06-47-42,-7.3387869142,0.3421736318,-9.3152583818,-3.109375,-75.1953125,31.5859375
10-14-2020_06-47-42,-7.671389255599999,5.431707302,-10.5906328276,36.953125,7.9765625,-28.5546875
