time,g_x,g_y,g_z,a_x,a_y,a_z
11-23-2020_16-57-56,-0.023928225999999997,0.2919243572,10.0666046782,0.84375,0.375,0.34375
11-23-2020_16-57-57,0.0047856452,0.2536391956,10.04985492,1.453125,0.1953125,0.1484375
11-23-2020_16-57-57,-0.0047856452,0.2536391956,10.080961613799998,1.9296875,0.1953125,0.3671875
11-23-2020_16-57-57,-0.0047856452,0.2775674216,10.0666046782,0.84375,0.125,0.1875
11-23-2020_16-57-57,-0.0382851616,0.27517459899999996,10.0522477426,1.09375,0.1953125,0.2578125
11-23-2020_16-57-57,-0.014356935599999999,0.26081766339999995,10.068997500799998,1.2109375,0.390625,0.28125
11-23-2020_16-57-57,0.0,0.2536391956,10.057033387799999,1.0,0.109375,0.265625
11-23-2020_16-57-57,-0.0023928226,0.2775674216,10.0474620974,1.40625,0.4140625,0.1484375
11-23-2020_16-57-57,-0.0167497582,0.2703889538,10.0713903234,1.6015625,0.265625,0.265625
11-23-2020_16-57-57,-0.0191425808,0.2703889538,10.0187482262,0.8671875,0.296875,0.265625
11-23-2020_16-57-58,-0.011964112999999998,0.2775674216,10.0522477426,0.859375,0.0234375,0.3671875
11-23-2020_16-57-58,0.0023928226,0.25124637299999997,10.0522477426,1.265625,0.1640625,0.3359375
11-23-2020_16-57-58,-0.0095712904,0.25124637299999997,10.0546405652,1.28125,0.109375,0.0859375
11-23-2020_16-57-58,-0.0215354034,0.26321048599999997,10.0474620974,1.046875,-0.1875,0.4375
11-23-2020_16-57-58,-0.0047856452,0.2656033086,10.009176935799998,1.265625,0.3515625,0.28125
11-23-2020_16-57-58,-0.0047856452,0.2584248408,10.0402836296,1.40625,0.1015625,0.1640625
11-23-2020_16-57-58,-0.0095712904,0.2656033086,10.0522477426,1.265625,0.21875,0.328125
11-23-2020_16-57-58,-0.014356935599999999,0.2775674216,10.0594262104,1.125,0.4296875,0.046875
11-23-2020_16-57-58,-0.007178467799999999,0.2895315346,10.04985492,0.84375,-0.015625,0.359375
11-23-2020_16-57-59,0.0,0.2536391956,10.0283195166,0.984375,0.1796875,0.203125
11-23-2020_16-57-59,0.0047856452,0.25124637299999997,10.0402836296,0.984375,0.1640625,0.4609375
11-23-2020_16-57-59,-0.0095712904,0.2656033086,10.0713903234,1.046875,0.1484375,0.2109375
11-23-2020_16-57-59,-0.0047856452,0.26321048599999997,10.068997500799998,1.140625,0.1796875,0.1484375
11-23-2020_16-57-59,-0.011964112999999998,0.27517459899999996,10.0666046782,1.1953125,0.46875,0.1640625
11-23-2020_16-57-59,0.0,0.2775674216,10.0713903234,1.28125,0.21875,0.2578125
11-23-2020_16-57-59,-0.0215354034,0.28713871199999996,10.0666046782,1.515625,0.2109375,0.359375
11-23-2020_16-57-59,-0.0095712904,0.26321048599999997,10.0354979844,1.0,-0.03125,0.0703125
11-23-2020_16-57-59,-0.0023928226,0.2727817764,10.0666046782,0.59375,0.0859375,0.3125
11-23-2020_16-57-59,-0.007178467799999999,0.24167508259999998,10.0666046782,1.421875,0.28125,0.328125
11-23-2020_16-58-00,0.0,0.24646072779999997,10.0283195166,1.5546875,0.15625,0.1875
11-23-2020_16-58-00,-0.014356935599999999,0.2799602442,10.042676452199998,1.1015625,0.0234375,0.3046875
11-23-2020_16-58-00,-0.0023928226,0.2679961312,10.0235338714,1.625,0.3984375,0.2890625
11-23-2020_16-58-00,-0.0167497582,0.26081766339999995,10.0546405652,0.890625,0.1953125,0.1875
11-23-2020_16-58-00,-0.0095712904,0.2536391956,10.0522477426,1.0390625,-0.03125,0.28125
11-23-2020_16-58-00,-0.028713871199999998,0.2560320182,10.0546405652,1.359375,0.0625,0.3671875
11-23-2020_16-58-00,-0.0095712904,0.26321048599999997,10.057033387799999,1.0,0.0234375,0.28125
11-23-2020_16-58-00,-0.0095712904,0.2727817764,10.092925726799999,0.8671875,0.1015625,0.203125
11-23-2020_16-58-00,-0.0095712904,0.26081766339999995,10.080961613799998,0.9609375,0.109375,0.1796875
11-23-2020_16-58-01,-0.011964112999999998,0.2703889538,10.0235338714,1.265625,0.3203125,0.2890625
11-23-2020_16-58-01,-0.0167497582,0.26321048599999997,10.04985492,1.3046875,0.125,0.2578125
11-23-2020_16-58-01,-0.0191425808,0.26321048599999997,10.04985492,1.6171875,0.3203125,-0.046875
11-23-2020_16-58-01,-0.0095712904,0.2584248408,10.0642118556,1.078125,0.1953125,0.0078125
11-23-2020_16-58-01,-0.0047856452,0.27517459899999996,10.0354979844,1.2265625,0.28125,-0.0546875
11-23-2020_16-58-01,0.007178467799999999,0.26081766339999995,10.04985492,0.6328125,0.0078125,0.28125
11-23-2020_16-58-01,0.0023928226,0.2584248408,10.068997500799998,1.6328125,0.421875,0.2421875
11-23-2020_16-58-01,0.0,0.25124637299999997,10.078568791199999,1.078125,0.234375,0.3046875
11-23-2020_16-58-02,-0.014356935599999999,0.2703889538,10.0642118556,1.4765625,0.1015625,0.4140625
11-23-2020_16-58-02,-0.0095712904,0.26321048599999997,10.061819032999999,1.1875,0.296875,0.046875
11-23-2020_16-58-02,-0.0047856452,0.2584248408,10.0522477426,1.2109375,0.390625,0.0
11-23-2020_16-58-02,-0.0215354034,0.2560320182,10.0283195166,1.0,0.046875,0.203125
11-23-2020_16-58-02,-0.0095712904,0.25124637299999997,10.083354436399999,1.7578125,-0.0390625,0.296875
11-23-2020_16-58-02,-0.011964112999999998,0.2679961312,10.0713903234,1.1171875,0.296875,0.2890625
11-23-2020_16-58-02,-0.0023928226,0.27517459899999996,10.04985492,0.8828125,0.28125,0.203125
11-23-2020_16-58-02,-0.0047856452,0.24646072779999997,10.061819032999999,0.8671875,0.21875,0.34375
11-23-2020_16-58-02,-0.0095712904,0.26321048599999997,10.080961613799998,1.3984375,0.21875,0.265625
11-23-2020_16-58-02,-0.0023928226,0.2703889538,10.078568791199999,1.46875,0.1875,0.0234375
11-23-2020_16-58-03,-0.0167497582,0.2727817764,10.068997500799998,1.3984375,0.296875,0.4140625
11-23-2020_16-58-03,0.0,0.26321048599999997,10.04985492,1.234375,0.3125,0.109375
11-23-2020_16-58-03,-0.0215354034,0.27517459899999996,10.061819032999999,1.328125,0.625,0.4140625
11-23-2020_16-58-03,-0.011964112999999998,0.2703889538,10.042676452199998,1.140625,0.1953125,0.203125
11-23-2020_16-58-03,-0.007178467799999999,0.26321048599999997,10.085747258999998,1.4921875,0.3046875,0.1640625
11-23-2020_16-58-03,-0.0095712904,0.26321048599999997,10.057033387799999,1.5078125,0.578125,0.203125
11-23-2020_16-58-03,-0.0167497582,0.2560320182,10.057033387799999,1.2421875,0.1015625,0.40625
11-23-2020_16-58-03,-0.007178467799999999,0.2775674216,10.0642118556,1.1484375,0.5078125,0.3359375
11-23-2020_16-58-03,-0.0167497582,0.2799602442,10.0402836296,1.40625,0.5703125,0.2421875
11-23-2020_16-58-04,-0.0095712904,0.27517459899999996,10.0546405652,1.1640625,0.296875,0.15625
11-23-2020_16-58-04,-0.011964112999999998,0.26081766339999995,10.0354979844,0.7421875,-0.046875,0.234375
11-23-2020_16-58-04,0.0047856452,0.2440679052,10.0642118556,1.5078125,0.171875,0.234375
11-23-2020_16-58-04,-0.026321048599999997,0.2775674216,10.0522477426,1.1875,0.390625,0.2421875
11-23-2020_16-58-04,-0.028713871199999998,0.2799602442,10.061819032999999,1.1015625,0.125,0.2421875
11-23-2020_16-58-04,-0.0023928226,0.2727817764,10.0666046782,0.7265625,0.28125,0.2890625
11-23-2020_16-58-04,0.0095712904,0.24167508259999998,10.061819032999999,1.0703125,-0.0625,0.09375
11-23-2020_16-58-04,-0.023928225999999997,0.2536391956,10.0642118556,1.703125,0.171875,0.2265625
11-23-2020_16-58-04,-0.023928225999999997,0.2656033086,10.068997500799998,1.5625,0.2265625,0.2421875
11-23-2020_16-58-05,-0.0167497582,0.26081766339999995,10.042676452199998,1.3828125,0.234375,0.2109375
11-23-2020_16-58-05,0.0,0.24646072779999997,10.04985492,1.6015625,0.40625,0.328125
11-23-2020_16-58-05,-0.0334995164,0.2584248408,10.0666046782,1.1875,0.5078125,0.2890625
11-23-2020_16-58-05,-0.0334995164,0.2656033086,10.04985492,0.9296875,0.3359375,0.28125
11-23-2020_16-58-05,-0.026321048599999997,0.2560320182,10.0546405652,1.0078125,0.125,0.4609375
11-23-2020_16-58-05,-0.011964112999999998,0.2679961312,10.057033387799999,1.421875,0.140625,0.328125
11-23-2020_16-58-05,-0.0382851616,0.2536391956,10.037890806999998,1.28125,0.21875,0.4375
11-23-2020_16-58-05,-0.0215354034,0.24885355039999998,10.021141048799999,1.40625,0.0859375,0.5234375
11-23-2020_16-58-05,-0.031106693799999998,0.23688943739999999,10.0713903234,1.1484375,0.40625,0.2890625
11-23-2020_16-58-06,-0.035892338999999995,0.2536391956,10.0761759686,0.8828125,0.125,0.3359375
11-23-2020_16-58-06,0.011964112999999998,0.2584248408,10.0546405652,0.9375,0.03125,0.421875
11-23-2020_16-58-06,0.0382851616,0.26081766339999995,10.0522477426,1.3046875,0.140625,0.234375
11-23-2020_16-58-06,-0.0215354034,0.2656033086,10.0713903234,1.03125,0.140625,0.2890625
11-23-2020_16-58-06,-0.0191425808,0.2703889538,10.061819032999999,0.5625,0.2734375,0.203125
11-23-2020_16-58-06,-0.0095712904,0.24167508259999998,10.0522477426,1.3515625,0.5625,0.2578125
11-23-2020_16-58-06,-0.011964112999999998,0.2584248408,10.0594262104,1.2890625,0.296875,0.0
11-23-2020_16-58-06,-0.014356935599999999,0.2560320182,10.0522477426,0.9375,0.390625,0.2578125
11-23-2020_16-58-06,-0.035892338999999995,0.28235306679999994,10.0642118556,1.21875,0.375,0.203125
11-23-2020_16-58-07,-0.007178467799999999,0.26081766339999995,10.0594262104,0.9609375,0.296875,0.15625
11-23-2020_16-58-07,0.0167497582,0.2799602442,10.0354979844,1.515625,0.09375,0.3125
11-23-2020_16-58-07,0.0023928226,0.2656033086,10.0642118556,1.046875,0.4453125,0.265625
11-23-2020_16-58-07,-0.0167497582,0.2536391956,10.057033387799999,1.328125,0.375,0.3359375
11-23-2020_16-58-07,-0.0167497582,0.2703889538,10.057033387799999,1.3984375,0.390625,0.3125
11-23-2020_16-58-07,0.0047856452,0.26081766339999995,10.0474620974,1.453125,0.1484375,0.3046875
11-23-2020_16-58-07,-0.007178467799999999,0.26321048599999997,10.0522477426,1.4453125,0.0625,0.5390625
11-23-2020_16-58-07,-0.011964112999999998,0.2703889538,10.0761759686,1.7890625,0.3984375,0.515625
11-23-2020_16-58-07,-0.011964112999999998,0.2679961312,10.0474620974,1.265625,0.3515625,0.3125
11-23-2020_16-58-08,-0.0191425808,0.2775674216,10.042676452199998,1.171875,0.0703125,0.2109375
11-23-2020_16-58-08,-0.0382851616,0.25124637299999997,10.0354979844,1.7421875,0.1953125,0.0703125
11-23-2020_16-58-08,0.011964112999999998,0.24167508259999998,10.0474620974,1.046875,0.2578125,0.2578125
11-23-2020_16-58-08,0.023928225999999997,0.26321048599999997,10.061819032999999,1.125,0.1640625,0.3671875
11-23-2020_16-58-08,-0.026321048599999997,0.28235306679999994,10.073783145999998,1.5546875,-0.109375,0.015625
11-23-2020_16-58-08,-0.0334995164,0.2775674216,10.0354979844,1.4765625,0.234375,0.4375
11-23-2020_16-58-08,-0.014356935599999999,0.25124637299999997,10.045069274799998,1.46875,0.0546875,0.109375
11-23-2020_16-58-08,0.007178467799999999,0.24646072779999997,10.0474620974,1.578125,0.0546875,0.1796875
11-23-2020_16-58-08,-0.011964112999999998,0.28474588939999995,10.0522477426,1.3984375,0.3125,0.328125
11-23-2020_16-58-08,-0.0334995164,0.27517459899999996,10.042676452199998,1.4765625,0.140625,0.359375
11-23-2020_16-58-09,-0.0047856452,0.2656033086,10.0402836296,1.53125,0.3984375,0.2890625
11-23-2020_16-58-09,-0.0095712904,0.2560320182,10.061819032999999,1.234375,0.2734375,0.40625
11-23-2020_16-58-09,-0.014356935599999999,0.2775674216,10.0594262104,1.5546875,0.0625,0.265625
11-23-2020_16-58-09,-0.0215354034,0.2727817764,10.0474620974,1.4765625,0.3984375,0.3046875
11-23-2020_16-58-09,0.0023928226,0.24885355039999998,10.0522477426,1.6484375,0.484375,0.40625
11-23-2020_16-58-09,-0.007178467799999999,0.24167508259999998,10.061819032999999,1.3828125,0.3515625,0.328125
11-23-2020_16-58-09,-0.0095712904,0.2584248408,10.0402836296,1.5546875,0.3046875,0.328125
11-23-2020_16-58-09,-0.040677984199999996,0.2775674216,10.0666046782,1.3125,0.1015625,0.1328125
11-23-2020_16-58-09,-0.0167497582,0.2703889538,10.0761759686,1.6484375,0.3046875,0.328125
11-23-2020_16-58-10,-0.011964112999999998,0.2560320182,10.0713903234,1.3046875,0.1015625,0.34375
11-23-2020_16-58-10,-0.011964112999999998,0.28474588939999995,10.0594262104,1.1953125,0.2265625,0.1640625
11-23-2020_16-58-10,-0.0215354034,0.2584248408,10.0402836296,1.5,-0.1328125,0.3984375
11-23-2020_16-58-10,-0.023928225999999997,0.27517459899999996,10.030712339199999,1.375,0.4140625,0.3125
11-23-2020_16-58-10,-0.031106693799999998,0.29671000239999995,10.04985492,1.1640625,0.125,0.203125
11-23-2020_16-58-10,-0.0095712904,0.28235306679999994,10.0642118556,1.1484375,0.140625,0.3359375
11-23-2020_16-58-10,0.0,0.2536391956,10.045069274799998,1.3046875,0.1953125,0.28125
11-23-2020_16-58-10,-0.011964112999999998,0.2799602442,10.057033387799999,1.5859375,0.59375,0.3359375
11-23-2020_16-58-10,-0.028713871199999998,0.2656033086,10.061819032999999,1.328125,0.640625,0.34375
11-23-2020_16-58-11,0.0047856452,0.2703889538,10.045069274799998,1.359375,0.4453125,0.2890625
11-23-2020_16-58-11,-0.011964112999999998,0.2727817764,10.045069274799998,1.234375,0.125,0.40625
11-23-2020_16-58-11,0.0,0.2560320182,10.04985492,1.5078125,0.2265625,0.2109375
11-23-2020_16-58-11,-0.0095712904,0.2679961312,10.0522477426,1.21875,-0.1640625,0.234375
11-23-2020_16-58-11,0.0,0.26321048599999997,10.078568791199999,1.140625,0.1796875,0.2109375
11-23-2020_16-58-11,-0.007178467799999999,0.27517459899999996,10.0761759686,0.9765625,0.4296875,0.390625
11-23-2020_16-58-11,-0.0191425808,0.26081766339999995,10.0666046782,1.125,0.109375,0.046875
11-23-2020_16-58-11,-0.0095712904,0.26321048599999997,10.0522477426,1.078125,0.3125,0.078125
11-23-2020_16-58-11,0.0047856452,0.26321048599999997,10.045069274799998,1.4921875,0.3046875,0.0859375
11-23-2020_16-58-12,-0.0023928226,0.2727817764,10.04985492,1.625,-0.015625,0.203125
11-23-2020_16-58-12,-0.007178467799999999,0.2799602442,10.068997500799998,1.3125,0.2421875,0.15625
11-23-2020_16-58-12,-0.0167497582,0.28474588939999995,10.037890806999998,1.4453125,0.1484375,0.1484375
11-23-2020_16-58-12,0.0,0.2536391956,10.061819032999999,1.7421875,0.234375,0.125
11-23-2020_16-58-12,-0.007178467799999999,0.23928225999999997,10.061819032999999,1.28125,0.6953125,0.265625
11-23-2020_16-58-12,-0.0382851616,0.26321048599999997,10.0354979844,1.5859375,0.09375,0.2890625
11-23-2020_16-58-12,-0.023928225999999997,0.28235306679999994,10.0522477426,0.890625,0.125,0.0859375
11-23-2020_16-58-12,0.0023928226,0.2679961312,10.045069274799998,1.1640625,0.140625,0.234375
11-23-2020_16-58-12,-0.0095712904,0.26081766339999995,10.0546405652,1.2578125,0.0703125,0.15625
11-23-2020_16-58-13,-0.0095712904,0.2679961312,10.0713903234,0.9296875,0.28125,0.28125
11-23-2020_16-58-13,-0.0191425808,0.2799602442,10.04985492,1.515625,-0.015625,0.4921875
11-23-2020_16-58-13,-0.007178467799999999,0.2775674216,10.061819032999999,1.0625,-0.1484375,0.296875
11-23-2020_16-58-13,0.007178467799999999,0.25124637299999997,10.04985492,1.46875,0.1875,0.1484375
11-23-2020_16-58-13,-0.014356935599999999,0.26321048599999997,10.061819032999999,1.71875,0.421875,0.34375
11-23-2020_16-58-13,-0.0095712904,0.2656033086,10.04985492,1.46875,0.0546875,0.328125
11-23-2020_16-58-13,-0.011964112999999998,0.2584248408,10.068997500799998,1.4765625,0.1875,0.15625
11-23-2020_16-58-13,-0.0191425808,0.26081766339999995,10.0594262104,1.5078125,0.2734375,0.3359375
11-23-2020_16-58-13,-0.014356935599999999,0.26321048599999997,10.045069274799998,1.3125,0.3359375,0.34375
11-23-2020_16-58-13,-0.0023928226,0.2703889538,10.078568791199999,1.6484375,0.234375,0.2578125
11-23-2020_16-58-14,-0.0191425808,0.2584248408,10.0594262104,1.125,0.2734375,0.15625
11-23-2020_16-58-14,-0.0215354034,0.2584248408,10.0522477426,1.328125,-0.0078125,0.2421875
11-23-2020_16-58-14,-0.007178467799999999,0.26321048599999997,10.0642118556,1.3984375,0.453125,0.15625
11-23-2020_16-58-14,-0.028713871199999998,0.26321048599999997,10.0546405652,1.4765625,0.3515625,0.1640625
11-23-2020_16-58-14,-0.0095712904,0.2775674216,10.068997500799998,0.8125,0.4921875,0.3671875
11-23-2020_16-58-14,-0.026321048599999997,0.2703889538,10.068997500799998,1.4296875,0.1796875,0.328125
11-23-2020_16-58-14,-0.014356935599999999,0.2536391956,10.030712339199999,1.0234375,0.03125,0.0703125
11-23-2020_16-58-14,-0.0023928226,0.2656033086,10.0761759686,1.359375,0.3125,0.59375
11-23-2020_16-58-14,-0.028713871199999998,0.26081766339999995,10.0642118556,1.5546875,0.1875,0.328125
11-23-2020_16-58-15,-0.028713871199999998,0.2656033086,10.0474620974,1.3828125,0.1796875,0.359375
11-23-2020_16-58-15,0.0,0.2703889538,10.057033387799999,1.2109375,0.203125,0.3828125
11-23-2020_16-58-15,-0.007178467799999999,0.2560320182,10.0354979844,1.3828125,0.28125,0.2265625
11-23-2020_16-58-15,-0.007178467799999999,0.26081766339999995,10.0522477426,1.2578125,0.2734375,0.28125
11-23-2020_16-58-15,-0.014356935599999999,0.2656033086,10.0474620974,0.9375,-0.1796875,-0.0390625
11-23-2020_16-58-15,-0.0191425808,0.28235306679999994,10.057033387799999,1.3125,0.234375,0.1015625
11-23-2020_16-58-15,-0.014356935599999999,0.2679961312,10.0713903234,1.5078125,0.34375,0.1796875
11-23-2020_16-58-15,-0.0095712904,0.2799602442,10.0594262104,1.140625,0.2578125,0.2890625
11-23-2020_16-58-15,0.0023928226,0.25124637299999997,10.04985492,1.2578125,0.203125,0.3828125
11-23-2020_16-58-16,-0.0191425808,0.2679961312,10.0666046782,0.796875,0.1953125,0.265625
11-23-2020_16-58-16,-0.028713871199999998,0.26081766339999995,10.068997500799998,1.03125,0.0078125,0.40625
11-23-2020_16-58-16,-0.0191425808,0.2703889538,10.04985492,1.4765625,0.421875,0.2578125
11-23-2020_16-58-16,-0.014356935599999999,0.28235306679999994,10.045069274799998,1.75,0.4375,0.34375
11-23-2020_16-58-16,0.007178467799999999,0.24646072779999997,10.045069274799998,0.953125,0.1796875,0.2421875
11-23-2020_16-58-16,-0.0191425808,0.26081766339999995,10.068997500799998,1.2578125,0.375,0.1640625
11-23-2020_16-58-16,-0.0095712904,0.2536391956,10.057033387799999,1.234375,0.375,0.328125
11-23-2020_16-58-16,-0.0215354034,0.2703889538,10.021141048799999,1.6484375,0.2265625,0.15625
11-23-2020_16-58-16,-0.011964112999999998,0.26081766339999995,10.033105161799998,1.40625,0.40625,0.203125
11-23-2020_16-58-17,-0.0023928226,0.2703889538,10.0354979844,1.2109375,0.359375,0.203125
11-23-2020_16-58-17,-0.007178467799999999,0.2703889538,10.061819032999999,1.71875,-0.0234375,0.3125
11-23-2020_16-58-17,0.0023928226,0.2584248408,10.057033387799999,1.03125,0.3125,0.4453125
11-23-2020_16-58-17,-0.0167497582,0.2679961312,10.057033387799999,1.21875,0.1796875,0.234375
11-23-2020_16-58-17,0.0047856452,0.24885355039999998,10.061819032999999,1.5078125,0.40625,0.1875
11-23-2020_16-58-17,-0.0167497582,0.2775674216,10.045069274799998,1.3359375,0.046875,0.1640625
11-23-2020_16-58-17,-0.0167497582,0.2775674216,10.0187482262,1.5078125,0.015625,0.15625
11-23-2020_16-58-17,-0.014356935599999999,0.2584248408,10.061819032999999,1.1015625,0.28125,0.3359375
11-23-2020_16-58-17,-0.0095712904,0.2584248408,10.0402836296,1.2578125,0.40625,0.1796875
11-23-2020_16-58-18,-0.0095712904,0.26321048599999997,10.042676452199998,1.3828125,0.40625,0.1328125
11-23-2020_16-58-18,-0.011964112999999998,0.2799602442,10.0642118556,1.8203125,0.1953125,0.421875
11-23-2020_16-58-18,-0.0215354034,0.2727817764,10.061819032999999,1.65625,0.5546875,0.359375
11-23-2020_16-58-18,-0.011964112999999998,0.26321048599999997,10.04985492,1.2890625,0.390625,0.2578125
11-23-2020_16-58-18,-0.0023928226,0.26321048599999997,10.04985492,1.171875,0.203125,0.1015625
11-23-2020_16-58-18,-0.014356935599999999,0.24885355039999998,10.0546405652,1.421875,0.1953125,0.3359375
11-23-2020_16-58-18,-0.028713871199999998,0.2703889538,10.042676452199998,1.46875,0.3671875,0.1796875
11-23-2020_16-58-18,-0.0215354034,0.25124637299999997,10.045069274799998,1.5078125,0.5,0.5390625
11-23-2020_16-58-18,-0.0215354034,0.2560320182,10.0713903234,1.2109375,0.109375,-0.0078125
11-23-2020_16-58-19,-0.0167497582,0.2679961312,10.061819032999999,1.328125,0.5703125,0.2578125
11-23-2020_16-58-19,-0.023928225999999997,0.2584248408,10.0474620974,1.234375,0.2578125,0.1875
11-23-2020_16-58-19,-0.028713871199999998,0.2560320182,10.0713903234,1.2578125,0.109375,0.203125
11-23-2020_16-58-19,-0.0023928226,0.2536391956,10.0713903234,1.1875,0.0859375,0.5625
11-23-2020_16-58-19,-0.011964112999999998,0.2703889538,10.0163554036,0.9375,0.3125,0.1484375
11-23-2020_16-58-19,-0.011964112999999998,0.26321048599999997,10.0666046782,0.953125,0.4140625,0.15625
11-23-2020_16-58-19,-0.0191425808,0.2703889538,10.042676452199998,1.5078125,0.5,0.078125
11-23-2020_16-58-19,-0.0215354034,0.2656033086,10.021141048799999,1.2890625,0.125,0.125
11-23-2020_16-58-20,-0.007178467799999999,0.2703889538,10.04985492,1.125,0.3125,0.2890625
11-23-2020_16-58-20,-0.007178467799999999,0.2679961312,10.033105161799998,1.0703125,0.2578125,0.203125
11-23-2020_16-58-20,-0.028713871199999998,0.26081766339999995,10.0522477426,0.7265625,-0.1484375,0.2734375
11-23-2020_16-58-20,0.0023928226,0.2703889538,10.042676452199998,1.4296875,0.1953125,0.46875
11-23-2020_16-58-20,-0.023928225999999997,0.2679961312,10.0642118556,1.1171875,0.4296875,0.4609375
11-23-2020_16-58-20,-0.0191425808,0.26081766339999995,10.085747258999998,1.2890625,0.2734375,0.234375
11-23-2020_16-58-20,-0.007178467799999999,0.2656033086,10.057033387799999,1.65625,0.2734375,0.203125
11-23-2020_16-58-20,-0.028713871199999998,0.2656033086,10.0594262104,1.0078125,0.390625,0.1328125
11-23-2020_16-58-20,-0.011964112999999998,0.26321048599999997,10.042676452199998,1.609375,0.2734375,0.1875
11-23-2020_16-58-21,-0.0095712904,0.2679961312,10.057033387799999,1.0703125,0.1640625,0.1640625
11-23-2020_16-58-21,-0.014356935599999999,0.2560320182,10.0642118556,1.265625,0.203125,0.203125
11-23-2020_16-58-21,-0.011964112999999998,0.2679961312,10.068997500799998,0.7109375,0.1015625,0.359375
11-23-2020_16-58-21,-0.0047856452,0.2536391956,10.0474620974,1.3359375,0.4453125,0.2421875
11-23-2020_16-58-21,-0.0095712904,0.2679961312,10.042676452199998,1.375,0.5078125,0.1640625
11-23-2020_16-58-21,0.0023928226,0.25124637299999997,10.042676452199998,1.5625,0.1875,0.265625
11-23-2020_16-58-21,-0.0167497582,0.2440679052,10.0546405652,1.3984375,0.125,0.2578125
11-23-2020_16-58-21,-0.026321048599999997,0.2656033086,10.068997500799998,1.2578125,0.2421875,0.2421875
11-23-2020_16-58-21,-0.0095712904,0.2703889538,10.0522477426,0.84375,0.4453125,0.0546875
11-23-2020_16-58-22,-0.011964112999999998,0.2703889538,10.068997500799998,1.421875,-0.0859375,0.140625
11-23-2020_16-58-22,0.0023928226,0.2536391956,10.0354979844,0.984375,0.3515625,0.3828125
11-23-2020_16-58-22,-0.0215354034,0.2560320182,10.045069274799998,1.5078125,0.078125,0.484375
11-23-2020_16-58-22,-0.014356935599999999,0.2727817764,10.0594262104,1.6328125,0.4453125,0.3359375
11-23-2020_16-58-22,-0.0095712904,0.2679961312,10.061819032999999,1.3359375,0.1484375,0.421875
11-23-2020_16-58-22,-0.0167497582,0.27517459899999996,10.0402836296,1.6953125,0.171875,0.2109375
11-23-2020_16-58-22,-0.0215354034,0.2727817764,10.0761759686,1.4453125,0.5625,0.328125
11-23-2020_16-58-22,-0.026321048599999997,0.2727817764,10.04985492,1.328125,0.203125,0.4375
11-23-2020_16-58-22,-0.0095712904,0.2584248408,10.0546405652,1.375,0.1796875,0.0703125
11-23-2020_16-58-23,-0.014356935599999999,0.2560320182,10.061819032999999,1.3359375,0.203125,0.2265625
11-23-2020_16-58-23,-0.014356935599999999,0.2656033086,10.04985492,1.359375,0.2578125,0.0078125
11-23-2020_16-58-23,-0.0095712904,0.27517459899999996,10.061819032999999,1.171875,0.1796875,0.1015625
11-23-2020_16-58-23,-0.0215354034,0.2703889538,10.068997500799998,1.2578125,0.4453125,0.15625
11-23-2020_16-58-23,-0.014356935599999999,0.26321048599999997,10.025926693999999,1.5390625,0.3671875,0.1875
11-23-2020_16-58-23,-0.007178467799999999,0.2536391956,10.057033387799999,1.6015625,0.2265625,0.3125
11-23-2020_16-58-23,-0.0023928226,0.2440679052,10.045069274799998,0.5390625,0.0078125,0.4609375
11-23-2020_16-58-23,-0.011964112999999998,0.2584248408,10.0594262104,1.4921875,0.015625,0.125
11-23-2020_16-58-23,-0.0215354034,0.2560320182,10.0642118556,1.359375,0.3515625,0.2265625
11-23-2020_16-58-24,0.007178467799999999,0.2679961312,10.0666046782,1.4296875,0.1484375,0.109375
11-23-2020_16-58-24,-0.0215354034,0.26081766339999995,10.057033387799999,1.2578125,0.53125,0.109375
11-23-2020_16-58-24,-0.014356935599999999,0.26321048599999997,10.0546405652,1.328125,0.2734375,0.1484375
11-23-2020_16-58-24,-0.0167497582,0.2584248408,10.045069274799998,1.2578125,0.40625,0.3125
11-23-2020_16-58-24,-0.0047856452,0.27517459899999996,10.061819032999999,1.53125,0.0546875,0.3828125
11-23-2020_16-58-24,0.0023928226,0.2727817764,10.0522477426,1.1171875,0.3359375,0.515625
11-23-2020_16-58-24,-0.031106693799999998,0.2656033086,10.0594262104,1.4765625,0.515625,0.2578125
11-23-2020_16-58-24,-0.026321048599999997,0.2656033086,10.0354979844,1.75,0.3515625,0.1328125
11-23-2020_16-58-24,-0.0095712904,0.27517459899999996,10.0522477426,1.359375,0.3125,0.265625
11-23-2020_16-58-25,0.007178467799999999,0.2584248408,10.057033387799999,1.546875,-0.1484375,0.3359375
11-23-2020_16-58-25,-0.0047856452,0.2584248408,10.068997500799998,1.359375,0.3125,0.2578125
11-23-2020_16-58-25,-0.0215354034,0.2679961312,10.04985492,1.4296875,0.1640625,0.2265625
11-23-2020_16-58-25,-0.0095712904,0.2656033086,10.0474620974,0.796875,0.703125,0.140625
11-23-2020_16-58-25,-0.0095712904,0.26321048599999997,10.0474620974,0.8125,0.4921875,0.265625
11-23-2020_16-58-25,-0.0023928226,0.2584248408,10.0522477426,1.3359375,0.1640625,0.3046875
11-23-2020_16-58-25,-0.0023928226,0.2679961312,10.033105161799998,1.1875,0.3515625,0.0234375
11-23-2020_16-58-25,-0.0167497582,0.2656033086,10.057033387799999,1.28125,0.3515625,0.0
