time,g_x,g_y,g_z,a_x,a_y,a_z
10-14-2020_06-42-06,-9.0257268472,1.8305092889999999,2.2420747762,-0.3828125,0.078125,0.40625
10-14-2020_06-42-06,-9.020941202,1.8185451759999998,2.2803599377999997,-0.1171875,-0.0078125,0.234375
10-14-2020_06-42-07,-9.006584266399999,1.8137595307999999,2.27318147,-0.375,-0.0078125,0.5390625
10-14-2020_06-42-07,-9.0305124924,1.8352949342,2.2827527603999997,-0.1953125,0.171875,0.1875
10-14-2020_06-42-07,-9.0113699116,1.8329021115999997,2.2803599377999997,-0.2109375,0.03125,0.3828125
10-14-2020_06-42-07,-9.023334024599999,1.8137595307999999,2.2564317118,-0.203125,-0.046875,0.1875
10-14-2020_06-42-07,-9.0305124924,1.8305092889999999,2.2803599377999997,-0.21875,0.078125,0.15625
10-14-2020_06-42-07,-9.032905314999999,1.8209379985999998,2.2516460665999998,-0.2421875,0.03125,0.421875
10-14-2020_06-42-07,-9.020941202,1.8185451759999998,2.261217357,-0.21875,0.0703125,0.6796875
10-14-2020_06-42-07,-9.0305124924,1.8329021115999997,2.2636101795999997,-0.5859375,0.015625,0.3515625
10-14-2020_06-42-07,-9.0305124924,1.8352949342,2.2827527603999997,0.0390625,-0.0234375,0.6171875
10-14-2020_06-42-08,-9.035298137599998,1.8424734019999998,2.2683958248,-0.0078125,-0.171875,0.5390625
10-14-2020_06-42-08,-9.0185483794,1.8448662245999998,2.2803599377999997,-0.171875,0.0,-0.171875
10-14-2020_06-42-08,-9.037690960199999,1.8305092889999999,2.237289131,-0.0078125,-0.046875,0.3046875
10-14-2020_06-42-08,-9.0257268472,1.8400805794,2.2899312282,-0.3671875,-0.03125,0.28125
10-14-2020_06-42-08,-9.0257268472,1.8424734019999998,2.2875384056,-0.40625,0.140625,0.34375
10-14-2020_06-42-08,-9.013762734199998,1.8329021115999997,2.285145583,-0.4921875,-0.0859375,0.546875
10-14-2020_06-42-08,-9.037690960199999,1.8568303375999997,2.2755742926,-0.1015625,-0.1328125,0.7109375
10-14-2020_06-42-08,-9.0305124924,1.8424734019999998,2.2707886474,-0.265625,-0.09375,0.3828125
10-14-2020_06-42-08,-9.0305124924,1.8305092889999999,2.2995025185999998,-0.046875,0.0546875,0.421875
10-14-2020_06-42-09,-9.0161555568,1.8305092889999999,2.2468604213999996,-0.0625,-0.1328125,0.609375
10-14-2020_06-42-09,-9.0185483794,1.8305092889999999,2.2803599377999997,-0.1875,-0.2109375,0.296875
10-14-2020_06-42-09,-9.0161555568,1.8257236438,2.2923240507999996,-0.203125,-0.28125,0.109375
10-14-2020_06-42-09,-9.028119669799999,1.8376877567999998,2.285145583,-0.1796875,0.03125,0.390625
10-14-2020_06-42-09,-9.035298137599998,1.8281164663999998,2.2755742926,-0.125,-0.1328125,0.140625
10-14-2020_06-42-09,-9.035298137599998,1.8329021115999997,2.2875384056,0.0546875,-0.171875,0.3671875
10-14-2020_06-42-09,-9.028119669799999,1.8305092889999999,2.2827527603999997,-0.0546875,-0.0078125,0.390625
10-14-2020_06-42-09,-9.035298137599998,1.8305092889999999,2.2923240507999996,0.3203125,0.015625,0.2421875
10-14-2020_06-42-09,-9.020941202,1.8400805794,2.2468604213999996,-0.4921875,-0.1796875,0.0078125
10-14-2020_06-42-10,-9.032905314999999,1.8472590472,2.2875384056,-0.0703125,0.046875,0.390625
10-14-2020_06-42-10,-9.0424766054,1.8352949342,2.2755742926,0.0078125,0.1015625,0.140625
10-14-2020_06-42-10,-9.032905314999999,1.8257236438,2.2899312282,-0.1953125,0.046875,0.828125
10-14-2020_06-42-10,-9.008977089,1.8281164663999998,2.2636101795999997,-0.4765625,-0.3125,0.6328125
10-14-2020_06-42-10,-9.023334024599999,1.8376877567999998,2.2875384056,0.125,-0.0625,0.0703125
10-14-2020_06-42-10,-9.032905314999999,1.8352949342,2.285145583,-0.2890625,-0.2734375,0.53125
10-14-2020_06-42-10,-9.023334024599999,1.8352949342,2.27318147,0.1953125,0.0,0.4375
10-14-2020_06-42-10,-9.028119669799999,1.8448662245999998,2.285145583,-0.0078125,0.0234375,0.0390625
10-14-2020_06-42-10,-9.0257268472,1.8376877567999998,2.2707886474,-0.171875,-0.1484375,0.1640625
10-14-2020_06-42-11,-9.037690960199999,1.8400805794,2.2779671151999996,0.0390625,-0.0078125,0.140625
10-14-2020_06-42-11,-9.0305124924,1.8496518698,2.2755742926,-0.3984375,0.2734375,0.0703125
10-14-2020_06-42-11,-9.020941202,1.8352949342,2.261217357,-0.171875,0.0078125,0.6953125
10-14-2020_06-42-11,-9.0305124924,1.8400805794,2.2588245343999995,-0.0703125,0.015625,0.3671875
10-14-2020_06-42-11,-9.037690960199999,1.8376877567999998,2.2683958248,-0.375,0.2109375,0.1171875
10-14-2020_06-42-11,-9.035298137599998,1.8209379985999998,2.27318147,-0.5703125,0.046875,0.109375
10-14-2020_06-42-11,-9.0305124924,1.8424734019999998,2.2971096959999997,0.1796875,0.3359375,-0.0546875
10-14-2020_06-42-11,-9.035298137599998,1.8400805794,2.285145583,-0.4765625,-0.046875,0.28125
10-14-2020_06-42-11,-9.020941202,1.8209379985999998,2.2875384056,0.0625,-0.140625,0.5625
10-14-2020_06-42-12,-9.0161555568,1.8305092889999999,2.2540388892,-0.1640625,-0.0703125,0.421875
10-14-2020_06-42-12,-9.0305124924,1.8185451759999998,2.261217357,-0.1484375,-0.046875,0.125
10-14-2020_06-42-12,-9.020941202,1.8400805794,2.2827527603999997,-0.2109375,-0.3359375,0.3828125
10-14-2020_06-42-12,-9.0257268472,1.8352949342,2.2875384056,-0.1484375,-0.2109375,0.375
10-14-2020_06-42-12,-9.0113699116,1.8352949342,2.2564317118,-0.1875,-0.2578125,0.8046875
10-14-2020_06-42-12,-9.0257268472,1.8329021115999997,2.285145583,0.1171875,0.328125,0.265625
10-14-2020_06-42-12,-9.020941202,1.8305092889999999,2.2875384056,-0.578125,-0.109375,0.609375
10-14-2020_06-42-12,-9.037690960199999,1.8233308212,2.2707886474,-0.0078125,0.21875,0.5859375
10-14-2020_06-42-12,-9.008977089,1.8329021115999997,2.285145583,-0.078125,-0.1953125,0.1796875
10-14-2020_06-42-13,-9.0185483794,1.8329021115999997,2.2803599377999997,-0.3984375,-0.03125,0.46875
10-14-2020_06-42-13,-9.0400837828,1.8352949342,2.2923240507999996,-0.4921875,-0.1953125,0.2265625
10-14-2020_06-42-13,-9.023334024599999,1.8281164663999998,2.2755742926,-0.3984375,-0.0703125,0.296875
10-14-2020_06-42-13,-9.0161555568,1.8400805794,2.285145583,0.203125,0.1015625,0.3203125
10-14-2020_06-42-13,-9.023334024599999,1.8185451759999998,2.3018953412,-0.375,-0.21875,0.4140625
10-14-2020_06-42-13,-9.0305124924,1.8472590472,2.2947168733999996,-0.03125,0.109375,0.515625
10-14-2020_06-42-13,-9.032905314999999,1.8376877567999998,2.2755742926,-0.2109375,0.140625,0.3125
10-14-2020_06-42-13,-9.008977089,1.8424734019999998,2.2683958248,-0.3828125,0.046875,0.421875
10-14-2020_06-42-13,-9.0257268472,1.8233308212,2.2803599377999997,-0.3125,-0.15625,0.515625
10-14-2020_06-42-14,-9.0400837828,1.8281164663999998,2.27318147,-0.2890625,-0.0859375,0.453125
10-14-2020_06-42-14,-9.0185483794,1.8329021115999997,2.285145583,0.1484375,-0.0078125,0.453125
10-14-2020_06-42-14,-9.023334024599999,1.8257236438,2.2899312282,-0.234375,-0.1484375,0.1875
10-14-2020_06-42-14,-9.0113699116,1.8137595307999999,2.2707886474,0.0,-0.2734375,0.5234375
10-14-2020_06-42-14,-9.035298137599998,1.8113667081999998,2.2899312282,-0.125,-0.109375,0.625
10-14-2020_06-42-14,-9.020941202,1.8520446923999998,2.2803599377999997,-0.3515625,-0.234375,0.671875
10-14-2020_06-42-14,-9.020941202,1.8424734019999998,2.2875384056,0.3359375,0.0,0.5234375
10-14-2020_06-42-14,-9.028119669799999,1.8352949342,2.2468604213999996,0.015625,0.0,0.21875
10-14-2020_06-42-14,-9.028119669799999,1.8305092889999999,2.2827527603999997,0.1796875,-0.0390625,0.1953125
10-14-2020_06-42-15,-9.023334024599999,1.8305092889999999,2.2923240507999996,-0.1328125,-0.0078125,0.4453125
10-14-2020_06-42-15,-9.013762734199998,1.8400805794,2.2636101795999997,-0.0390625,-0.15625,0.296875
10-14-2020_06-42-15,-9.0161555568,1.8376877567999998,2.2779671151999996,-0.265625,0.09375,0.5546875
10-14-2020_06-42-15,-9.028119669799999,1.8281164663999998,2.2971096959999997,-0.28125,0.015625,0.6015625
10-14-2020_06-42-15,-9.0257268472,1.8448662245999998,2.2468604213999996,0.1484375,-0.125,0.2890625
10-14-2020_06-42-15,-9.023334024599999,1.8520446923999998,2.261217357,0.15625,0.078125,0.5078125
10-14-2020_06-42-15,-9.020941202,1.8305092889999999,2.27318147,-0.171875,-0.234375,0.4921875
10-14-2020_06-42-15,-9.020941202,1.8329021115999997,2.2540388892,-0.0078125,0.1484375,0.140625
10-14-2020_06-42-15,-9.0185483794,1.8400805794,2.2779671151999996,-0.125,-0.1484375,0.421875
10-14-2020_06-42-16,-9.0305124924,1.8424734019999998,2.2683958248,0.0703125,0.1171875,0.2734375
10-14-2020_06-42-16,-9.0400837828,1.8520446923999998,2.2875384056,-0.3046875,-0.09375,0.5546875
10-14-2020_06-42-16,-9.032905314999999,1.8257236438,2.2660030021999997,-0.2109375,0.0703125,0.171875
10-14-2020_06-42-16,-9.0305124924,1.8400805794,2.285145583,-0.484375,0.046875,0.578125
10-14-2020_06-42-16,-9.035298137599998,1.8424734019999998,2.285145583,-0.21875,0.0078125,0.2734375
10-14-2020_06-42-16,-9.032905314999999,1.8305092889999999,2.2564317118,-0.3515625,-0.171875,0.125
10-14-2020_06-42-16,-9.013762734199998,1.8329021115999997,2.2779671151999996,-0.203125,-0.15625,0.421875
10-14-2020_06-42-16,-9.020941202,1.8233308212,2.27318147,-0.015625,0.3125,0.2421875
10-14-2020_06-42-16,-9.0185483794,1.8281164663999998,2.2803599377999997,-0.546875,0.171875,0.1171875
10-14-2020_06-42-17,-9.0185483794,1.8352949342,2.2947168733999996,-0.2734375,0.3046875,0.6953125
10-14-2020_06-42-17,-9.0257268472,1.8281164663999998,2.2564317118,-0.359375,0.0078125,0.6015625
10-14-2020_06-42-17,-9.0305124924,1.8352949342,2.2683958248,-0.2734375,0.0546875,0.515625
10-14-2020_06-42-17,-9.035298137599998,1.8329021115999997,2.2923240507999996,-0.5390625,-0.1484375,0.1484375
10-14-2020_06-42-17,-9.0257268472,1.8233308212,2.2827527603999997,-0.1640625,-0.0859375,0.6484375
10-14-2020_06-42-17,-9.035298137599998,1.8233308212,2.2707886474,-0.0390625,-0.2109375,0.5859375
10-14-2020_06-42-17,-9.020941202,1.8161523534,2.3018953412,-0.4609375,-0.1953125,0.3203125
10-14-2020_06-42-17,-9.0185483794,1.8424734019999998,2.2827527603999997,-0.078125,-0.15625,0.28125
10-14-2020_06-42-17,-9.020941202,1.8305092889999999,2.2516460665999998,0.140625,-0.109375,0.234375
10-14-2020_06-42-18,-9.023334024599999,1.8137595307999999,2.285145583,-0.375,-0.1484375,0.1640625
10-14-2020_06-42-18,-9.0257268472,1.8209379985999998,2.2827527603999997,-0.1171875,0.109375,0.03125
10-14-2020_06-42-18,-9.023334024599999,1.8329021115999997,2.27318147,-0.125,-0.3125,0.421875
10-14-2020_06-42-18,-9.020941202,1.8257236438,2.2660030021999997,-0.3125,-0.3203125,0.3203125
10-14-2020_06-42-18,-9.020941202,1.8472590472,2.2899312282,-0.3046875,-0.234375,0.546875
10-14-2020_06-42-18,-9.037690960199999,1.8281164663999998,2.285145583,-0.2421875,0.0234375,0.296875
10-14-2020_06-42-18,-9.032905314999999,1.8329021115999997,2.2899312282,-0.125,-0.0546875,0.21875
10-14-2020_06-42-18,-9.0400837828,1.8352949342,2.27318147,-0.265625,-0.3359375,0.296875
10-14-2020_06-42-18,-9.032905314999999,1.8448662245999998,2.2540388892,-0.09375,0.078125,0.4765625
10-14-2020_06-42-19,-9.0161555568,1.8209379985999998,2.2827527603999997,0.0078125,0.2421875,0.28125
10-14-2020_06-42-19,-9.0257268472,1.8376877567999998,2.2875384056,-0.453125,-0.296875,0.4140625
10-14-2020_06-42-19,-9.0257268472,1.8400805794,2.2803599377999997,0.2421875,-0.109375,0.2890625
10-14-2020_06-42-19,-9.0113699116,1.8305092889999999,2.261217357,0.1484375,-0.0859375,0.25
10-14-2020_06-42-19,-9.0113699116,1.8352949342,2.2516460665999998,-0.71875,-0.1171875,0.375
10-14-2020_06-42-19,-9.0400837828,1.8233308212,2.2803599377999997,0.1171875,-0.265625,0.171875
10-14-2020_06-42-19,-9.032905314999999,1.8376877567999998,2.2683958248,-0.3515625,-0.1796875,0.625
10-14-2020_06-42-19,-9.028119669799999,1.8352949342,2.2899312282,-0.359375,0.109375,0.2265625
10-14-2020_06-42-19,-9.0161555568,1.8448662245999998,2.2923240507999996,-0.3828125,0.0078125,0.4453125
10-14-2020_06-42-20,-9.0424766054,1.8089738855999997,2.2660030021999997,-0.0703125,0.2109375,0.3671875
10-14-2020_06-42-20,-9.028119669799999,1.8424734019999998,2.2827527603999997,-0.265625,-0.1328125,0.5546875
10-14-2020_06-42-20,-8.997012976,1.8113667081999998,2.2564317118,-0.5078125,0.140625,0.3671875
10-14-2020_06-42-20,-9.0257268472,1.8329021115999997,2.2636101795999997,-0.0078125,0.125,0.21875
10-14-2020_06-42-20,-9.032905314999999,1.8305092889999999,2.2683958248,0.0,0.0625,0.0
10-14-2020_06-42-20,-9.013762734199998,1.8352949342,2.2803599377999997,-0.046875,-0.1953125,0.28125
10-14-2020_06-42-20,-9.028119669799999,1.7994025951999997,2.2707886474,-0.109375,-0.046875,0.515625
10-14-2020_06-42-20,-9.023334024599999,1.8352949342,2.2564317118,-0.15625,0.015625,0.4296875
10-14-2020_06-42-20,-9.0400837828,1.8161523534,2.2779671151999996,-0.3125,-0.0546875,0.1796875
10-14-2020_06-42-21,-9.0257268472,1.8664016279999998,2.2803599377999997,-0.328125,-0.0546875,0.421875
10-14-2020_06-42-21,-9.0424766054,1.8568303375999997,2.285145583,0.0625,-0.2578125,-0.0546875
10-14-2020_06-42-21,-9.0305124924,1.8352949342,2.2588245343999995,-0.2109375,-0.046875,0.5078125
10-14-2020_06-42-21,-9.028119669799999,1.8424734019999998,2.2660030021999997,-0.1875,-0.1796875,0.625
10-14-2020_06-42-21,-9.0305124924,1.8352949342,2.2516460665999998,-0.1328125,0.15625,0.34375
10-14-2020_06-42-21,-9.0161555568,1.8448662245999998,2.2779671151999996,0.3359375,-0.28125,0.3984375
10-14-2020_06-42-21,-9.032905314999999,1.8185451759999998,2.2707886474,-0.0859375,0.03125,0.109375
10-14-2020_06-42-21,-9.035298137599998,1.8161523534,2.2827527603999997,-0.1796875,0.1953125,0.171875
10-14-2020_06-42-21,-9.0257268472,1.8496518698,2.2899312282,-0.4921875,-0.4375,0.265625
10-14-2020_06-42-22,-9.028119669799999,1.8448662245999998,2.285145583,-0.3671875,-0.234375,0.3984375
10-14-2020_06-42-22,-9.0161555568,1.8496518698,2.2779671151999996,-0.375,0.1171875,0.328125
10-14-2020_06-42-22,-9.032905314999999,1.8329021115999997,2.2923240507999996,-0.0859375,-0.0546875,0.34375
10-14-2020_06-42-22,-9.023334024599999,1.8281164663999998,2.261217357,-0.2265625,-0.109375,0.203125
10-14-2020_06-42-22,-9.035298137599998,1.8520446923999998,2.2803599377999997,-0.03125,0.4375,0.6328125
10-14-2020_06-42-22,-9.0185483794,1.8161523534,2.3018953412,0.078125,0.0625,0.53125
10-14-2020_06-42-22,-9.0257268472,1.8137595307999999,2.2755742926,-0.515625,-0.109375,0.6328125
10-14-2020_06-42-22,-9.0305124924,1.8376877567999998,2.285145583,-0.28125,0.0546875,0.15625
10-14-2020_06-42-22,-9.0305124924,1.8329021115999997,2.261217357,0.078125,-0.1640625,0.328125
10-14-2020_06-42-23,-9.0424766054,1.8352949342,2.2995025185999998,-0.0859375,0.078125,0.4453125
10-14-2020_06-42-23,-9.035298137599998,1.7970097725999998,2.249253244,-0.1640625,-0.2109375,0.1484375
10-14-2020_06-42-23,-9.013762734199998,1.8209379985999998,2.2803599377999997,-0.0234375,-0.1171875,0.7265625
10-14-2020_06-42-23,-9.0305124924,1.7970097725999998,2.285145583,-0.1171875,0.0546875,0.6171875
10-14-2020_06-42-23,-9.0185483794,1.8257236438,2.2420747762,-0.3125,-0.3359375,0.28125
10-14-2020_06-42-23,-9.006584266399999,1.8568303375999997,2.2803599377999997,-0.1484375,0.015625,0.078125
10-14-2020_06-42-23,-9.0185483794,1.8352949342,2.2827527603999997,0.34375,-0.046875,0.5390625
10-14-2020_06-42-23,-9.028119669799999,1.8257236438,2.249253244,-0.2890625,-0.171875,0.1484375
10-14-2020_06-42-23,-9.0257268472,1.8185451759999998,2.2971096959999997,0.1328125,0.1171875,0.7265625
10-14-2020_06-42-24,-9.035298137599998,1.8424734019999998,2.285145583,-0.09375,0.171875,0.3671875
10-14-2020_06-42-24,-9.020941202,1.8400805794,2.2660030021999997,-0.3125,0.2109375,0.6796875
10-14-2020_06-42-24,-8.961120636999999,2.0195422744,2.2564317118,-0.1640625,-0.09375,0.3828125
10-14-2020_06-42-24,-9.013762734199998,1.8831513862,2.2947168733999996,-0.234375,-0.03125,0.0625
10-14-2020_06-42-24,-9.0400837828,1.7539389657999997,2.3186450994,-0.046875,0.203125,-0.1796875
10-14-2020_06-42-24,-9.0472622506,1.7778671918,2.2971096959999997,-0.3984375,-0.1171875,0.375
10-14-2020_06-42-24,-9.0041914438,1.8783657409999999,2.2827527603999997,-0.3515625,-0.28125,0.625
10-14-2020_06-42-24,-9.0185483794,1.8711872732,2.2779671151999996,-0.046875,-0.0078125,0.6328125
10-14-2020_06-42-24,-9.020941202,1.8400805794,2.2875384056,-0.234375,0.0546875,0.484375
10-14-2020_06-42-25,-9.0424766054,1.7802600144,2.2827527603999997,-0.34375,0.1328125,0.4296875
10-14-2020_06-42-25,-9.044869428,1.8209379985999998,2.2827527603999997,-0.3203125,0.0078125,0.2890625
10-14-2020_06-42-25,-9.0113699116,1.8592231602,2.2779671151999996,-0.3671875,-0.0703125,0.21875
10-14-2020_06-42-25,-9.0113699116,1.8448662245999998,2.2827527603999997,-0.3125,-0.0078125,0.484375
10-14-2020_06-42-25,-9.032905314999999,1.8352949342,2.2827527603999997,-0.2734375,0.1953125,0.578125
10-14-2020_06-42-25,-9.028119669799999,1.8329021115999997,2.2636101795999997,-0.0703125,0.234375,0.2109375
10-14-2020_06-42-25,-9.0161555568,1.8352949342,2.3018953412,-0.3125,0.1171875,0.3125
10-14-2020_06-42-25,-9.020941202,1.8448662245999998,2.2301106632,-0.109375,0.234375,0.6015625
10-14-2020_06-42-25,-9.0185483794,1.8472590472,2.2923240507999996,-0.265625,-0.0703125,0.5546875
10-14-2020_06-42-26,-9.035298137599998,1.8137595307999999,2.249253244,0.0703125,0.0390625,0.3359375
10-14-2020_06-42-26,-9.0257268472,1.8472590472,2.2827527603999997,-0.21875,0.03125,0.34375
10-14-2020_06-42-26,-9.028119669799999,1.8305092889999999,2.249253244,-0.125,-0.0546875,0.4921875
10-14-2020_06-42-26,-9.0305124924,1.8376877567999998,2.2660030021999997,0.0,-0.1484375,0.59375
10-14-2020_06-42-26,-9.0257268472,1.8568303375999997,2.285145583,-0.1953125,0.109375,0.2109375
10-14-2020_06-42-26,-9.032905314999999,1.8520446923999998,2.2923240507999996,-0.125,-0.0546875,0.5546875
10-14-2020_06-42-26,-9.0424766054,1.8257236438,2.2875384056,-0.0390625,-0.25,0.546875
10-14-2020_06-42-26,-9.035298137599998,1.8472590472,2.2516460665999998,0.1015625,-0.078125,0.484375
10-14-2020_06-42-26,-9.006584266399999,1.8329021115999997,2.2636101795999997,-0.5,0.0703125,0.4296875
10-14-2020_06-42-27,-9.023334024599999,1.8113667081999998,2.2803599377999997,-0.21875,0.1171875,0.5546875
10-14-2020_06-42-27,-9.0161555568,1.8400805794,2.2755742926,-0.265625,-0.109375,0.625
10-14-2020_06-42-27,-9.023334024599999,1.8448662245999998,2.2899312282,0.1953125,0.0,0.546875
10-14-2020_06-42-27,-9.023334024599999,1.8305092889999999,2.261217357,0.078125,-0.0859375,0.6015625
10-14-2020_06-42-27,-9.035298137599998,1.8281164663999998,2.285145583,-0.109375,0.1328125,0.5546875
10-14-2020_06-42-27,-9.032905314999999,1.8376877567999998,2.27318147,0.015625,-0.0234375,0.578125
10-14-2020_06-42-27,-9.0257268472,1.8305092889999999,2.2683958248,-0.2109375,-0.03125,0.3046875
10-14-2020_06-42-27,-9.023334024599999,1.8257236438,2.2660030021999997,-0.0546875,0.09375,0.515625
10-14-2020_06-42-27,-9.0400837828,1.8281164663999998,2.2683958248,-0.0078125,0.015625,0.390625
10-14-2020_06-42-28,-9.028119669799999,1.8352949342,2.2827527603999997,-0.265625,-0.0546875,0.4375
10-14-2020_06-42-28,-9.013762734199998,1.8329021115999997,2.2540388892,0.0703125,-0.3125,0.265625
10-14-2020_06-42-28,-9.028119669799999,1.8329021115999997,2.2755742926,0.0625,-0.3125,0.390625
10-14-2020_06-42-28,-9.0305124924,1.8400805794,2.2803599377999997,0.1640625,-0.109375,0.4453125
10-14-2020_06-42-28,-9.0257268472,1.8448662245999998,2.285145583,-0.2265625,-0.109375,0.2421875
10-14-2020_06-42-28,-9.0257268472,1.8233308212,2.2779671151999996,-0.0234375,-0.03125,0.1484375
10-14-2020_06-42-28,-9.0424766054,1.8257236438,2.2540388892,0.2109375,-0.140625,0.3046875
10-14-2020_06-42-28,-9.020941202,1.8400805794,2.2588245343999995,-0.546875,0.1171875,0.515625
10-14-2020_06-42-28,-9.0400837828,1.8233308212,2.2444675987999996,0.09375,0.328125,0.46875
10-14-2020_06-42-29,-9.0257268472,1.8329021115999997,2.2779671151999996,-0.1640625,-0.0546875,0.3984375
10-14-2020_06-42-29,-9.028119669799999,1.8185451759999998,2.2707886474,-0.453125,-0.1484375,0.453125
10-14-2020_06-42-29,-9.0161555568,1.8305092889999999,2.2707886474,-0.0625,-0.015625,0.25
10-14-2020_06-42-29,-9.0161555568,1.8161523534,2.2755742926,-0.3125,-0.171875,0.3203125
10-14-2020_06-42-29,-9.032905314999999,1.8352949342,2.2707886474,0.0859375,-0.0078125,0.3203125
10-14-2020_06-42-29,-9.020941202,1.8161523534,2.2588245343999995,-0.078125,-0.09375,0.5546875
10-14-2020_06-42-29,-9.0305124924,1.8520446923999998,2.2827527603999997,0.3671875,-0.046875,0.34375
10-14-2020_06-42-29,-9.023334024599999,1.8257236438,2.2683958248,-0.2734375,-0.2578125,0.140625
10-14-2020_06-42-29,-9.0305124924,1.8305092889999999,2.2923240507999996,-0.234375,0.140625,0.171875
10-14-2020_06-42-30,-9.028119669799999,1.8185451759999998,2.2875384056,-0.203125,-0.046875,0.28125
10-14-2020_06-42-30,-9.028119669799999,1.8233308212,2.2660030021999997,-0.2421875,0.0078125,0.4453125
10-14-2020_06-42-30,-9.0472622506,1.8496518698,2.261217357,-0.5234375,-0.0703125,0.140625
10-14-2020_06-42-30,-9.0161555568,1.8113667081999998,2.261217357,0.1328125,0.2265625,0.6796875
10-14-2020_06-42-30,-9.032905314999999,1.8257236438,2.2923240507999996,-0.125,-0.0703125,0.2265625
10-14-2020_06-42-30,-9.032905314999999,1.8376877567999998,2.2683958248,-0.046875,-0.0703125,0.265625
10-14-2020_06-42-30,-9.0185483794,1.8400805794,2.2827527603999997,-0.109375,0.078125,-0.0078125
10-14-2020_06-42-30,-9.0257268472,1.8448662245999998,2.249253244,-0.1171875,0.015625,0.40625
10-14-2020_06-42-30,-9.0185483794,1.8448662245999998,2.285145583,0.0546875,0.078125,0.5703125
10-14-2020_06-42-31,-9.028119669799999,1.8400805794,2.2564317118,-0.09375,-0.0078125,0.3046875
10-14-2020_06-42-31,-9.0257268472,1.8400805794,2.2660030021999997,0.1015625,-0.1484375,0.3046875
10-14-2020_06-42-31,-9.023334024599999,1.8329021115999997,2.2516460665999998,-0.0703125,0.015625,0.2890625
10-14-2020_06-42-31,-9.020941202,1.8568303375999997,2.2540388892,-0.2421875,-0.0078125,0.4453125
10-14-2020_06-42-31,-9.028119669799999,1.8448662245999998,2.2707886474,-0.078125,-0.1328125,0.203125
10-14-2020_06-42-31,-9.028119669799999,1.8376877567999998,2.2971096959999997,-0.0546875,-0.0078125,0.7109375
10-14-2020_06-42-31,-9.0305124924,1.8281164663999998,2.2923240507999996,-0.171875,-0.0546875,0.4375
10-14-2020_06-42-31,-9.0185483794,1.8257236438,2.2660030021999997,0.015625,0.0390625,0.484375
10-14-2020_06-42-31,-9.023334024599999,1.8329021115999997,2.2707886474,-0.1171875,0.2109375,0.4765625
10-14-2020_06-42-32,-9.032905314999999,1.8209379985999998,2.2755742926,-0.109375,-0.09375,0.7421875
10-14-2020_06-42-32,-9.0305124924,1.8329021115999997,2.2707886474,0.140625,-0.0234375,0.4609375
10-14-2020_06-42-32,-9.023334024599999,1.8376877567999998,2.2755742926,-0.0625,-0.234375,0.4140625
10-14-2020_06-42-32,-9.035298137599998,1.8305092889999999,2.2707886474,0.1484375,-0.109375,0.4609375
10-14-2020_06-42-32,-9.028119669799999,1.8281164663999998,2.2444675987999996,-0.5234375,-0.0078125,0.3046875
10-14-2020_06-42-32,-9.035298137599998,1.8161523534,2.261217357,-0.125,-0.109375,0.2421875
10-14-2020_06-42-32,-9.023334024599999,1.8281164663999998,2.2827527603999997,-0.3046875,-0.1328125,0.3984375
10-14-2020_06-42-32,-9.0113699116,1.8257236438,2.2899312282,-0.28125,0.0546875,0.4453125
10-14-2020_06-42-32,-9.037690960199999,1.8113667081999998,2.2683958248,-0.1640625,-0.359375,0.3203125
10-14-2020_06-42-33,-9.0520478958,1.8376877567999998,2.2923240507999996,-0.2109375,0.078125,0.421875
10-14-2020_06-42-33,-9.020941202,1.8352949342,2.2468604213999996,-0.3984375,-0.375,0.265625
10-14-2020_06-42-33,-9.006584266399999,1.8352949342,2.2683958248,-0.125,-0.09375,0.7265625
10-14-2020_06-42-33,-9.032905314999999,1.8352949342,2.2636101795999997,-0.0390625,-0.109375,0.1640625
10-14-2020_06-42-33,-9.0113699116,1.8448662245999998,2.2923240507999996,0.015625,-0.171875,0.3671875
10-14-2020_06-42-33,-9.032905314999999,1.8209379985999998,2.2755742926,-0.21875,0.0703125,0.421875
10-14-2020_06-42-33,-9.0257268472,1.8496518698,2.285145583,-0.0078125,0.1484375,0.234375
10-14-2020_06-42-33,-9.028119669799999,1.8161523534,2.2971096959999997,-0.4609375,-0.1953125,0.2421875
10-14-2020_06-42-33,-9.0185483794,1.8257236438,2.2779671151999996,-0.4375,0.359375,0.34375
10-14-2020_06-42-34,-9.0161555568,1.8281164663999998,2.2707886474,-0.328125,-0.0859375,0.5859375
10-14-2020_06-42-34,-8.9994057986,1.8352949342,2.2516460665999998,-0.171875,0.3984375,0.15625
10-14-2020_06-42-34,-9.032905314999999,1.8376877567999998,2.2707886474,-0.375,0.171875,0.1484375
10-14-2020_06-42-34,-9.0424766054,1.8424734019999998,2.2683958248,-0.2734375,-0.296875,0.3203125
10-14-2020_06-42-34,-9.020941202,1.8329021115999997,2.2540388892,-0.3046875,-0.109375,0.3203125
10-14-2020_06-42-34,-9.032905314999999,1.8400805794,2.2683958248,0.03125,0.125,0.546875
10-14-2020_06-42-34,-9.037690960199999,1.8257236438,2.2779671151999996,-0.328125,-0.109375,0.34375
10-14-2020_06-42-34,-9.0305124924,1.8400805794,2.2947168733999996,-0.4375,-0.03125,0.4765625
10-14-2020_06-42-34,-9.0257268472,1.8257236438,2.2660030021999997,-0.2109375,-0.09375,0.7109375
