time,g_x,g_y,g_z,a_x,a_y,a_z
02-02-2021_10-26-56,-9.288937333199998,2.1272192914,-1.9070796122,-66.0234375,68.1484375,-12.71875
02-02-2021_10-26-56,-9.9086783866,2.6273192147999995,0.562313311,-11.7421875,21.734375,35.0859375
02-02-2021_10-26-56,-6.185446420999999,2.4382862293999996,-4.555934230399999,80.046875,-34.1328125,28.0625
02-02-2021_10-26-56,-9.071190476599998,4.809573425999999,-4.4697926167999995,-11.6015625,-10.53125,-25.3203125
02-02-2021_10-26-56,-8.676374747599999,2.1272192914,-0.9164510557999999,21.765625,-32.4453125,14.4140625
02-02-2021_10-26-56,-7.334001268999999,-0.5000999234,-2.0673987264,89.0703125,-37.1796875,57.0859375
02-02-2021_10-26-56,-6.1399827916,1.4979069475999998,-12.2608230024,93.7578125,-32.890625,65.21875
02-02-2021_10-26-56,-6.3122660188,-0.24885355039999998,-4.9866422984,10.7890625,24.9765625,7.765625
02-02-2021_10-26-56,-7.190431912999999,1.3064811396,-5.0919264928,9.171875,-8.234375,-18.2578125
02-02-2021_10-26-56,-9.655039190999998,3.6131621259999998,-4.488935197599999,17.671875,-11.7109375,-18.2890625
02-02-2021_10-26-57,-7.027719976199999,2.3641087288,-4.2903309218,1.15625,-17.3828125,-13.234375
02-02-2021_10-26-57,-7.166503687,1.8783657409999999,-4.0749768878,10.0078125,-17.5234375,-0.953125
02-02-2021_10-26-57,-6.472585132999999,3.1322047833999997,-7.1234328802,-45.6953125,49.703125,-10.9609375
02-02-2021_10-26-57,-8.7290168448,-0.026321048599999997,-1.2155538808,-20.359375,48.78125,-2.9375
02-02-2021_10-26-57,-10.4949199236,3.4217363179999998,-2.883351233,49.671875,-14.90625,36.1171875
02-02-2021_10-26-57,-5.3407800432,4.493720842799999,-6.879364975,65.6328125,-23.0078125,33.6328125
02-02-2021_10-26-57,-8.951549346599998,3.4049865597999993,-3.3068808331999997,2.6015625,-21.34375,-8.7421875
02-02-2021_10-26-57,-9.111868460799998,0.849452023,-1.9477575963999998,40.234375,-45.4296875,21.0390625
02-02-2021_10-26-57,-6.635297069799999,0.8087740388,-2.7589244577999996,113.7734375,-45.015625,57.2734375
02-02-2021_10-26-57,-7.2071816712,1.5720844482,-10.0594262104,75.5078125,-22.2109375,55.390625
02-02-2021_10-26-57,-6.259623921599999,-1.2873385588,-5.6925249654,53.921875,6.359375,11.1875
02-02-2021_10-26-57,-7.779066272599999,2.2660030021999997,-5.675775207199999,31.09375,6.3203125,-25.4453125
02-02-2021_10-26-57,-9.4612205604,3.6346975293999995,-4.2161534212,-11.546875,-11.71875,6.7265625
02-02-2021_10-26-57,-6.855436749,1.6151552549999997,-3.1441688964,29.7265625,-47.71875,9.78125
02-02-2021_10-26-57,-8.719445554399998,2.7948167967999997,-3.8715869667999994,15.421875,-48.7109375,18.3203125
02-02-2021_10-26-57,-7.245466832799999,-0.4283152454,-9.446863624799999,7.1796875,-17.390625,15.421875
02-02-2021_10-26-58,-5.931807225399999,2.3377876802,-3.6610185779999997,4.71875,37.671875,10.9609375
02-02-2021_10-26-58,-8.583054666199999,1.3351950108,-3.5150563993999997,-10.2265625,19.1640625,11.625
02-02-2021_10-26-58,-8.164310711199999,3.3188449462,-1.8855442087999998,49.8125,-0.484375,18.5078125
02-02-2021_10-26-58,-7.6498538522,4.9459643142,-5.9605210966,59.7109375,-27.390625,10.734375
02-02-2021_10-26-58,-9.4971128994,3.9529429352,-4.9962135888,1.5546875,-17.9453125,16.6484375
02-02-2021_10-26-58,-7.980063371,1.2658031554,-2.368894374,26.0234375,-25.6015625,24.9765625
02-02-2021_10-26-58,-6.604190376,1.962114532,-3.2614172037999998,41.1640625,-26.96875,7.6796875
02-02-2021_10-26-58,-5.907878999399999,1.5242279962,-2.895315346,35.6328125,-4.578125,-4.5390625
02-02-2021_10-26-58,-8.5734833758,1.8305092889999999,-3.7950166436,72.265625,-11.7421875,-3.015625
02-02-2021_10-26-58,-9.142975154599998,3.3188449462,-5.2235317358,6.203125,7.8046875,6.078125
02-02-2021_10-26-58,-7.9992059518,2.27318147,-3.4193434953999997,-7.46875,-9.09375,9.421875
02-02-2021_10-26-58,-7.451249576399999,1.1102696864,-3.5988051903999994,32.96875,-15.828125,8.9765625
02-02-2021_10-26-58,-8.291130309,3.0005995403999997,-5.4508498828,0.0078125,-14.3046875,21.21875
02-02-2021_10-26-58,-8.5615192628,1.4404792051999997,-3.1561330094,-1.09375,-16.1015625,8.8671875
02-02-2021_10-26-58,-8.274380550799998,0.71784678,-3.601198013,-1.75,-9.2421875,-20.640625
02-02-2021_10-26-58,-7.659425142599999,1.8568303375999997,-3.2183463969999995,8.484375,-1.7734375,-3.71875
02-02-2021_10-26-58,-9.631110965,2.3306092123999997,-3.1872397032,22.6484375,-11.7265625,-19.34375
02-02-2021_10-26-59,-8.6165541826,2.6799613119999997,-3.6658042231999994,-13.0859375,4.4375,-18.7109375
02-02-2021_10-26-59,-8.578269020999999,1.9692929997999997,-1.6127624323999998,0.0625,-8.6796875,0.4921875
02-02-2021_10-26-59,-8.0853475654,1.962114532,-3.373879866,6.34375,-8.3515625,4.2734375
02-02-2021_10-26-59,-8.662017811999998,1.7850456595999997,-2.4311077616,4.0234375,-1.6953125,0.75
02-02-2021_10-26-59,-8.453842245799999,1.8711872732,-2.799602442,12.6953125,-1.7265625,0.703125
02-02-2021_10-26-59,-8.913264185,1.9166509026,-3.373879866,6.1953125,7.0859375,1.4921875
02-02-2021_10-26-59,-9.327222494799999,2.129612114,-3.0077780082,-0.6796875,6.609375,8.78125
02-02-2021_10-26-59,-8.4155570842,1.4691930763999999,-2.356930261,4.03125,4.3046875,13.2421875
02-02-2021_10-26-59,-8.6548393442,1.3040883169999997,-2.4717857457999997,19.1015625,5.8203125,11.6171875
02-02-2021_10-26-59,-8.650053698999999,2.0506489682,-2.5746771176,7.9609375,17.1640625,8.65625
02-02-2021_10-26-59,-9.054440718399999,1.7395820301999998,-2.7924239741999997,14.7578125,4.3046875,5.234375
02-02-2021_10-26-59,-9.071190476599998,2.0578274359999997,-2.3186450994,0.8671875,7.4453125,8.140625
02-02-2021_10-26-59,-8.422735551999999,1.3854442853999998,-2.6177479243999997,7.9453125,7.1875,6.5859375
02-02-2021_10-26-59,-7.539784012599999,1.1724830739999998,-3.8333018052,15.4140625,15.765625,7.5703125
02-02-2021_10-26-59,-8.0781690976,2.1248264688,-4.7330031028,11.5078125,16.4296875,3.03125
02-02-2021_10-26-59,-8.2241312762,1.7659030788,-3.8117664017999995,-0.1953125,13.1328125,-2.96875
02-02-2021_10-27-00,-8.1930245824,1.2993026717999998,-3.038884702,4.921875,8.78125,-4.890625
02-02-2021_10-27-00,-8.128418372199999,1.9980068709999999,-3.4528430117999998,-6.4921875,1.9921875,-4.609375
02-02-2021_10-27-00,-8.8247297488,1.5026925928,-3.6777683361999993,-4.078125,6.0625,-2.8984375
02-02-2021_10-27-00,-7.489534737999999,1.8568303375999997,-3.457628657,18.046875,-4.25,-2.2421875
02-02-2021_10-27-00,-8.13559684,1.6941184007999999,-4.677968183,3.515625,13.8671875,-6.90625
02-02-2021_10-27-00,-8.0805619202,2.3282163897999997,-3.5940195451999997,4.203125,10.28125,-9.2890625
02-02-2021_10-27-00,-8.391628858199999,2.0291135648,-4.137190275399999,-8.0703125,3.2578125,-1.9453125
02-02-2021_10-27-00,-8.0111700648,1.4883356571999997,-3.984049629,1.234375,-1.90625,5.65625
02-02-2021_10-27-00,-7.994420306599999,1.7802600144,-4.467399794199999,0.6796875,-1.0390625,9.546875
02-02-2021_10-27-00,-7.8077801438,1.3782658176,-3.9864424515999994,-1.9765625,9.625,4.1328125
02-02-2021_10-27-00,-7.8699935314,1.7635102561999998,-3.6969109169999994,1.2421875,7.53125,0.1875
02-02-2021_10-27-00,-7.814958611599999,1.5146567058,-4.465006971599999,3.4921875,8.296875,-1.3828125
02-02-2021_10-27-00,-8.0542408716,1.7300107397999998,-4.0223347905999995,6.203125,5.0625,-0.78125
02-02-2021_10-27-00,-8.2863446638,1.7180466267999999,-3.9936209193999996,5.7265625,5.6953125,-4.015625
02-02-2021_10-27-00,-7.7072815945999995,1.4739787215999998,-4.1324046302,5.2578125,5.578125,-7.796875
02-02-2021_10-27-00,-8.236095389199999,1.8783657409999999,-4.302295034799999,7.671875,-0.1953125,-5.171875
02-02-2021_10-27-01,-7.968099258,1.2849457362,-4.4362931003999995,7.5546875,1.609375,-0.1015625
02-02-2021_10-27-01,-7.824529902,1.1318050897999998,-4.3764725354,9.3828125,-1.0078125,-4.8203125
02-02-2021_10-27-01,-7.7455667562,1.2729816232,-4.1491543883999995,5.5546875,3.8671875,-10.3984375
02-02-2021_10-27-01,-8.0901332106,1.2969098492,-4.295116567,4.9375,1.09375,-11.46875
02-02-2021_10-27-01,-7.781459095199999,1.8496518698,-4.620540440599999,3.0078125,-2.2578125,-1.4453125
02-02-2021_10-27-01,-8.2456666796,1.1796615417999998,-4.816751893799999,1.3203125,-8.828125,0.6484375
02-02-2021_10-27-01,-7.826922724599999,1.1892328321999999,-3.9194434187999994,-1.2265625,9.3125,0.3984375
02-02-2021_10-27-01,-8.372486277399998,1.5170495283999998,-4.082155355599999,-6.46875,6.6171875,-1.765625
02-02-2021_10-27-01,-7.860422241,1.1629117835999998,-4.0749768878,4.078125,0.2734375,-0.328125
02-02-2021_10-27-01,-7.948956677199999,1.4644074311999997,-5.0081777018,-3.0625,-4.4140625,3.1796875
02-02-2021_10-27-01,-7.798208853399999,0.5790630692,-4.041477371399999,-0.0390625,-1.0859375,-0.1640625
02-02-2021_10-27-01,-7.752745223999999,1.0959127508,-4.338187373799999,3.0546875,0.4296875,-4.6953125
02-02-2021_10-27-01,-8.226524098799999,1.3040883169999997,-4.3836510032,-3.46875,1.7265625,-3.609375
02-02-2021_10-27-01,-8.164310711199999,1.2586246875999998,-4.232903179399999,0.09375,0.5546875,-0.5390625
02-02-2021_10-27-01,-8.0135628874,1.3016954943999999,-4.3429730189999995,-1.4140625,0.90625,-0.578125
02-02-2021_10-27-01,-7.8699935314,0.993021379,-4.2903309218,-2.8984375,-1.6015625,-0.734375
02-02-2021_10-27-01,-7.893921757399999,1.2681959779999998,-4.3860438258,-2.1328125,2.25,-1.3671875
02-02-2021_10-27-02,-8.231309743999999,1.3974083983999999,-4.4386859229999995,-1.296875,1.6953125,2.1953125
02-02-2021_10-27-02,-8.1499537756,1.3280165429999997,-4.232903179399999,-1.328125,-2.46875,8.1953125
02-02-2021_10-27-02,-7.7838519178,0.9379864591999999,-4.4602213264,-0.0625,-2.9765625,10.4296875
02-02-2021_10-27-02,-7.6115686905999995,0.7633104094,-4.3166519704,5.2421875,-2.4765625,6.1171875
02-02-2021_10-27-02,-7.585247641999999,1.1533404932,-4.620540440599999,9.796875,0.84375,3.3046875
02-02-2021_10-27-02,-8.133204017399999,1.4931213023999999,-4.1204405172,0.9375,9.0859375,-2.6875
02-02-2021_10-27-02,-8.288737486399999,1.4404792051999997,-4.3716868902,1.96875,1.9765625,1.0546875
02-02-2021_10-27-02,-7.884350467,1.1868400095999998,-4.232903179399999,2.2265625,-1.796875,3.25
02-02-2021_10-27-02,-7.759923691799999,1.3136596073999998,-4.433900277799999,2.3359375,-0.5390625,1.796875
02-02-2021_10-27-02,-7.984849016199999,1.6845471103999998,-4.1539400336,-7.484375,7.0546875,-3.8203125
02-02-2021_10-27-02,-8.176274824199998,1.4404792051999997,-4.2257247116,-4.21875,1.40625,-0.2109375
02-02-2021_10-27-02,-7.922635628599999,1.3399806559999998,-4.3764725354,-4.3515625,1.0546875,-0.5
02-02-2021_10-27-02,-8.087740388,1.2538390423999999,-4.0606199522,-1.3046875,-1.8046875,-2.46875
02-02-2021_10-27-02,-7.781459095199999,1.5912270289999997,-4.4769710846,-1.15625,-0.96875,-2.1328125
02-02-2021_10-27-02,-7.657032319999999,1.6558332392,-4.2376888246,-7.4453125,4.3671875,-4.515625
02-02-2021_10-27-02,-8.140382485199998,1.7682959014,-4.1778682596,-8.4921875,3.8984375,-7.1015625
02-02-2021_10-27-02,-8.106882968799999,1.8640088054,-4.3477586642,-7.0546875,-0.71875,-3.6953125
02-02-2021_10-27-03,-8.133204017399999,1.5074782379999998,-3.9888352742,-3.8515625,-1.8984375,-0.609375
02-02-2021_10-27-03,-8.003991596999999,1.4309079147999997,-4.2496529376,0.796875,-5.5390625,1.4453125
02-02-2021_10-27-03,-7.8460653054,1.4739787215999998,-4.113262049399999,1.9375,-2.4453125,0.453125
02-02-2021_10-27-03,-8.183453292,1.4428720277999998,-4.4530428586,6.2578125,-2.34375,0.2890625
02-02-2021_10-27-03,-7.948956677199999,1.423729447,-4.2520457602,1.90625,0.1171875,0.3671875
02-02-2021_10-27-03,-8.2480595022,1.4045868661999998,-4.2209390664,3.9921875,-2.28125,1.9921875
02-02-2021_10-27-03,-7.879564821799999,1.423729447,-4.106083581599999,5.515625,-4.015625,3.6796875
02-02-2021_10-27-03,-7.936992564199999,1.5002997701999998,-4.2496529376,3.1796875,0.171875,1.9609375
02-02-2021_10-27-03,-8.099704501,1.3040883169999997,-4.137190275399999,4.390625,-2.015625,1.4296875
02-02-2021_10-27-03,-7.994420306599999,1.4021940436,-4.242474469799999,6.359375,-2.46875,3.375
02-02-2021_10-27-03,-8.2241312762,1.5002997701999998,-4.1108692268,1.390625,-1.1171875,3.421875
02-02-2021_10-27-03,-8.097311678399999,1.4668002538,-4.031906081,5.3359375,-3.0703125,4.8125
02-02-2021_10-27-03,-7.8101729664,1.6606188843999998,-4.091726646,3.7421875,-0.6171875,7.078125
02-02-2021_10-27-03,-7.984849016199999,1.2299108163999999,-3.9409788222,-1.2578125,4.8828125,4.640625
02-02-2021_10-27-03,-7.9034930478,1.5122638831999997,-4.3118663252,2.2265625,6.3515625,5.3359375
02-02-2021_10-27-03,-8.181060469399998,1.6917255781999998,-3.9577285803999995,-7.2109375,6.1015625,4.6171875
02-02-2021_10-27-04,-7.972884903199999,1.4141581565999999,-4.1611185014,-0.7421875,4.0390625,1.3125
02-02-2021_10-27-04,-8.181060469399998,1.9190437251999999,-4.1491543883999995,-5.203125,6.9375,-0.2890625
02-02-2021_10-27-04,-8.3198441802,1.495514125,-3.5078779315999995,-1.953125,-1.8828125,2.3671875
02-02-2021_10-27-04,-7.824529902,1.7252250945999998,-4.8861437491999995,5.7578125,-5.46875,11.515625
02-02-2021_10-27-04,-7.477570624999999,1.6606188843999998,-4.5367916496,-0.875,0.625,6.8125
02-02-2021_10-27-04,-7.9298140963999995,2.2229321954,-4.400400761399999,-12.3671875,17.7109375,1.796875
02-02-2021_10-27-04,-7.831708369799999,1.9884355805999998,-3.9074793057999995,-21.515625,19.5390625,-3.1171875
02-02-2021_10-27-04,-7.8436724828,2.3976082452,-3.7232319655999997,-17.8046875,14.6015625,-4.078125
02-02-2021_10-27-04,-7.116254412399999,2.4502503424,-4.2927237444,-23.0546875,15.7578125,-8.828125
02-02-2021_10-27-04,-7.735995465799999,2.2899312282,-3.5246276898,-29.09375,16.53125,-24.140625
02-02-2021_10-27-04,-7.4249285278,2.2061824372,-4.8957150396,-21.8125,20.203125,-22.875
02-02-2021_10-27-04,-8.219345631,2.0578274359999997,-4.3573299546,-32.1328125,22.765625,-23.234375
02-02-2021_10-27-04,-7.898707402599999,3.0963124444,-4.362115599799999,-35.90625,23.109375,-24.390625
02-02-2021_10-27-04,-6.5395841658,3.4408788988,-4.943571491599999,-51.734375,34.4921875,-0.8984375
02-02-2021_10-27-04,-7.668996432999999,2.4717857457999997,-4.773681087,-86.609375,11.46875,-23.109375
02-02-2021_10-27-04,-7.506284496199999,1.7324035624,-3.0149564759999996,-72.9609375,31.765625,-35.8203125
02-02-2021_10-27-04,-7.465606511999999,2.2468604213999996,-3.8093735792,-87.515625,36.8125,-72.0078125
02-02-2021_10-27-05,-8.836693861799999,5.3024948815999995,-1.4333007374,-84.4375,23.9375,-60.109375
02-02-2021_10-27-05,-8.133204017399999,4.6612184247999995,-4.4171505196,-56.3671875,13.296875,-43.5390625
02-02-2021_10-27-05,-3.086741154,-2.4454646972,-5.611168997,-2.4140625,44.859375,-7.96875
02-02-2021_10-27-05,-7.503891673599999,8.599804424399998,-3.6610185779999997,-85.46875,60.9296875,-98.5859375
02-02-2021_10-27-05,-7.467999334599999,4.8000021356,-2.7086751832,-101.0390625,43.1640625,-50.390625
02-02-2021_10-27-05,-4.929214556,4.905286329999999,-4.2975093896,-107.359375,37.21875,-67.4453125
02-02-2021_10-27-05,-7.910671515599999,1.8448662245999998,-8.831908216599999,-117.609375,60.8671875,-74.3125
02-02-2021_10-27-05,-6.867400861999999,3.6035908356,-5.6255259326000004,-117.46875,56.46875,-80.484375
02-02-2021_10-27-05,-5.9246287576,2.3832513096,-6.728617151199999,-128.2421875,28.8828125,-65.640625
02-02-2021_10-27-05,-7.283751994399999,4.8119662486,-5.431707302,-109.28125,49.765625,-77.3203125
02-02-2021_10-27-05,-6.6807606991999995,4.4315074552,-2.7948167967999997,-108.5703125,77.859375,-94.8828125
02-02-2021_10-27-05,-5.2139604454,4.4123648744,-1.8185451759999998,-112.1796875,75.484375,-91.1328125
02-02-2021_10-27-05,-6.999006104999999,2.8737799425999997,-0.5742774239999999,-141.984375,78.5078125,-113.125
02-02-2021_10-27-05,-11.3348006562,3.0939196217999996,-0.6077769404,-16.3515625,-39.3203125,-49.15625
02-02-2021_10-27-05,-7.154539573999999,4.1491543883999995,-10.2101740342,35.6875,-8.96875,-42.234375
02-02-2021_10-27-05,-6.786044893599999,4.5726839886,-3.9816568063999997,-69.6796875,33.5703125,-59.609375
02-02-2021_10-27-06,-8.7720876516,5.606383351799999,-1.4333007374,-73.6015625,40.3671875,-43.8671875
02-02-2021_10-27-06,-6.582654972599999,3.6394831746,-1.7922241274,-42.796875,40.6875,-24.5
02-02-2021_10-27-06,-2.2301106632,4.2137605985999995,-3.4073793824,-50.09375,42.09375,-53.3046875
02-02-2021_10-27-06,-8.4155570842,1.6606188843999998,-7.432106995599999,-62.890625,20.8984375,-51.59375
02-02-2021_10-27-06,-9.044869428,4.1850467274,-4.54636294,-66.5546875,22.0234375,-42.2734375
02-02-2021_10-27-06,-6.0705909361999995,0.6412764567999999,-6.149554081999999,-116.2109375,31.3984375,-95.3828125
02-02-2021_10-27-06,-8.458627890999999,3.0484559924,-3.6538401101999995,-103.8203125,25.3984375,-85.765625
02-02-2021_10-27-06,-7.5182486092,3.6538401101999995,-3.3403803495999997,-104.171875,39.234375,-63.953125
02-02-2021_10-27-06,-9.6454679006,2.3521446158,1.4452648504,-71.4609375,25.265625,-16.828125
02-02-2021_10-27-06,-10.009176935799998,3.6993037396,-3.5078779315999995,1.75,-31.953125,17.1875
02-02-2021_10-27-06,-8.0805619202,6.185446420999999,-9.4253282214,-48.46875,22.7109375,-50.4140625
02-02-2021_10-27-06,-7.9011002251999995,2.4191436485999995,-1.9310078382,-55.6484375,30.4921875,-20.84375
02-02-2021_10-27-06,-8.9276211206,0.9379864591999999,0.31345976059999997,22.265625,10.09375,6.703125
02-02-2021_10-27-06,-4.091726646,1.8999011443999998,-2.0841484845999996,67.8515625,-6.53125,-1.3125
02-02-2021_10-27-06,-8.0422767586,4.3286160834,-10.191031453399999,-32.5234375,-1.3515625,-17.7265625
02-02-2021_10-27-06,-12.404392358399999,3.9170505961999997,-6.412764567999999,-68.5625,-1.109375,-17.1875
02-02-2021_10-27-07,-6.2763736798,0.29671000239999995,-5.2067819775999995,-21.0078125,-4.5,-50.7578125
02-02-2021_10-27-07,-6.9056860235999995,2.4526431649999996,-5.1230331866,-51.4765625,29.5234375,-74.8828125
02-02-2021_10-27-07,-8.219345631,2.7613172803999997,-2.0362920326,-84.0390625,36.2265625,-36.8828125
02-02-2021_10-27-07,-8.257630792599999,2.069791549,-0.8039883936,-85.125,0.0234375,-21.359375
02-02-2021_10-27-07,-8.391628858199999,3.2542387359999996,-3.1992038162,30.0234375,-11.265625,44.890625
02-02-2021_10-27-07,-6.089733516999999,6.2141602922,-8.422735551999999,13.25,-24.90625,-30.515625
02-02-2021_10-27-07,-10.057033387799999,2.7373890544,-5.0177489922,-62.640625,40.8828125,-28.890625
02-02-2021_10-27-07,-8.7625163612,-0.15074782379999999,-0.1268195978,13.671875,-4.8671875,19.1953125
02-02-2021_10-27-07,-5.716453191399999,0.7202396025999999,-3.3332018817999995,57.96875,-5.140625,47.3046875
02-02-2021_10-27-07,-5.431707302,1.6199409001999998,-8.2719877282,68.640625,-28.8828125,8.0390625
02-02-2021_10-27-07,-8.3892360356,3.649054465,-7.5684978838,-52.953125,28.09375,-16.3671875
02-02-2021_10-27-07,-8.987441685599999,1.7587246109999999,-3.7328032559999995,-11.1015625,-7.21875,-5.4921875
02-02-2021_10-27-07,-7.314858688199999,0.6029912951999999,-3.1513473641999994,8.6796875,-23.078125,-34.140625
02-02-2021_10-27-07,-6.613761666399999,2.3377876802,-5.096712137999999,-41.9609375,8.5234375,-40.703125
02-02-2021_10-27-07,-7.405785946999999,1.8831513862,-2.368894374,-64.5546875,32.1484375,-30.4296875
02-02-2021_10-27-07,-9.068797653999999,1.9190437251999999,-2.5411776011999994,-68.0625,37.8359375,-17.71875
02-02-2021_10-27-07,-8.9539421692,2.8522445392,-2.9407789753999998,12.59375,13.6953125,30.234375
02-02-2021_10-27-08,-7.4488567537999995,2.4406790519999997,-5.3024948815999995,61.6171875,-30.3671875,29.15625
02-02-2021_10-27-08,-8.841479506999999,5.426921656799999,-5.132604476999999,-28.90625,-4.6640625,-22.1875
02-02-2021_10-27-08,-8.717052731799999,0.5120640364,-1.1676974288,-14.734375,-20.453125,-6.4140625
02-02-2021_10-27-08,-7.523034254399999,-0.1339980656,-1.2466605746,70.4140625,-40.2734375,45.375
02-02-2021_10-27-08,-5.0871408476,1.088734283,-5.264209719999999,96.40625,-24.921875,56.4609375
02-02-2021_10-27-08,-7.896314579999999,3.7447673689999994,-8.748159425599999,-17.7890625,27.4453125,2.9140625
02-02-2021_10-27-08,-8.4370924876,1.8879370314,-3.9266218865999996,-40.015625,25.2109375,-5.9765625
02-02-2021_10-27-08,-9.949356370799999,1.8759729183999998,-3.8428730955999995,-13.1171875,-9.015625,-18.671875
02-02-2021_10-27-08,-6.0825550492,0.6915257314,-4.5750768112,-19.0703125,-6.09375,-36.40625
02-02-2021_10-27-08,-6.673582231399999,4.4075792292,-3.6059836581999996,-37.0234375,28.8515625,-42.0
02-02-2021_10-27-08,-8.8438723296,2.3880369548,-4.4219361648,-105.765625,70.296875,-41.3125
02-02-2021_10-27-08,-10.5930256502,1.7036896912,-0.24167508259999998,-14.765625,16.78125,19.65625
02-02-2021_10-27-08,-8.4155570842,3.2973095427999994,-3.6873396266,56.890625,-29.5703125,28.296875
02-02-2021_10-27-08,-7.7838519178,5.0081777018,-6.2333028729999995,-22.3046875,14.65625,-33.5
02-02-2021_10-27-08,-8.709874264,2.6775684894,-1.2777672683999999,-17.4453125,2.6328125,-17.203125
02-02-2021_10-27-08,-8.181060469399998,0.0167497582,-0.9451649269999999,21.2890625,-15.4375,20.8515625
02-02-2021_10-27-09,-5.1780681064000005,1.7347963849999999,-6.3242301318,102.9375,-22.609375,53.6640625
02-02-2021_10-27-09,-7.4010003018,2.7565316352,-9.032905314999999,0.0703125,28.0546875,0.1328125
02-02-2021_10-27-09,-8.6069828922,3.4121650275999995,-3.1800612353999997,-22.515625,11.3203125,-9.7890625
02-02-2021_10-27-09,-9.511469835,2.2660030021999997,-4.6396830214,-30.09375,-13.2265625,-12.171875
02-02-2021_10-27-09,-6.065805290999999,0.33499516399999996,-4.462614148999999,-10.4921875,-18.8671875,-38.1015625
02-02-2021_10-27-09,-6.738188441599999,4.3645084224,-3.4743784152,-63.6484375,26.3046875,-51.765625
02-02-2021_10-27-09,-8.298308776799999,2.8019952645999995,-4.965106894999999,-89.828125,55.84375,-38.765625
02-02-2021_10-27-09,-10.2819587122,3.4073793824,-1.1653046061999999,-65.15625,29.265625,6.46875
02-02-2021_10-27-09,-8.2241312762,3.0580272828,-3.8763726119999995,52.21875,-28.90625,44.46875
02-02-2021_10-27-09,-6.3505511804,4.687539473399999,-6.8458654586,-0.484375,-6.7421875,-27.3125
02-02-2021_10-27-09,-8.6572321668,2.2109680824,-2.3832513096,-15.703125,1.703125,-12.5078125
02-02-2021_10-27-09,-9.152546445,-0.45702911659999995,-0.5527420206,44.2109375,-17.921875,11.9140625
02-02-2021_10-27-09,-6.0562340006,2.380858487,-3.3164521235999995,117.4765625,-29.546875,51.3046875
02-02-2021_10-27-09,-6.4079789228,2.4957139718,-9.913464031799998,8.34375,9.2109375,-3.984375
02-02-2021_10-27-09,-9.303294268799998,1.7443676754,-4.9674997176,-26.671875,17.6015625,-0.421875
02-02-2021_10-27-09,-7.668996432999999,2.5866412305999997,-4.6755753604,4.484375,-13.96875,-0.1796875
02-02-2021_10-27-09,-6.2021961791999995,1.4739787215999998,-4.0965122912,9.4765625,-11.21875,-17.7890625
02-02-2021_10-27-10,-8.2097743406,2.1942183242,-3.5174492219999998,-2.59375,-20.8828125,-9.0859375
02-02-2021_10-27-10,-6.400800454999999,0.346959277,-3.1728827676,-8.671875,-3.109375,4.2734375
02-02-2021_10-27-10,-8.3174513576,3.6155549486,-6.616154489,-24.1328125,36.46875,6.7734375
02-02-2021_10-27-10,-8.118847081799998,1.4213366244,-3.7615171271999994,-46.125,46.5703125,13.546875
02-02-2021_10-27-10,-9.420542576199999,2.416750826,-2.8809584103999994,-9.9609375,11.84375,21.2578125
02-02-2021_10-27-10,-6.9056860235999995,2.7493531674,-4.139583098,39.34375,-10.53125,36.34375
02-02-2021_10-27-10,-5.809773272799999,2.2229321954,-4.496113665399999,34.8671875,-24.234375,7.90625
02-02-2021_10-27-10,-8.398807326,2.368894374,-3.6346975293999995,42.1953125,-25.609375,-9.25
02-02-2021_10-27-10,-9.9110712092,0.9164510557999999,-2.189432679,72.515625,-29.9453125,29.796875
02-02-2021_10-27-10,-7.525427076999999,2.9958138951999995,-6.364908115999999,136.1640625,-63.0703125,62.8828125
02-02-2021_10-27-10,-5.395814963,0.6747759731999999,-5.6973106106,33.9921875,15.34375,48.484375
02-02-2021_10-27-10,-7.051648202199999,1.2370892842,-5.553741254599999,42.2421875,8.46875,26.3515625
02-02-2021_10-27-10,-7.975277725799999,2.6727828442,-5.958128274,34.15625,-27.0390625,19.71875
02-02-2021_10-27-10,-7.680960545999999,2.8522445392,-5.850451257,-22.5390625,-12.0859375,28.984375
02-02-2021_10-27-10,-6.984649169399999,3.6825539814,-3.373879866,-3.9453125,-29.671875,13.0859375
02-02-2021_10-27-10,-5.582455125799999,1.1581261384,-5.2594240748,11.125,-30.9296875,-17.8515625
02-02-2021_10-27-11,-7.283751994399999,2.2971096959999997,-5.836094321399999,-22.5,26.984375,-38.421875
02-02-2021_10-27-11,-7.4584280442,4.163511324,-3.8093735792,9.7578125,32.0390625,-17.53125
02-02-2021_10-27-11,-7.5517481256,3.1010980895999998,-5.039284395599999,-5.703125,3.6015625,17.1484375
02-02-2021_10-27-11,-8.1308111948,1.6175480776,-3.445664544,-7.546875,3.7421875,25.1875
02-02-2021_10-27-11,-6.6472611827999994,3.493520996,-4.144368743199999,26.6015625,-1.6015625,2.9140625
02-02-2021_10-27-11,-8.128418372199999,3.9098721283999995,-3.8691941441999997,-10.0390625,10.203125,-4.265625
02-02-2021_10-27-11,-8.123632727,2.3497517932,-3.1896325257999996,27.34375,-16.21875,13.8203125
02-02-2021_10-27-11,-7.010970218,2.9814569596,-4.4123648744,34.3515625,-21.640625,16.4765625
02-02-2021_10-27-11,-6.771687958,2.9144579268,-3.9936209193999996,23.390625,-3.5234375,1.546875
