time,g_x,g_y,g_z,a_x,a_y,a_z
10-24-2020_07-30-31,10.408778309999999,4.4362931003999995,-0.0334995164,-68.0078125,-106.1015625,26.1953125
10-24-2020_07-30-31,8.2480595022,5.3982077855999995,-5.288137945999999,-18.9375,-130.546875,70.4921875
10-24-2020_07-30-31,2.7254249414,5.8480584343999995,-3.2494530907999994,-21.671875,-109.078125,72.9140625
10-24-2020_07-30-31,3.4408788988,1.8903298539999998,-2.3473589705999998,-16.390625,52.28125,-4.375
10-24-2020_07-30-31,11.676974287999998,8.516055633399999,-11.1409820256,19.9453125,71.296875,-28.765625
10-24-2020_07-30-31,3.7567314819999997,3.0699913958,-3.7950166436,19.296875,55.109375,-72.328125
10-24-2020_07-30-31,7.989634661399999,4.943571491599999,-4.235296001999999,0.40625,105.90625,-20.5859375
10-24-2020_07-30-31,6.319444486599999,8.027919823,-1.3734801723999999,-1.78125,27.3984375,-8.65625
10-24-2020_07-30-32,6.472585132999999,3.0699913958,-6.364908115999999,16.3359375,-127.8671875,19.6484375
10-24-2020_07-30-32,10.1671032274,6.128018678599999,-7.094719008999999,-20.3984375,-78.8671875,60.5859375
10-24-2020_07-30-32,5.546562786799999,5.8672010152,-7.216752961599999,46.1875,-106.6484375,81.1640625
10-24-2020_07-30-32,2.8618158295999994,4.4913280202,-4.3956151162,15.234375,-31.0234375,8.84375
10-24-2020_07-30-32,2.5268206656,3.3236305913999997,-3.385843979,-32.171875,75.65625,-17.359375
10-24-2020_07-30-32,11.155338961199998,9.2147598326,-14.1463672112,14.6796875,4.203125,37.1171875
10-24-2020_07-30-32,5.197210687199999,3.9314075317999997,-4.591826569399999,5.6953125,37.9765625,-28.875
10-24-2020_07-30-32,6.400800454999999,6.269195212,-3.9146577735999997,54.4375,109.8359375,-62.2578125
10-24-2020_07-30-32,6.0801622266,3.7112678526,-3.1417760737999996,11.765625,22.4453125,-21.0546875
10-24-2020_07-30-33,7.759923691799999,5.4987063348,-3.5940195451999997,43.3125,-4.546875,-18.625
10-24-2020_07-30-33,6.0442698876,5.479563754,-5.618347464799999,66.4609375,-9.3203125,-63.3671875
10-24-2020_07-30-33,8.0781690976,5.6374900456,-4.9028935074,22.421875,4.9921875,-27.625
10-24-2020_07-30-33,6.7549381998,4.1587256788,-4.4482572134,-9.53125,45.5546875,-21.21875
10-24-2020_07-30-33,5.060819798999999,5.039284395599999,-4.259224228,-12.1015625,-7.59375,-20.7265625
10-24-2020_07-30-33,8.853443619999998,5.2953164138,-3.5796626096,-66.953125,-3.5078125,10.140625
10-24-2020_07-30-33,11.511869528599998,5.4412785924,-4.6923251185999995,47.578125,-96.3984375,39.0859375
10-24-2020_07-30-33,4.070191242599999,5.9150574672,-5.0201418148,40.875,-107.8515625,75.0078125
10-24-2020_07-30-33,0.7537391189999999,3.9792639837999992,-0.5694917787999999,-22.1171875,18.359375,-32.0390625
10-24-2020_07-30-34,12.157931630599998,5.9102718219999995,-8.1930245824,32.5546875,100.625,-66.6484375
10-24-2020_07-30-34,4.240081647199999,1.8711872732,-3.7351960785999996,48.1328125,17.4375,-56.421875
10-24-2020_07-30-34,9.2171526552,5.2689953651999994,-6.068198113599999,-30.2578125,159.4609375,9.9453125
10-24-2020_07-30-34,4.622933263199999,7.1210400576,-0.9834500885999999,-67.890625,-21.046875,-62.125
10-24-2020_07-30-34,7.3172515108,3.0173492986,-0.6723831506,-19.375,-78.8046875,23.2109375
10-24-2020_07-30-34,10.951949040199999,7.1114687672,-5.670989562,-64.265625,-124.1015625,80.6015625
10-24-2020_07-30-34,2.3928225999999997,4.467399794199999,-4.4434715682,-9.3203125,-139.8125,135.3984375
10-24-2020_07-30-34,5.706881901,1.8209379985999998,-3.1393832511999995,-20.3984375,71.515625,2.1953125
10-24-2020_07-30-34,6.616154489,10.5355979078,-8.0733834524,-47.578125,75.4296875,-22.3125
10-24-2020_07-30-35,4.761716974,3.2063822839999996,-4.3932222936,7.7109375,98.109375,-75.421875
10-24-2020_07-30-35,7.743173933599999,3.373879866,-1.698904046,-1.6171875,103.59375,-13.3984375
10-24-2020_07-30-35,5.9030933542,8.336593938399998,1.6654045296,81.859375,10.96875,10.4921875
10-24-2020_07-30-35,6.747759732,2.4454646972,-0.6340979889999999,-0.8828125,-36.2578125,-25.453125
10-24-2020_07-30-35,4.8358944746,7.829315547199999,-4.7282174576,-44.3984375,-62.578125,47.375
10-24-2020_07-30-35,9.942177903,6.575476504799999,-5.288137945999999,19.1015625,-200.796875,65.2109375
10-24-2020_07-30-35,0.7680960546,6.2739808572,-1.5074782379999998,33.234375,1.5703125,7.3671875
10-24-2020_07-30-35,6.582654972599999,5.584847948399999,-6.1208402108,-64.796875,5.78125,-56.359375
10-24-2020_07-30-35,3.2446674455999998,3.2494530907999994,-6.125625855999999,58.5234375,61.7421875,-84.6328125
10-24-2020_07-30-36,6.723831506,5.5585268997999995,-5.4341001246,33.84375,126.3046875,-67.2578125
10-24-2020_07-30-36,7.345965381999999,6.8171515874,-2.3377876802,-42.609375,80.734375,-3.28125
10-24-2020_07-30-36,7.2287170746,9.578468867799998,-4.1108692268,32.984375,1.9765625,3.046875
10-24-2020_07-30-36,9.7651090306,4.400400761399999,-1.3088739621999999,-21.65625,-98.6796875,63.7421875
10-24-2020_07-30-36,7.3746792532,5.4723852862,-6.1423756142,20.59375,-156.1484375,82.890625
10-24-2020_07-30-36,-0.4163511324,6.218945937399999,2.3425733254,-44.859375,-100.96875,40.53125
10-24-2020_07-30-36,5.5968120614,8.6165541826,-8.5710905532,-4.1640625,18.0625,15.96875
10-24-2020_07-30-36,3.6323047068,3.6155549486,-6.4821564234,56.5546875,23.1796875,-89.15625
10-24-2020_07-30-36,7.992027483999999,4.6253260858,-3.9481572899999997,-17.40625,101.9140625,-1.984375
10-24-2020_07-30-37,6.319444486599999,7.4129644148,-1.3830514628,-47.953125,80.09375,-2.8125
10-24-2020_07-30-37,7.4967132058,6.254838276399999,-7.6426753843999995,41.3359375,-106.5,7.34375
10-24-2020_07-30-37,13.416556318199998,4.1419759206,-5.1134618962,-64.2734375,-169.34375,165.453125
10-24-2020_07-30-37,3.1274191381999996,6.3003019058,2.2181465501999997,6.078125,-193.71875,33.3046875
10-24-2020_07-30-37,3.1298119607999997,3.9912280967999996,-1.7611174335999997,-44.9140625,77.96875,-38.7109375
10-24-2020_07-30-37,4.271188340999999,6.5778693274,-11.5022982382,18.140625,68.5859375,-42.0625
10-24-2020_07-30-37,8.6117685374,3.3451659947999994,-1.8687944505999998,20.9375,117.09375,-92.234375
10-24-2020_07-30-37,7.6283184488,7.3627151402,-1.0743773474,-37.7421875,1.25,35.9296875
10-24-2020_07-30-37,5.9629139192,5.606383351799999,-7.0133630406,29.2265625,-78.6484375,-5.4609375
10-24-2020_07-30-38,10.7102739576,4.771288264399999,-7.585247641999999,-54.5703125,-138.859375,86.65625
10-24-2020_07-30-38,-0.6340979889999999,7.848458128,-2.6321048599999997,-25.1328125,-129.7578125,126.078125
10-24-2020_07-30-38,3.9960137419999997,2.6656043763999997,0.6053841178,-27.21875,102.296875,-22.265625
10-24-2020_07-30-38,7.884350467,11.985648403399999,-11.8755785638,23.1796875,85.84375,-41.6796875
10-24-2020_07-30-38,2.6847469572,2.6249263922,-3.8668013215999997,46.296875,62.8671875,-130.4609375
10-24-2020_07-30-38,9.8368937086,4.9459643142,-1.0289137179999999,41.9921875,123.0625,-30.4765625
10-24-2020_07-30-38,6.3625152934,7.080362073399999,-1.3016954943999999,97.5703125,-0.234375,1.4765625
10-24-2020_07-30-38,6.7118673929999995,4.5798624564,-2.0985054201999995,-58.375,-2.7265625,-39.1171875
10-24-2020_07-30-38,6.0825550492,5.9365928706,-2.3353948576,-44.953125,-122.4296875,67.2265625
10-24-2020_07-30-39,2.6201407469999998,6.2117674696,-4.929214556,12.6328125,-69.3984375,75.5234375
10-24-2020_07-30-39,0.71784678,5.1876393968,0.5096712137999999,-46.734375,21.71875,-14.671875
10-24-2020_07-30-39,12.514462197999999,10.980662911399998,-8.200203050199999,58.4453125,110.125,-35.234375
10-24-2020_07-30-39,4.433900277799999,3.3810583337999995,-3.1704899449999995,56.421875,82.8984375,-106.078125
10-24-2020_07-30-39,6.8147587648,6.063412468399999,-3.2279176873999997,-2.8125,92.84375,-31.7734375
10-24-2020_07-30-39,7.369893607999999,5.4723852862,-0.9690931529999999,36.34375,8.734375,-5.0078125
10-24-2020_07-30-39,4.4075792292,4.965106894999999,-2.6943182475999996,-48.9765625,38.296875,-33.59375
10-24-2020_07-30-39,3.7615171271999994,7.3890361888,-3.7256247881999993,50.265625,-47.421875,24.0859375
10-24-2020_07-30-39,4.4386859229999995,7.1593252192,-1.2705888005999997,31.3125,5.40625,-3.2265625
10-24-2020_07-30-40,5.3192446398,8.2145599858,-4.747360038399999,14.9375,26.0234375,-25.796875
10-24-2020_07-30-40,2.6943182475999996,4.493720842799999,-1.0671988796,46.1796875,15.5625,-7.9453125
10-24-2020_07-30-40,7.970492080599999,8.169096356399999,-7.0013989275999995,39.40625,105.25,-74.734375
10-24-2020_07-30-40,5.5896335935999995,3.7328032559999995,-2.5172493751999996,79.8515625,-19.6796875,-21.921875
10-24-2020_07-30-40,5.0440700408,3.2638100264,-7.345965381999999,37.734375,135.1640625,-61.1875
10-24-2020_07-30-40,6.7334027964,2.691925425,-6.2117674696,76.0859375,96.84375,-54.328125
10-24-2020_07-30-40,6.197410533999999,4.450650035999999,-3.7639099497999995,24.8515625,17.921875,-56.9921875
10-24-2020_07-30-40,5.156532702999999,5.6231331099999995,-3.7112678526,5.8984375,30.46875,-62.2265625
10-24-2020_07-30-40,5.699703433199999,5.0512485086,-4.2759739861999995,36.5625,26.5859375,-26.609375
10-24-2020_07-30-41,2.9766713143999994,7.7048887719999986,-4.450650035999999,30.40625,33.15625,-46.5859375
10-24-2020_07-30-41,3.5964123677999997,5.4006006081999995,-4.8717868136,53.9921875,73.3125,-84.1875
10-24-2020_07-30-41,8.003991596999999,5.525027383399999,-6.611368843799999,17.8671875,76.375,0.6171875
10-24-2020_07-30-41,5.601597706599999,5.2953164138,-4.2113677759999995,23.46875,17.4921875,-24.9375
10-24-2020_07-30-41,7.2909304621999995,6.0921263396,-3.8141592244,6.6484375,22.5390625,-18.9296875
10-24-2020_07-30-41,5.264209719999999,5.2713881877999995,-3.7256247881999993,30.0,40.28125,-13.40625
10-24-2020_07-30-41,5.6542398037999995,5.4029934308,-4.168296969199999,44.515625,30.7421875,-45.203125
10-24-2020_07-30-41,8.0111700648,5.1038906058,-3.6107693033999997,37.8828125,26.046875,7.6484375
10-24-2020_07-30-41,8.1978102276,6.003591903399999,-3.2231320422,47.84375,63.6328125,-56.734375
10-24-2020_07-30-42,6.2859449702,4.4817567298,-2.2660030021999997,-0.8515625,17.1875,-19.34375
10-24-2020_07-30-42,6.5515482787999995,5.1828537516,-3.5892338999999995,-9.84375,-15.796875,-9.078125
10-24-2020_07-30-42,8.25523797,6.611368843799999,-3.5796626096,-55.203125,-7.2421875,-4.4375
10-24-2020_07-30-42,5.9485569836,6.0083775485999995,-2.8019952645999995,47.2421875,-68.8359375,18.0859375
10-24-2020_07-30-42,7.156932396599999,7.841279660199999,-3.9768711611999996,49.0234375,-45.546875,75.9140625
10-24-2020_07-30-42,1.3615160593999998,2.1176480009999996,-2.6249263922,-85.4453125,-15.515625,-63.390625
10-24-2020_07-30-42,11.1888384776,5.0464628633999995,-7.6163543358,-5.71875,-4.4609375,22.4921875
10-24-2020_07-30-42,4.6995035864,4.3453658416,-3.9050864832,-20.4375,-32.03125,-1.03125
10-24-2020_07-30-42,3.8452659182,5.2474599618,-4.137190275399999,-29.28125,-19.328125,17.328125
10-24-2020_07-30-43,5.517848915599999,5.3168518172,-4.7760739096,-13.890625,-22.7578125,28.6484375
10-24-2020_07-30-43,7.889136112199999,5.694917788,-7.561319415999999,-50.0078125,-135.6796875,164.28125
10-24-2020_07-30-43,8.279166196,6.546762633599999,-4.031906081,-52.234375,-80.078125,40.1484375
10-24-2020_07-30-43,3.9696926934,1.67497582,-6.4677994878,14.015625,73.125,21.578125
10-24-2020_07-30-43,6.8219372326,8.336593938399998,-8.219345631,-50.375,-14.640625,14.9765625
10-24-2020_07-30-43,5.599204884,5.4652068183999996,-4.6085763276,-10.1328125,54.5625,-10.34375
10-24-2020_07-30-43,5.4747781088,7.058826669999999,-4.4171505196,30.4765625,67.1171875,-56.6328125
10-24-2020_07-30-43,6.3314085996,7.384250543599999,-1.7563317884,48.9921875,38.1796875,-27.4375
10-24-2020_07-30-43,4.687539473399999,7.391429011399999,-4.6013978598,51.25,44.5859375,-94.2421875
10-24-2020_07-30-44,4.5152562462,5.9820565,-3.2877382523999996,25.2421875,20.9609375,-18.40625
10-24-2020_07-30-44,6.6209401342,5.682953674999999,-5.6733823846,28.5859375,-14.78125,23.796875
10-24-2020_07-30-44,4.3764725354,6.1926248888,-5.8815579507999995,23.953125,-14.453125,-10.1484375
10-24-2020_07-30-44,6.5611195692,5.2689953651999994,-4.4697926167999995,23.7265625,17.3046875,-21.59375
10-24-2020_07-30-44,4.905286329999999,5.991627790399999,-3.1824540579999994,7.390625,49.984375,-16.640625
10-24-2020_07-30-44,4.582255279,6.6185473115999995,-4.716253344599999,-1.046875,41.421875,-24.125
10-24-2020_07-30-44,5.5369914964,7.501498850999999,-5.2426743166,14.359375,11.8359375,-22.0390625
10-24-2020_07-30-44,6.099304807399999,5.106283428399999,-3.0891339766,32.796875,6.453125,4.828125
10-24-2020_07-30-44,3.7447673689999994,5.314458994599999,-5.2378886714,-50.25,-3.5390625,18.6015625
10-24-2020_07-30-45,5.711667546199999,7.307680220399999,-5.137390122199999,-22.5546875,-6.265625,21.375
10-24-2020_07-30-45,5.678168029799999,5.651846981199999,-4.0749768878,-10.9453125,19.0078125,-3.375
10-24-2020_07-30-45,4.4315074552,6.6616181184,-4.197010840399999,4.625,-1.40625,0.1640625
10-24-2020_07-30-45,5.1469614126,5.716453191399999,-3.4432717213999995,-7.703125,3.3515625,-10.7109375
10-24-2020_07-30-45,5.4029934308,6.8817577976,-3.7064822074,2.8828125,4.046875,8.5078125
10-24-2020_07-30-45,5.6853464976,6.9128644914,-3.5222348671999995,7.390625,18.3515625,-13.5234375
10-24-2020_07-30-45,5.168496815999999,5.946164161,-3.445664544,16.3828125,-8.8203125,7.3125
10-24-2020_07-30-45,6.1208402108,6.293123437999999,-4.4769710846,-3.5546875,-1.640625,-1.6171875
10-24-2020_07-30-45,5.0536413312,6.5898334404,-3.8045879339999993,17.9375,-6.3671875,-1.4140625
10-24-2020_07-30-46,5.3671010917999995,6.0466627102,-3.6634114006,-3.9765625,-0.734375,7.3203125
10-24-2020_07-30-46,5.3048877041999996,6.0442698876,-4.6372901988,-5.7890625,3.78125,-17.1484375
10-24-2020_07-30-46,5.644668513399999,6.4821564234,-3.9314075317999997,-3.7421875,-0.9140625,-7.3515625
10-24-2020_07-30-46,5.4939206895999995,6.247659808599999,-3.8691941441999997,-5.0,-12.359375,0.015625
10-24-2020_07-30-46,5.180460929,6.6376898924,-4.0606199522,-0.1171875,2.5703125,-0.1015625
10-24-2020_07-30-46,4.850251410199999,6.0346985972,-3.649054465,0.0859375,-3.7421875,1.21875
10-24-2020_07-30-46,5.2235317358,6.5395841658,-3.7304104334,-14.0859375,0.8671875,-8.9765625
10-24-2020_07-30-46,5.4532427054,6.9487568304,-3.6777683361999993,6.3515625,0.65625,0.296875
10-24-2020_07-30-46,5.096712137999999,6.5300128754,-3.6921252717999997,11.84375,-3.8671875,-1.5078125
10-24-2020_07-30-47,5.1038906058,6.9391855399999995,-4.3286160834,-1.5078125,9.390625,9.75
10-24-2020_07-30-47,3.9433716447999996,6.597011908199999,-4.108476404199999,-0.2890625,7.34375,-13.25
10-24-2020_07-30-47,5.288137945999999,6.6376898924,-4.070191242599999,-9.3046875,5.9765625,-8.25
10-24-2020_07-30-47,4.924428910800001,6.608976021199999,-3.7160534977999995,3.34375,3.40625,-14.6796875
10-24-2020_07-30-47,4.9196432655999995,6.690331989599999,-4.302295034799999,12.6484375,1.15625,-3.484375
10-24-2020_07-30-47,4.8406801198,6.259623921599999,-3.6921252717999997,-15.375,3.2109375,7.234375
10-24-2020_07-30-47,4.9028935074,7.0755764282,-3.8452659182,3.0625,2.0,1.84375
10-24-2020_07-30-47,4.426721809999999,6.666403763599999,-3.9864424515999994,7.7265625,-2.4375,6.1171875
10-24-2020_07-30-47,4.6755753604,6.6592252958,-3.6993037396,-5.4765625,-5.7734375,-1.390625
10-24-2020_07-30-48,4.606183505,6.934399894799999,-4.2209390664,2.671875,3.234375,1.2265625
10-24-2020_07-30-48,4.7449672158,6.709474570399999,-3.8189448695999997,4.3828125,-6.9140625,2.2578125
10-24-2020_07-30-48,4.869393991,6.197410533999999,-4.0941194686,-7.9140625,-13.65625,8.4765625
10-24-2020_07-30-48,4.4602213264,6.7190458608,-4.362115599799999,-1.8046875,1.09375,4.5625
10-24-2020_07-30-48,4.8646083458,6.3696937612,-3.8715869667999994,0.1875,-0.46875,-5.1953125
10-24-2020_07-30-48,5.0775695571999995,7.030112798799999,-4.3501514868,4.8984375,13.640625,-9.34375
10-24-2020_07-30-48,4.6301117309999995,6.4582281973999995,-3.7686955949999996,-0.7890625,2.4375,3.921875
10-24-2020_07-30-48,4.527220359199999,6.798009006599999,-4.0342989036,-4.921875,-2.28125,3.109375
10-24-2020_07-30-48,4.591826569399999,6.6855463444,-3.8859439023999998,0.515625,6.015625,-2.4375
10-24-2020_07-30-49,4.850251410199999,6.69990328,-3.7902309983999998,2.390625,9.6484375,-7.7890625
10-24-2020_07-30-49,5.3934221404,6.848258281199999,-4.0630127748,3.359375,11.6640625,-11.0078125
10-24-2020_07-30-49,4.2257247116,6.831508523,-4.175475436999999,6.96875,6.703125,1.203125
10-24-2020_07-30-49,4.7665026192,6.4342999714,-3.5318061576,-3.875,-13.0625,18.234375
10-24-2020_07-30-49,5.003392056599999,6.4893348911999995,-4.0007993872,-2.09375,7.953125,19.609375
10-24-2020_07-30-49,5.7810594016,6.556333923999999,-3.7328032559999995,6.3984375,4.4140625,-12.8125
10-24-2020_07-30-49,5.2378886714,5.491527867,-3.9529429352,0.0390625,-13.2578125,1.9921875
10-24-2020_07-30-49,5.197210687199999,6.439085616599999,-4.9172504429999995,-1.9609375,2.6328125,12.5546875
10-24-2020_07-30-49,5.898307709,4.6492543118,-2.6536402634,7.9375,-5.46875,-12.5
10-24-2020_07-30-50,4.8000021356,6.597011908199999,-5.0799623797999995,-21.265625,-18.578125,-15.7265625
10-24-2020_07-30-50,5.838487143999999,6.4701923104,-3.9314075317999997,5.421875,8.5234375,3.5703125
10-24-2020_07-30-50,4.359722777199999,6.9487568304,-4.6372901988,-2.8984375,1.234375,7.8984375
10-24-2020_07-30-50,5.3096733494,6.283552147599999,-3.6514472876,-2.1953125,-1.0703125,12.5546875
10-24-2020_07-30-50,5.233103026199999,6.5898334404,-4.0271204358,1.203125,14.1328125,-17.03125
10-24-2020_07-30-50,5.2977092364,6.484549245999999,-3.505485109,-12.9296875,-5.921875,5.125
10-24-2020_07-30-50,5.663811094199999,6.0801622266,-3.7232319655999997,-4.4296875,-4.4921875,5.84375
10-24-2020_07-30-50,5.252245606999999,6.472585132999999,-4.3214376156,-2.9453125,14.3984375,-5.1875
10-24-2020_07-30-50,5.1661039934,6.7166530382,-3.5150563993999997,-4.0546875,-6.359375,12.859375
10-24-2020_07-30-51,6.0825550492,6.223731582599999,-3.6514472876,1.328125,6.765625,-0.46875
10-24-2020_07-30-51,4.938785846399999,6.5300128754,-3.3044880105999996,1.4296875,5.0,-15.0
10-24-2020_07-30-51,5.5489556094,6.163911017599999,-3.3427731722,-1.6640625,-13.1953125,3.5390625
10-24-2020_07-30-51,5.972485209599999,6.2165531148,-3.6394831746,0.484375,1.9140625,-10.46875
10-24-2020_07-30-51,5.0656054442,6.508477471999999,-3.7399817237999997,-3.5859375,-10.5703125,5.8515625
10-24-2020_07-30-51,5.4293144793999994,6.987041992,-3.6227334163999996,-3.8671875,-1.6796875,4.015625
10-24-2020_07-30-51,5.6566326263999995,6.7334027964,-3.5174492219999998,2.546875,9.234375,3.8359375
10-24-2020_07-30-51,5.2809594782,6.8434726359999996,-3.5150563993999997,3.6796875,5.84375,1.359375
10-24-2020_07-30-51,5.642275690799999,6.305087550999999,-3.4121650275999995,0.953125,-8.3203125,-0.4296875
10-24-2020_07-30-52,5.0632126216,7.137789815799999,-4.1611185014,1.7890625,4.7578125,-4.0859375
10-24-2020_07-30-52,5.4652068183999996,6.934399894799999,-3.4528430117999998,-0.7578125,-2.34375,2.8984375
10-24-2020_07-30-52,5.374279559599999,6.762116667599999,-3.7351960785999996,1.1484375,1.8203125,10.1484375
10-24-2020_07-30-52,5.1780681064000005,6.900900378399999,-3.5198420445999994,0.078125,0.3515625,0.078125
10-24-2020_07-30-52,5.618347464799999,6.3505511804,-3.2231320422,0.7109375,0.5546875,3.359375
10-24-2020_07-30-52,5.467599641,6.570690859599999,-3.2997023654,3.8515625,-1.484375,-10.859375
10-24-2020_07-30-52,5.2833523008,6.441478439199999,-3.1752755902,0.140625,-2.96875,6.5546875
10-24-2020_07-30-52,5.644668513399999,6.5228344075999996,-3.6610185779999997,-7.640625,-9.109375,4.03125
10-24-2020_07-30-53,5.410171898599999,6.920042959199999,-3.4025937371999997,1.0859375,-1.28125,-4.7421875
10-24-2020_07-30-53,4.8789652814,6.3003019058,-3.5605200288,-0.40625,-2.8046875,2.84375
10-24-2020_07-30-53,5.2594240748,6.7334027964,-3.6873396266,-1.8046875,-3.84375,-1.2578125
10-24-2020_07-30-53,5.481956576599999,6.415157390599999,-3.4911281733999995,5.515625,3.9765625,-5.5859375
10-24-2020_07-30-53,5.2618168974,6.7788664257999995,-3.4695927699999998,-5.3359375,-1.75,-1.609375
10-24-2020_07-30-53,5.2139604454,7.113861589799999,-3.4815568829999997,4.0625,6.1015625,-1.0078125
10-24-2020_07-30-53,5.0057848792,6.642475537599999,-3.4289147858,-4.171875,-3.796875,-1.515625
10-24-2020_07-30-53,5.2091748002,7.166503687,-3.6299118841999998,-0.421875,1.0703125,2.359375
10-24-2020_07-30-53,4.9483571368,6.4893348911999995,-3.2518459134,2.6015625,3.6484375,3.546875
10-24-2020_07-30-54,5.0919264928,6.750152554599999,-3.7280176108,-3.609375,-5.6875,-2.7734375
10-24-2020_07-30-54,5.2450671392,6.8745793297999995,-3.5700913191999994,3.390625,4.03125,-3.796875
10-24-2020_07-30-54,5.266602542599999,6.879364975,-3.2638100264,-1.6328125,0.4140625,2.0859375
10-24-2020_07-30-54,5.1038906058,6.766902312799999,-3.6658042231999994,1.78125,6.78125,-5.9375
10-24-2020_07-30-54,5.1732824611999995,6.58026215,-3.1202406704,-3.7109375,-5.6015625,-6.96875
10-24-2020_07-30-54,5.197210687199999,6.9176501366,-3.7639099497999995,6.3046875,4.71875,2.90625
10-24-2020_07-30-54,4.747360038399999,6.9774707016,-3.4552358344,-1.015625,-1.7890625,-3.1953125
10-24-2020_07-30-54,5.0632126216,7.0660051377999995,-3.4408788988,-3.21875,-0.765625,15.1484375
10-24-2020_07-30-54,4.8406801198,6.8506511038,-3.6586257554,4.4375,-4.2265625,8.8671875
10-24-2020_07-30-55,5.711667546199999,6.6831535217999996,-3.3236305913999997,1.8203125,9.765625,-0.3359375
10-24-2020_07-30-55,5.5944192388,6.357729648199999,-3.4791640603999996,10.484375,6.296875,-7.25
10-24-2020_07-30-55,5.2737810104,6.319444486599999,-3.601198013,2.7109375,-2.2265625,-7.5625
10-24-2020_07-30-55,5.4053862534,5.795416337199999,-3.5820554322,1.3125,-0.2421875,-10.7578125
10-24-2020_07-30-55,4.560719875599999,7.0085773954,-4.3166519704,-7.2734375,23.140625,-17.875
10-24-2020_07-30-55,4.299902212199999,7.6522466748,-2.8618158295999994,1.6953125,-24.046875,7.3203125
10-24-2020_07-30-55,5.230710203599999,6.5036918268,-3.7543386593999997,-5.2734375,0.859375,-2.640625
10-24-2020_07-30-55,4.6372901988,6.5036918268,-3.3355947043999996,-9.25,2.265625,5.359375
10-24-2020_07-30-55,4.8311088294,7.0731836056,-3.3164521235999995,2.765625,2.953125,-3.2421875
10-24-2020_07-30-56,5.1158547188,6.920042959199999,-3.6370903519999995,-7.875,-1.8125,-5.046875
10-24-2020_07-30-56,4.510470601,6.984649169399999,-3.3762726885999994,6.21875,-0.2109375,-14.796875
10-24-2020_07-30-56,4.8239303615999996,7.027719976199999,-3.7160534977999995,-0.5546875,0.4453125,-0.0078125
10-24-2020_07-30-56,4.9603212498,6.570690859599999,-3.5030922863999994,-14.234375,-8.625,5.4296875
10-24-2020_07-30-56,4.560719875599999,7.5326055448,-3.505485109,-1.7890625,-1.484375,3.9296875
10-24-2020_07-30-56,4.7353959254,6.6209401342,-3.1896325257999996,6.578125,2.0703125,-1.7890625
10-24-2020_07-30-56,4.6396830214,7.156932396599999,-3.3236305913999997,1.2578125,2.125,-8.109375
10-24-2020_07-30-56,4.560719875599999,7.3292156238,-3.7304104334,1.046875,6.0703125,8.7265625
10-24-2020_07-30-56,4.8861437491999995,7.089933363799999,-2.9120651042,1.359375,0.7578125,7.390625
10-24-2020_07-30-57,4.474578262,7.2789663492,-3.4337004309999997,-1.4296875,5.1875,-8.78125
10-24-2020_07-30-57,5.5369914964,7.2406811876,-3.1202406704,-0.5546875,3.78125,-4.6484375
10-24-2020_07-30-57,4.462614148999999,6.994220459799999,-3.1944181709999997,0.390625,-5.9453125,11.1953125
10-24-2020_07-30-57,4.7593241513999995,6.788437716199999,-3.4145578501999996,-0.609375,2.5546875,-6.2109375
10-24-2020_07-30-57,4.589433746799999,7.1090759446,-3.7519458367999996,0.4375,-8.9375,2.796875
10-24-2020_07-30-57,4.627718908399999,7.2071816712,-3.6035908356,3.4609375,0.609375,-0.421875
10-24-2020_07-30-57,4.658825602199999,7.0133630406,-3.5341989802,0.96875,-4.0078125,5.0703125
10-24-2020_07-30-57,4.4817567298,7.1641108644,-3.5198420445999994,-2.078125,0.703125,-5.4921875
10-24-2020_07-30-57,4.8646083458,7.077969250799999,-3.5844482548,4.53125,5.359375,-3.0625
10-24-2020_07-30-58,5.1158547188,6.786044893599999,-3.6083764807999996,2.0078125,-0.2109375,-6.796875
10-24-2020_07-30-58,4.6253260858,8.0781690976,-3.7710884175999997,6.5859375,7.375,22.03125
10-24-2020_07-30-58,4.1539400336,6.666403763599999,-3.6346975293999995,-3.3046875,2.6015625,24.671875
10-24-2020_07-30-58,5.5585268997999995,6.5300128754,-3.3284162366,-2.90625,5.34375,12.359375
10-24-2020_07-30-58,5.0895336702,6.597011908199999,-3.7447673689999994,5.9296875,-0.65625,4.828125
10-24-2020_07-30-58,5.871986660399999,6.642475537599999,-3.7519458367999996,16.09375,-1.0078125,3.3203125
10-24-2020_07-30-58,5.4173503664,5.965306741799999,-3.6562329327999996,5.6015625,-1.375,-5.2734375
10-24-2020_07-30-58,5.8241302084,6.3481583578,-4.0366917262,-4.8359375,1.6953125,2.4296875
10-24-2020_07-30-58,5.386243672599999,6.2045890018,-4.003192209799999,-9.90625,-19.125,19.1796875
10-24-2020_07-30-59,5.977270854799999,5.9246287576,-4.3142591478,-2.3984375,6.5625,-14.3671875
10-24-2020_07-30-59,5.3455656884,6.319444486599999,-4.1778682596,-9.6328125,14.46875,4.5625
10-24-2020_07-30-59,5.0464628633999995,5.931807225399999,-3.2303105099999994,-6.8203125,0.640625,-1.921875
10-24-2020_07-30-59,6.3481583578,6.5228344075999996,-3.6179477711999994,-3.046875,14.515625,-5.515625
10-24-2020_07-30-59,4.7808595548,6.3290157769999995,-3.7016965621999995,-2.0390625,-0.2578125,1.03125
