time,g_x,g_y,g_z,a_x,a_y,a_z
11-01-2020_12-29-54,-6.606583198599999,0.31345976059999997,-6.640082715,0.15625,-0.0078125,0.21875
11-01-2020_12-29-55,-6.4821564234,0.2679961312,-6.4438712618,3.203125,-0.40625,2.4140625
11-01-2020_12-29-55,-6.826722877799999,0.29671000239999995,-6.3361942448,4.1328125,1.5234375,4.3671875
11-01-2020_12-29-55,-6.6592252958,0.39242290639999994,-6.508477471999999,-0.890625,-1.0546875,-0.953125
11-01-2020_12-29-55,-6.592226263,0.30867411539999995,-6.6472611827999994,-1.71875,-0.3984375,-2.375
11-01-2020_12-29-55,-6.604190376,0.24167508259999998,-6.5060846494,4.3203125,-2.1328125,3.4140625
11-01-2020_12-29-55,-6.951149653,0.3517449222,-6.321837309199999,1.8046875,1.765625,1.2890625
11-01-2020_12-29-55,-6.2955162605999995,0.19621145319999997,-6.7166530382,1.96875,-1.4296875,1.796875
11-01-2020_12-29-55,-7.245466832799999,0.33738798659999997,-6.278766502399999,-6.4296875,1.3984375,-4.765625
11-01-2020_12-29-55,-6.632904247199999,0.31106693799999996,-6.652046828,-5.109375,-2.609375,0.40625
11-01-2020_12-29-56,-6.7166530382,0.30867411539999995,-6.537191343199999,-3.546875,1.75,-2.7890625
11-01-2020_12-29-56,-6.666403763599999,0.19860427579999998,-6.5635123918,1.8671875,-1.171875,2.015625
11-01-2020_12-29-56,-6.7932233614,0.19381863059999999,-6.283552147599999,3.3046875,2.9609375,4.203125
11-01-2020_12-29-56,-6.731009973799999,0.2656033086,-6.3744794064,0.6171875,2.3046875,1.703125
11-01-2020_12-29-56,-6.644868360199999,0.3326023414,-6.604190376,1.6875,1.2890625,0.8828125
11-01-2020_12-29-56,-6.6472611827999994,0.4019941968,-6.510870294599999,-5.234375,4.03125,-1.2578125
11-01-2020_12-29-56,-6.5778693274,0.5096712137999999,-6.6209401342,4.84375,-0.9453125,4.3046875
11-01-2020_12-29-56,-6.6209401342,0.31106693799999996,-6.453442552199999,2.8359375,-0.109375,3.7890625
11-01-2020_12-29-56,-6.5898334404,0.39481572899999995,-6.573083682199999,1.796875,-2.1015625,3.03125
11-01-2020_12-29-57,-6.7740807805999985,0.4378865357999999,-6.532405697999999,-1.546875,-1.03125,-1.03125
11-01-2020_12-29-57,-6.5300128754,0.48095734259999995,-6.611368843799999,-1.984375,-2.5859375,-4.2265625
11-01-2020_12-29-57,-6.7573310224,0.36849468039999994,-6.5228344075999996,0.8984375,-0.140625,2.2109375
11-01-2020_12-29-57,-6.728617151199999,0.3613162126,-6.3864435194,3.875,-0.359375,1.2265625
11-01-2020_12-29-57,-6.640082715,0.34935209959999997,-6.400800454999999,1.359375,0.953125,0.9140625
11-01-2020_12-29-57,-6.709474570399999,0.3900300838,-6.379265051599999,-1.0859375,-0.0546875,-0.46875
11-01-2020_12-29-57,-6.687939167,0.40677984199999995,-6.508477471999999,-0.171875,0.515625,0.5078125
11-01-2020_12-29-57,-6.575476504799999,0.4139583098,-6.664010941,-0.8046875,2.9765625,-0.8828125
11-01-2020_12-29-57,-6.632904247199999,0.30867411539999995,-6.675975054,5.1875,-0.0859375,1.8359375
11-01-2020_12-29-58,-6.81954441,0.4474578262,-6.5539411013999995,-2.7890625,-5.890625,-2.921875
11-01-2020_12-29-58,-6.3720865838,0.215354034,-6.738188441599999,-1.875,-1.609375,-2.1015625
11-01-2020_12-29-58,-7.178467799999999,0.32303105099999996,-6.2715880346,4.0390625,0.609375,-0.484375
11-01-2020_12-29-58,-6.376872228999999,0.42113677759999996,-6.364908115999999,1.1484375,-4.9296875,-1.859375
11-01-2020_12-29-58,-6.640082715,0.24885355039999998,-6.472585132999999,9.25,2.8359375,3.375
11-01-2020_12-29-58,-6.747759732,0.39481572899999995,-6.262016744199999,-4.9140625,0.84375,-5.7421875
11-01-2020_12-29-58,-6.400800454999999,0.08135596839999999,-6.5228344075999996,2.3515625,0.71875,0.8828125
11-01-2020_12-29-58,-7.0875405412,0.4618147618,-6.3625152934,3.5546875,4.90625,1.5078125
11-01-2020_12-29-58,-6.704688925199999,0.39242290639999994,-6.5276200528,-8.921875,0.5390625,-9.7421875
11-01-2020_12-29-59,-6.592226263,-0.047856451999999994,-6.702296102599999,-1.609375,-0.40625,-0.28125
11-01-2020_12-29-59,-6.855436749,0.19621145319999997,-6.3840506968,6.1640625,3.75,1.984375
11-01-2020_12-29-59,-6.723831506,-0.0430708068,-6.498906181599999,6.828125,-2.84375,8.71875
11-01-2020_12-29-59,-6.738188441599999,0.2440679052,-6.5874406178,10.96875,4.5859375,9.3515625
11-01-2020_12-29-59,-6.6831535217999996,0.22492532439999996,-6.403193277599999,-6.671875,-3.140625,-3.2890625
11-01-2020_12-29-59,-6.436692793999999,0.28713871199999996,-6.6831535217999996,-7.84375,-10.296875,-8.390625
11-01-2020_12-29-59,-6.640082715,0.1531406464,-6.403193277599999,4.0390625,-9.734375,-4.875
11-01-2020_12-29-59,-7.826922724599999,0.2129612114,-6.747759732,8.03125,8.421875,4.28125
11-01-2020_12-29-59,-6.3242301318,-0.05503491979999999,-6.790830538799999,32.8515625,5.9921875,22.65625
11-01-2020_12-30-00,-7.640282561799999,0.1363908882,-6.0155560164,18.0546875,6.65625,5.5703125
11-01-2020_12-30-00,-6.5036918268,-0.0215354034,-6.5300128754,-13.640625,-6.5703125,-6.3046875
11-01-2020_12-30-00,-6.709474570399999,-0.0023928226,-6.903293200999999,-10.2265625,-7.859375,-15.3515625
11-01-2020_12-30-00,-8.640482408599999,-1.016949605,-9.023334024599999,-2.2578125,61.578125,2.234375
11-01-2020_12-30-00,-3.8907295475999994,5.410171898599999,-9.164510558,3.0,40.8203125,10.1640625
11-01-2020_12-30-00,-11.035697831199998,-2.4813570361999995,-5.6374900456,22.8203125,33.9609375,32.5859375
11-01-2020_12-30-00,-5.898307709,-1.3615160593999998,-6.4055861002,-31.2265625,-40.5546875,-37.3203125
11-01-2020_12-30-00,-5.876772305599999,-0.39242290639999994,-6.5659052144,-6.3671875,-15.796875,3.734375
11-01-2020_12-30-00,-6.771687958,-1.1198409768,-7.2047888486,20.984375,39.9453125,-4.296875
11-01-2020_12-30-01,-6.5252272302,-0.5431707302,-6.5012990042,13.4296875,25.625,0.453125
11-01-2020_12-30-01,-6.254838276399999,-0.8231309743999999,-7.6522466748,-11.390625,-13.15625,19.9140625
11-01-2020_12-30-01,-5.3072805268,0.3756731482,-7.274180703999999,-20.25,-14.3828125,-7.25
11-01-2020_12-30-01,-7.441678285999999,-0.42352960019999997,-6.510870294599999,15.296875,-43.296875,15.6328125
11-01-2020_12-30-01,-7.202396026,-0.21056838879999998,-6.0394842423999995,4.4453125,-4.390625,-8.359375
11-01-2020_12-30-01,-7.1042902994,-0.7728816997999999,-5.922235935,-16.1875,8.0234375,-10.9140625
11-01-2020_12-30-01,-6.958328120799999,-0.16749758199999998,-6.4917277138,-39.4921875,-3.6015625,-30.25
11-01-2020_12-30-01,-6.9535424756,-1.0001998468,-6.738188441599999,-16.9296875,-7.7734375,-11.359375
11-01-2020_12-30-01,-6.860222394199999,0.346959277,-5.953342628799999,-10.9375,-3.2265625,-10.234375
11-01-2020_12-30-02,-7.319644333399999,-0.9044869427999999,-6.3338014222,15.9921875,-7.8671875,22.203125
11-01-2020_12-30-02,-7.372286430599999,-0.20338992099999997,-5.994020612999999,-7.546875,5.171875,-9.5859375
11-01-2020_12-30-02,-6.726224328599999,0.47138605219999996,-6.1447684368,-18.7890625,-7.484375,-5.8984375
11-01-2020_12-30-02,-6.9104716688,-0.7345965381999999,-6.340979889999999,3.9453125,7.703125,11.1015625
11-01-2020_12-30-02,-7.6115686905999995,0.5024927459999999,-5.967699564399999,2.3046875,6.921875,8.125
11-01-2020_12-30-02,-6.8339013456,0.3182454058,-5.970092386999999,-3.2109375,8.25,8.484375
11-01-2020_12-30-02,-7.281359171799999,-0.1220339526,-5.8648081926,-13.953125,-1.078125,-20.484375
11-01-2020_12-30-02,-6.640082715,0.7106683122,-6.3242301318,-22.5546875,-13.75,-4.3359375
11-01-2020_12-30-02,-7.046862557,-0.6053841178,-6.9702922337999995,15.75,3.375,10.3671875
11-01-2020_12-30-03,-7.802994498599999,1.4404792051999997,-5.364708269199999,6.6328125,-5.6484375,8.0078125
11-01-2020_12-30-03,-7.0133630406,1.0025926693999998,-5.644668513399999,-5.1953125,-3.3671875,-2.7109375
11-01-2020_12-30-03,-6.8434726359999996,0.8949156524,-6.4342999714,-3.171875,0.0859375,-10.84375
11-01-2020_12-30-03,-6.802794651799999,0.23688943739999999,-6.2500526312,-2.296875,-6.0625,1.671875
11-01-2020_12-30-03,-7.0851477186,0.28713871199999996,-6.6209401342,35.796875,17.0859375,26.21875
11-01-2020_12-30-03,-6.963113765999999,1.0121639597999998,-6.293123437999999,1.828125,2.6484375,5.6484375
11-01-2020_12-30-03,-6.606583198599999,0.014356935599999999,-6.532405697999999,-6.71875,5.015625,2.3046875
11-01-2020_12-30-03,-6.802794651799999,0.44267218099999994,-6.183053598399999,-1.6015625,-1.9453125,7.3984375
11-01-2020_12-30-03,-6.223731582599999,0.12442677519999999,-6.6592252958,-13.0703125,6.5,-0.390625
11-01-2020_12-30-04,-7.542176835199999,1.3830514628,-6.2021961791999995,-2.609375,17.4609375,17.4609375
11-01-2020_12-30-04,-6.510870294599999,0.9954142015999999,-6.6568324732,0.890625,-20.828125,-10.2421875
11-01-2020_12-30-04,-6.381657874199999,0.9714859755999999,-6.4271215036,1.3203125,-9.84375,2.84375
11-01-2020_12-30-04,-6.984649169399999,2.0147566292,-6.166303840199999,-17.453125,-2.9609375,-9.5546875
11-01-2020_12-30-04,-6.379265051599999,1.0121639597999998,-6.630511424599999,1.296875,0.3203125,8.3515625
11-01-2020_12-30-04,-6.991827637199999,1.3830514628,-5.424528834199999,1.6875,7.1953125,-11.3046875
11-01-2020_12-30-04,-8.2815590186,1.8640088054,-5.965306741799999,-11.21875,-5.5390625,1.734375
11-01-2020_12-30-04,-6.293123437999999,0.7920242806,-7.525427076999999,-18.4453125,18.078125,-1.5703125
11-01-2020_12-30-04,-4.9316073786,-0.21056838879999998,-4.8478585876,21.0390625,-5.5,10.171875
11-01-2020_12-30-05,-6.771687958,1.5074782379999998,-5.1278188318,22.375,33.6796875,0.53125
11-01-2020_12-30-05,-6.7453669093999995,1.1629117835999998,-6.8721865071999995,-5.4453125,-29.96875,-3.0546875
11-01-2020_12-30-05,-6.867400861999999,1.1150553316,-6.891329088,-5.7421875,-0.71875,-1.7578125
11-01-2020_12-30-05,-6.278766502399999,1.3351950108,-6.513263117199999,0.34375,-6.1015625,-2.703125
11-01-2020_12-30-05,-7.027719976199999,1.3351950108,-5.9748780322,1.25,-7.828125,0.375
11-01-2020_12-30-05,-6.604190376,1.0456634761999999,-6.412764567999999,3.3515625,1.2109375,-7.5078125
11-01-2020_12-30-05,-6.9391855399999995,1.0289137179999999,-6.245266985999999,11.9296875,-9.65625,2.1953125
11-01-2020_12-30-05,-7.1114687672,0.6077769404,-5.9629139192,1.9453125,7.9765625,-10.21875
11-01-2020_12-30-05,-6.8219372326,0.8303094421999999,-5.754738353,3.09375,-2.5703125,-12.65625
11-01-2020_12-30-06,-7.886743289599999,-0.7202396025999999,-6.197410533999999,19.96875,0.296875,18.2109375
11-01-2020_12-30-06,-7.7479595788,0.40677984199999995,-5.216353267999999,4.0625,10.46875,8.9765625
11-01-2020_12-30-06,-6.4247286809999995,0.1698904046,-6.836294168199999,-0.3671875,11.46875,-1.0859375
11-01-2020_12-30-06,-6.3912291645999995,0.07417750059999999,-6.163911017599999,0.0390625,1.4375,15.90625
11-01-2020_12-30-06,-6.613761666399999,0.9595218625999999,-6.8530439264,-15.0546875,5.9296875,-6.6328125
11-01-2020_12-30-06,-5.838487143999999,0.8350950873999999,-6.6185473115999995,-14.2578125,-11.4375,-10.0234375
11-01-2020_12-30-06,-7.0085773954,1.6247265453999997,-6.2141602922,16.125,3.28125,2.671875
11-01-2020_12-30-06,-5.584847948399999,0.7345965381999999,-6.460621019999999,12.6640625,3.5390625,8.359375
11-01-2020_12-30-06,-6.1519469046,0.7130611348,-6.3098731962,22.6875,8.5546875,22.3671875
11-01-2020_12-30-07,-7.140182638399999,1.4811571894,-6.4103717454,5.578125,7.4765625,6.5859375
11-01-2020_12-30-07,-6.573083682199999,0.5288137946,-6.439085616599999,-15.1796875,-10.8046875,-8.0390625
11-01-2020_12-30-07,-6.1328043238,1.124626622,-6.6592252958,-4.2265625,-16.8203125,-8.1640625
11-01-2020_12-30-07,-6.537191343199999,0.7154539573999998,-6.053841178,11.2421875,-0.40625,6.6640625
11-01-2020_12-30-07,-6.7764736031999995,1.1629117835999998,-5.86241537,3.5234375,3.8125,4.8984375
11-01-2020_12-30-07,-7.125825702799999,1.064806057,-5.9844493226,0.4765625,1.96875,3.6015625
11-01-2020_12-30-07,-7.142575461,1.040877831,-6.379265051599999,-12.65625,-1.671875,-8.46875
11-01-2020_12-30-07,-5.836094321399999,0.6005984726,-6.3673009386,5.4453125,5.0078125,6.40625
11-01-2020_12-30-07,-6.831508523,0.9044869427999999,-6.293123437999999,4.421875,0.359375,4.171875
11-01-2020_12-30-08,-6.664010941,1.0576275892,-6.417550213199999,6.6328125,-4.8125,7.0390625
11-01-2020_12-30-08,-7.070790783,0.993021379,-6.317051663999999,-2.46875,-5.890625,-3.8359375
11-01-2020_12-30-08,-6.419943035799999,0.8757730715999998,-6.400800454999999,-4.3125,-3.4453125,-5.875
11-01-2020_12-30-08,-7.022934330999999,0.7680960546,-6.2404813408,-0.6171875,-0.4375,-1.6796875
11-01-2020_12-30-08,-7.0731836056,0.5503491979999999,-6.2883377928,2.484375,-2.296875,3.4921875
11-01-2020_12-30-08,-6.8075802969999994,0.861416136,-6.2045890018,2.015625,-4.8828125,0.1484375
11-01-2020_12-30-08,-7.039684089199999,0.6963113766,-6.123233033399999,1.8359375,5.8515625,5.5546875
11-01-2020_12-30-08,-6.8721865071999995,0.83748791,-6.166303840199999,0.1796875,1.15625,1.71875
11-01-2020_12-30-08,-6.865008039399999,0.8159525066,-6.259623921599999,-3.0078125,-0.0625,-1.4140625
11-01-2020_12-30-09,-6.7573310224,0.981057266,-6.2715880346,-0.1953125,0.546875,-0.7265625
11-01-2020_12-30-09,-6.826722877799999,0.9355936366,-6.290730615399999,3.484375,0.6015625,2.8671875
11-01-2020_12-30-09,-6.915257314,1.0049854919999999,-6.1567325498,5.265625,1.0,1.453125
11-01-2020_12-30-09,-6.932007072199999,0.8015955709999999,-6.2955162605999995,3.3828125,0.4609375,0.828125
11-01-2020_12-30-09,-6.836294168199999,0.9044869427999999,-6.269195212,0.3984375,-1.8125,-5.5078125
11-01-2020_12-30-09,-6.7166530382,0.8709874263999998,-6.3457655352,-3.484375,-0.6953125,-2.8359375
11-01-2020_12-30-09,-7.1808606226,0.8303094421999999,-6.3314085996,-6.1953125,-2.5859375,-9.328125
11-01-2020_12-30-09,-6.642475537599999,0.562313311,-6.5276200528,3.3515625,-0.6328125,4.234375
11-01-2020_12-30-09,-6.8458654586,0.6723831506,-6.3505511804,10.5078125,6.3828125,5.71875
11-01-2020_12-30-10,-7.0683979604,0.6293123437999999,-6.4103717454,1.734375,1.4296875,0.671875
11-01-2020_12-30-10,-6.510870294599999,0.44027935839999993,-6.415157390599999,6.4296875,0.7578125,2.4375
11-01-2020_12-30-10,-6.769295135399999,0.5096712137999999,-6.3625152934,1.8046875,1.3359375,0.4609375
11-01-2020_12-30-10,-6.771687958,0.3182454058,-6.3984076324,1.6328125,-0.1171875,-0.8203125
11-01-2020_12-30-10,-6.766902312799999,0.5383850849999999,-6.3338014222,3.1484375,-0.5,2.578125
11-01-2020_12-30-10,-6.7453669093999995,0.6795616184,-6.302694728399999,-2.5703125,-0.34375,-2.375
11-01-2020_12-30-10,-6.769295135399999,0.5910271822,-6.3314085996,-3.2734375,-0.4375,-0.8671875
11-01-2020_12-30-10,-6.742974086799999,0.5312066172,-6.3720865838,0.4296875,1.40625,1.03125
11-01-2020_12-30-10,-6.848258281199999,0.6987041991999999,-6.3744794064,-1.1171875,0.171875,-0.28125
11-01-2020_12-30-11,-6.7166530382,0.6604190376,-6.4342999714,0.4453125,-1.390625,-0.8984375
11-01-2020_12-30-11,-6.826722877799999,0.5359922624,-6.3003019058,0.90625,0.6875,1.578125
11-01-2020_12-30-11,-6.7118673929999995,0.6412764567999999,-6.340979889999999,0.0390625,-0.109375,-0.0859375
11-01-2020_12-30-11,-6.800401829199999,0.6340979889999999,-6.364908115999999,3.2734375,0.6875,3.5546875
11-01-2020_12-30-11,-6.759723845,0.681954441,-6.3720865838,-1.03125,1.8671875,-1.4453125
11-01-2020_12-30-11,-6.7788664257999995,0.6293123437999999,-6.340979889999999,1.2109375,1.9765625,2.4609375
11-01-2020_12-30-11,-6.6807606991999995,0.5910271822,-6.400800454999999,-0.2890625,-1.921875,0.3046875
11-01-2020_12-30-11,-6.752545377199999,0.6723831506,-6.364908115999999,0.1484375,-2.84375,1.46875
11-01-2020_12-30-11,-6.7812592484,0.6652046828,-6.379265051599999,1.3984375,-2.328125,-0.09375
11-01-2020_12-30-12,-6.6185473115999995,0.7250252477999999,-6.388836341999999,3.203125,0.6640625,1.328125
11-01-2020_12-30-12,-7.022934330999999,0.7250252477999999,-6.101697629999999,-6.0703125,0.0859375,-4.4296875
11-01-2020_12-30-12,-6.692724812199999,0.562313311,-6.4295143262,-2.15625,-1.140625,-3.34375
11-01-2020_12-30-12,-6.8458654586,0.7298108929999999,-6.376872228999999,-1.3046875,4.8125,0.109375
11-01-2020_12-30-12,-6.726224328599999,0.6317051664,-6.254838276399999,-1.078125,0.0078125,-0.8671875
11-01-2020_12-30-12,-6.403193277599999,0.5000999234,-6.4295143262,5.6953125,-1.5390625,2.078125
11-01-2020_12-30-12,-7.042076911799999,0.8327022648,-6.0346985972,3.453125,9.7109375,1.2734375
11-01-2020_12-30-12,-6.6017975534,0.48095734259999995,-6.5515482787999995,-4.828125,-1.2890625,-2.3671875
11-01-2020_12-30-12,-6.7764736031999995,0.6077769404,-6.388836341999999,-1.1953125,-3.53125,-3.71875
11-01-2020_12-30-13,-6.915257314,0.5647061335999999,-6.357729648199999,-2.5,-3.28125,1.4140625
11-01-2020_12-30-13,-6.747759732,0.5168496816,-6.2285172278,0.5625,-0.6875,0.5390625
11-01-2020_12-30-13,-6.908078846199999,0.7010970218,-6.242874163399999,1.1875,2.0,2.0625
11-01-2020_12-30-13,-6.8171515874,0.6197410534,-6.3003019058,3.796875,1.609375,4.6171875
11-01-2020_12-30-13,-6.788437716199999,0.6197410534,-6.290730615399999,4.0703125,0.7578125,4.4453125
11-01-2020_12-30-13,-6.8147587648,0.7345965381999999,-6.1926248888,-2.640625,-1.375,-1.3515625
11-01-2020_12-30-13,-6.783652071,0.7010970218,-6.3601224707999995,-3.84375,-0.5234375,-3.90625
11-01-2020_12-30-13,-6.7190458608,0.7154539573999998,-6.185446420999999,2.671875,-0.1875,3.609375
11-01-2020_12-30-13,-6.802794651799999,0.7513462964,-6.283552147599999,4.9921875,-1.7578125,2.859375
11-01-2020_12-30-14,-6.762116667599999,0.8087740388,-6.262016744199999,0.0703125,1.5859375,0.0
11-01-2020_12-30-14,-6.731009973799999,0.7130611348,-6.226124405199999,1.796875,0.953125,1.6328125
11-01-2020_12-30-14,-6.991827637199999,0.6891329088,-6.266802389399999,1.59375,-0.9375,1.140625
11-01-2020_12-30-14,-6.788437716199999,0.8039883936,-6.2859449702,-2.6875,1.3046875,-1.2421875
11-01-2020_12-30-14,-6.848258281199999,0.7944171031999999,-6.2715880346,0.6796875,-0.171875,1.8671875
11-01-2020_12-30-14,-6.831508523,0.8446663778,-6.2955162605999995,0.7421875,-0.5234375,0.1171875
11-01-2020_12-30-14,-6.800401829199999,0.7728816997999999,-6.242874163399999,-3.1953125,-1.4296875,-3.8828125
11-01-2020_12-30-14,-6.8410798133999995,0.6891329088,-6.319444486599999,3.109375,0.53125,2.2421875
11-01-2020_12-30-14,-6.891329088,0.7298108929999999,-6.257231098999999,2.15625,2.2109375,1.734375
11-01-2020_12-30-15,-6.8171515874,0.7704888771999999,-6.221338759999999,0.0234375,-0.9609375,0.15625
11-01-2020_12-30-15,-6.826722877799999,0.7226324252,-6.2524454538,-1.578125,0.7890625,-0.2109375
11-01-2020_12-30-15,-6.752545377199999,0.7633104094,-6.3003019058,2.2578125,2.5703125,2.625
11-01-2020_12-30-15,-6.831508523,0.8183453291999999,-6.357729648199999,0.59375,-0.3046875,1.734375
11-01-2020_12-30-15,-6.886543442799999,0.8350950873999999,-6.283552147599999,0.78125,-2.109375,-0.4296875
11-01-2020_12-30-15,-6.687939167,0.7417750059999999,-6.1782679532,0.8203125,0.6484375,0.34375
11-01-2020_12-30-15,-6.7932233614,0.7034898444,-6.343372712599999,1.328125,-0.6171875,0.4765625
11-01-2020_12-30-15,-6.934399894799999,0.6867400861999999,-6.3457655352,2.6171875,0.9296875,1.5546875
11-01-2020_12-30-15,-6.714260215599999,0.6771687958,-6.379265051599999,-2.203125,-1.25,-0.7109375
11-01-2020_12-30-16,-6.7740807805999985,0.8685946038,-6.2309100503999995,-0.859375,1.3515625,-0.5546875
11-01-2020_12-30-16,-6.8075802969999994,0.8327022648,-6.257231098999999,2.375,1.109375,1.796875
11-01-2020_12-30-16,-6.738188441599999,0.6340979889999999,-6.357729648199999,-0.3515625,-0.28125,1.453125
11-01-2020_12-30-16,-6.8171515874,0.7393821834,-6.321837309199999,0.1640625,1.5703125,1.375
11-01-2020_12-30-16,-6.766902312799999,0.7752745223999999,-6.3122660188,1.484375,-0.2421875,1.3046875
11-01-2020_12-30-16,-6.8410798133999995,0.83748791,-6.319444486599999,0.0,-0.640625,1.3359375
11-01-2020_12-30-16,-6.7190458608,0.71784678,-6.3457655352,0.53125,-0.8125,0.515625
11-01-2020_12-30-16,-6.769295135399999,0.8781658942,-6.3936219871999995,1.9375,2.0,1.1875
11-01-2020_12-30-16,-6.891329088,0.8685946038,-6.3003019058,-0.7421875,0.0703125,1.140625
11-01-2020_12-30-17,-6.752545377199999,1.0959127508,-6.305087550999999,-2.875,0.7421875,-2.34375
11-01-2020_12-30-17,-6.769295135399999,0.7800601676,-6.376872228999999,2.2265625,-0.4921875,0.9453125
11-01-2020_12-30-17,-6.771687958,0.7465606511999999,-6.3338014222,2.71875,-1.734375,3.0703125
11-01-2020_12-30-17,-6.862615216799999,0.9260223461999999,-6.195017711399999,-0.0859375,0.0703125,-1.3125
11-01-2020_12-30-17,-6.8075802969999994,0.8303094421999999,-6.257231098999999,-1.296875,-0.0703125,-1.703125
11-01-2020_12-30-17,-6.750152554599999,0.7633104094,-6.266802389399999,-2.3515625,2.875,0.0078125
11-01-2020_12-30-17,-7.137789815799999,0.8757730715999998,-6.1351971463999995,0.9765625,4.7734375,3.7890625
11-01-2020_12-30-17,-6.5252272302,1.0097711372,-6.245266985999999,2.1953125,-5.9921875,1.890625
11-01-2020_12-30-17,-6.896114733199999,0.861416136,-6.281159324999999,4.5390625,-1.3125,4.2421875
11-01-2020_12-30-18,-6.750152554599999,0.7944171031999999,-6.3673009386,-0.046875,0.3515625,-0.171875
11-01-2020_12-30-18,-6.829115700399999,0.8422735551999999,-6.319444486599999,0.2734375,-1.3515625,-0.2109375
11-01-2020_12-30-18,-6.790830538799999,0.7393821834,-6.3457655352,1.0625,1.3984375,0.7734375
11-01-2020_12-30-18,-6.8147587648,0.7872386353999999,-6.3003019058,0.9921875,0.1796875,0.4453125
11-01-2020_12-30-18,-6.867400861999999,0.7369893607999999,-6.3314085996,-0.1875,-0.9453125,-0.21875
11-01-2020_12-30-18,-6.805187474399999,0.9044869427999999,-6.209374646999999,-0.0390625,0.078125,-0.0703125
11-01-2020_12-30-18,-6.666403763599999,0.7680960546,-6.2979090831999995,1.6484375,-0.9375,1.484375
11-01-2020_12-30-18,-6.9894348146,0.7441678285999999,-6.254838276399999,2.4765625,-0.328125,1.2265625
11-01-2020_12-30-18,-6.8339013456,0.7393821834,-6.281159324999999,-0.7734375,-0.1484375,-0.6875
11-01-2020_12-30-19,-6.800401829199999,0.8063812161999999,-6.185446420999999,0.71875,-0.5078125,-0.1484375
11-01-2020_12-30-19,-6.8434726359999996,0.693918554,-6.3505511804,1.296875,0.7109375,2.5625
11-01-2020_12-30-19,-6.903293200999999,0.7896314579999999,-6.278766502399999,0.515625,1.0859375,0.1796875
11-01-2020_12-30-19,-6.836294168199999,0.849452023,-6.247659808599999,-0.875,0.1796875,0.8125
11-01-2020_12-30-19,-6.8697936846,0.7513462964,-6.3338014222,1.125,1.171875,0.1171875
11-01-2020_12-30-19,-6.798009006599999,0.8063812161999999,-6.321837309199999,-1.34375,0.0546875,0.609375
11-01-2020_12-30-19,-6.759723845,0.6675975054,-6.3314085996,0.84375,0.1796875,1.4921875
11-01-2020_12-30-19,-6.6855463444,0.8231309743999999,-6.283552147599999,2.3984375,0.3984375,2.8671875
11-01-2020_12-30-19,-6.6951176348,0.8207381518,-6.2955162605999995,0.9296875,0.390625,0.5
11-01-2020_12-30-20,-6.8458654586,0.9140582331999999,-6.3385870674,-2.7109375,0.046875,-2.578125
11-01-2020_12-30-20,-6.7812592484,0.849452023,-6.3481583578,2.0078125,-2.0625,2.0546875
11-01-2020_12-30-20,-6.766902312799999,0.7465606511999999,-6.2859449702,2.6484375,-2.3125,1.6328125
11-01-2020_12-30-20,-6.8697936846,0.8279166196,-6.269195212,-0.0390625,0.171875,-0.5234375
11-01-2020_12-30-20,-6.934399894799999,0.7848458127999999,-6.2739808572,0.3984375,-1.09375,0.3984375
11-01-2020_12-30-20,-6.800401829199999,0.8159525066,-6.266802389399999,0.1640625,-0.1640625,-0.234375
11-01-2020_12-30-20,-6.951149653,0.8685946038,-6.259623921599999,0.6796875,0.2734375,1.09375
11-01-2020_12-30-20,-6.790830538799999,0.7345965381999999,-6.3266229543999986,2.03125,-1.2265625,0.8359375
11-01-2020_12-30-20,-6.8530439264,0.7824529901999999,-6.2739808572,-0.390625,0.234375,0.2109375
11-01-2020_12-30-21,-6.8769721524,0.8350950873999999,-6.278766502399999,1.53125,-0.828125,0.4765625
11-01-2020_12-30-21,-6.798009006599999,0.7992027483999999,-6.226124405199999,1.734375,0.2421875,0.0234375
11-01-2020_12-30-21,-6.9056860235999995,0.7609175867999999,-6.2955162605999995,-0.359375,0.78125,0.0859375
11-01-2020_12-30-21,-7.051648202199999,0.9044869427999999,-6.417550213199999,1.1875,3.140625,-0.046875
11-01-2020_12-30-21,-6.7190458608,0.9140582331999999,-6.5228344075999996,6.46875,2.3828125,3.609375
11-01-2020_12-30-21,-6.752545377199999,0.8757730715999998,-6.2285172278,-4.21875,4.1484375,-5.3671875
11-01-2020_12-30-21,-6.855436749,0.6628118601999999,-6.3290157769999995,-9.6171875,-5.2890625,-6.90625
11-01-2020_12-30-21,-6.783652071,0.35892339,-6.376872228999999,-0.4765625,10.1953125,-1.1171875
11-01-2020_12-30-21,-6.750152554599999,0.681954441,-6.3074803736,-9.7109375,2.1328125,-8.53125
11-01-2020_12-30-22,-6.613761666399999,0.23688943739999999,-6.613761666399999,2.4765625,-6.359375,5.0625
11-01-2020_12-30-22,-6.5539411013999995,0.5886343596,-6.417550213199999,6.265625,13.3515625,4.96875
11-01-2020_12-30-22,-7.056433847399999,0.8901300072,-6.419943035799999,-14.9765625,3.34375,-7.6640625
11-01-2020_12-30-22,-6.364908115999999,0.7585247641999999,-6.4893348911999995,-12.71875,8.1171875,-9.125
11-01-2020_12-30-22,-6.2859449702,0.8662017812,-6.7788664257999995,-3.296875,2.3671875,1.265625
