time,g_x,g_y,g_z,a_x,a_y,a_z
02-02-2021_10-26-44,6.8889362654,-5.082355202399999,-4.9579284272,0.8671875,0.0859375,0.28125
02-02-2021_10-26-44,6.8697936846,-5.1086762509999994,-4.9698925402,0.5859375,-0.1484375,0.4609375
02-02-2021_10-26-44,6.786044893599999,-5.0632126216,-4.9459643142,1.515625,-0.0859375,0.984375
02-02-2021_10-26-44,6.8219372326,-5.106283428399999,-4.9722853628,0.671875,-0.1875,0.8984375
02-02-2021_10-26-44,6.8410798133999995,-5.1110690735999995,-4.989035121,0.5078125,-0.0703125,0.9375
02-02-2021_10-26-44,6.865008039399999,-5.084748025,-4.9316073786,0.5,-0.3359375,0.734375
02-02-2021_10-26-44,6.8434726359999996,-5.094319315399999,-4.9698925402,1.3359375,-0.359375,1.1796875
02-02-2021_10-26-44,6.8171515874,-5.075176734599999,-4.9507499593999995,0.9609375,-0.1640625,1.3671875
02-02-2021_10-26-44,6.783652071,-5.1493542352,-5.003392056599999,0.7265625,-0.4296875,1.1796875
02-02-2021_10-26-44,6.798009006599999,-5.1421757674,-4.979463830599999,0.6328125,-0.3828125,1.3046875
02-02-2021_10-26-44,6.769295135399999,-5.1469614126,-5.010570524399999,0.890625,-0.46875,1.140625
02-02-2021_10-26-45,6.802794651799999,-5.1134618962,-5.0081777018,1.15625,-0.5078125,0.796875
02-02-2021_10-26-45,6.8147587648,-5.130211654399999,-4.9818566531999995,1.8671875,0.03125,1.1875
02-02-2021_10-26-45,6.788437716199999,-5.156532702999999,-4.962714072399999,1.4453125,-0.1328125,0.8046875
02-02-2021_10-26-45,6.769295135399999,-5.1613183482,-4.9914279436,1.140625,-0.203125,1.0
02-02-2021_10-26-45,6.7788664257999995,-5.1469614126,-4.9842494758,0.6171875,-0.03125,1.078125
02-02-2021_10-26-45,6.771687958,-5.1661039934,-4.962714072399999,0.671875,-0.421875,1.125
02-02-2021_10-26-45,6.750152554599999,-5.1517470578,-4.974678185399999,0.96875,-0.046875,0.875
02-02-2021_10-26-45,6.752545377199999,-5.156532702999999,-4.9842494758,0.8125,0.125,0.9140625
02-02-2021_10-26-45,6.752545377199999,-5.192425041999999,-5.010570524399999,0.703125,-0.09375,0.640625
02-02-2021_10-26-45,6.7549381998,-5.2019963324,-4.9938207662,0.8359375,-0.125,0.59375
02-02-2021_10-26-45,6.7573310224,-5.1732824611999995,-5.003392056599999,0.7265625,0.0859375,0.8671875
02-02-2021_10-26-45,6.742974086799999,-5.1637111708,-4.9722853628,1.109375,-0.0859375,0.6015625
02-02-2021_10-26-45,6.726224328599999,-5.1541398804,-4.974678185399999,0.7890625,0.15625,0.7109375
02-02-2021_10-26-45,6.7764736031999995,-5.1661039934,-4.998606411399999,0.7734375,0.1015625,0.6640625
02-02-2021_10-26-45,6.7334027964,-5.1828537516,-4.9938207662,0.8671875,0.0859375,0.7109375
02-02-2021_10-26-45,6.728617151199999,-5.1637111708,-4.974678185399999,0.703125,0.171875,0.8828125
02-02-2021_10-26-45,6.735795619,-5.1780681064000005,-4.9962135888,0.6640625,0.078125,0.609375
02-02-2021_10-26-46,6.740581264199999,-5.170889638599999,-4.998606411399999,0.9765625,0.1796875,0.5703125
02-02-2021_10-26-46,6.735795619,-5.1828537516,-4.9818566531999995,0.8125,0.3125,0.3984375
02-02-2021_10-26-46,6.7764736031999995,-5.156532702999999,-5.02492746,0.9921875,0.34375,0.9453125
02-02-2021_10-26-46,6.723831506,-5.2594240748,-5.034498750399999,0.78125,-0.09375,0.0859375
02-02-2021_10-26-46,6.7573310224,-5.158925525599999,-4.989035121,0.2265625,0.265625,0.7734375
02-02-2021_10-26-46,6.728617151199999,-5.2187460906,-5.0201418148,1.2109375,0.375,0.671875
02-02-2021_10-26-46,6.740581264199999,-5.1493542352,-4.9842494758,0.75,-0.1171875,0.734375
02-02-2021_10-26-46,6.714260215599999,-5.194817864599999,-4.989035121,0.515625,0.2265625,0.34375
02-02-2021_10-26-46,6.735795619,-5.1828537516,-4.9938207662,1.171875,0.40625,0.6640625
02-02-2021_10-26-46,6.747759732,-5.192425041999999,-5.003392056599999,1.171875,0.3828125,0.625
02-02-2021_10-26-46,6.738188441599999,-5.1637111708,-4.977071007999999,0.734375,0.125,0.5234375
02-02-2021_10-26-46,6.726224328599999,-5.180460929,-5.003392056599999,0.4453125,0.171875,0.765625
02-02-2021_10-26-46,6.731009973799999,-5.2019963324,-4.962714072399999,0.6484375,0.109375,0.5234375
02-02-2021_10-26-46,6.738188441599999,-5.1828537516,-5.0177489922,0.1796875,0.0078125,0.484375
02-02-2021_10-26-46,6.726224328599999,-5.180460929,-4.9914279436,0.859375,0.1484375,0.2578125
02-02-2021_10-26-46,6.740581264199999,-5.192425041999999,-5.010570524399999,0.734375,0.203125,0.5078125
02-02-2021_10-26-47,6.7334027964,-5.168496815999999,-4.989035121,0.9296875,0.4296875,0.6484375
02-02-2021_10-26-47,6.723831506,-5.2139604454,-5.010570524399999,0.765625,-0.046875,0.53125
02-02-2021_10-26-47,6.728617151199999,-5.192425041999999,-5.010570524399999,0.796875,0.015625,0.0546875
02-02-2021_10-26-47,6.7453669093999995,-5.1828537516,-5.0153561695999995,0.640625,-0.0078125,0.5078125
02-02-2021_10-26-47,6.7214386834,-5.1780681064000005,-4.965106894999999,0.7578125,0.21875,0.640625
02-02-2021_10-26-47,6.731009973799999,-5.1900322194,-4.998606411399999,1.1953125,0.078125,0.3203125
02-02-2021_10-26-47,6.728617151199999,-5.1732824611999995,-5.000999233999999,0.6875,0.3203125,0.5859375
02-02-2021_10-26-47,6.738188441599999,-5.1780681064000005,-5.0081777018,1.0625,0.125,0.5078125
02-02-2021_10-26-47,6.742974086799999,-5.1900322194,-5.0177489922,0.7265625,0.265625,0.328125
02-02-2021_10-26-47,6.742974086799999,-5.1828537516,-5.0057848792,0.6171875,0.0546875,0.5703125
02-02-2021_10-26-47,6.690331989599999,-5.170889638599999,-4.9866422984,0.796875,-0.015625,0.9453125
02-02-2021_10-26-47,6.762116667599999,-5.2211389132,-5.010570524399999,0.40625,0.15625,0.1796875
02-02-2021_10-26-47,6.740581264199999,-5.1852465742,-4.9914279436,0.7890625,0.359375,0.8515625
02-02-2021_10-26-47,6.7549381998,-5.1780681064000005,-4.962714072399999,0.8125,0.390625,0.8046875
02-02-2021_10-26-47,6.709474570399999,-5.2067819775999995,-4.9866422984,0.6171875,0.1015625,0.40625
02-02-2021_10-26-47,6.747759732,-5.1876393968,-5.010570524399999,0.59375,0.59375,0.5625
02-02-2021_10-26-48,6.762116667599999,-5.1780681064000005,-5.034498750399999,0.59375,0.4765625,0.6640625
02-02-2021_10-26-48,6.731009973799999,-5.2115676228,-5.0153561695999995,0.9921875,0.828125,0.296875
02-02-2021_10-26-48,6.735795619,-5.194817864599999,-4.9866422984,0.53125,0.8515625,0.1796875
02-02-2021_10-26-48,6.752545377199999,-5.1828537516,-4.9818566531999995,1.1171875,0.1484375,0.4375
02-02-2021_10-26-48,6.7334027964,-5.1900322194,-4.9842494758,0.7578125,0.453125,0.4453125
02-02-2021_10-26-48,6.7334027964,-5.170889638599999,-5.000999233999999,0.484375,0.546875,0.328125
02-02-2021_10-26-48,6.764509490199999,-5.158925525599999,-4.9674997176,0.5703125,0.3671875,0.4375
02-02-2021_10-26-48,6.747759732,-5.1828537516,-4.9818566531999995,0.6015625,0.5703125,0.0234375
02-02-2021_10-26-48,6.762116667599999,-5.180460929,-4.962714072399999,0.9453125,0.640625,0.3671875
02-02-2021_10-26-48,6.7764736031999995,-5.1756752837999995,-4.979463830599999,0.53125,0.6171875,0.3828125
02-02-2021_10-26-48,6.766902312799999,-5.1661039934,-4.9674997176,0.46875,0.5703125,0.078125
02-02-2021_10-26-48,6.8147587648,-5.1254260092,-4.9603212498,0.7109375,0.15625,0.09375
02-02-2021_10-26-48,6.7549381998,-5.1828537516,-4.977071007999999,0.578125,0.25,0.140625
02-02-2021_10-26-48,6.759723845,-5.1086762509999994,-4.943571491599999,0.2890625,0.3125,0.5703125
02-02-2021_10-26-48,6.788437716199999,-5.194817864599999,-4.9842494758,0.5078125,0.6171875,0.015625
02-02-2021_10-26-48,6.7932233614,-5.118247541399999,-4.9603212498,0.3984375,0.6640625,0.4453125
02-02-2021_10-26-48,6.752545377199999,-5.1996035098,-5.034498750399999,0.1953125,0.5078125,-0.0234375
02-02-2021_10-26-49,6.855436749,-5.1038906058,-4.9818566531999995,0.6171875,0.71875,0.0234375
02-02-2021_10-26-49,6.826722877799999,-5.1254260092,-4.938785846399999,0.53125,0.671875,0.1953125
02-02-2021_10-26-49,6.8578295716,-5.1278188318,-4.9507499593999995,0.6328125,1.140625,-0.0390625
02-02-2021_10-26-49,6.800401829199999,-5.106283428399999,-4.9483571368,0.5078125,0.3671875,0.1953125
02-02-2021_10-26-49,6.824330055199999,-5.1445685899999996,-4.9579284272,0.3828125,0.359375,0.625
02-02-2021_10-26-49,6.8410798133999995,-5.132604476999999,-4.926821733399999,0.3828125,0.4765625,0.1953125
02-02-2021_10-26-49,6.800401829199999,-5.1421757674,-4.9698925402,0.15625,0.5078125,0.4453125
02-02-2021_10-26-49,6.903293200999999,-5.130211654399999,-4.965106894999999,1.296875,0.546875,-0.0859375
02-02-2021_10-26-49,6.896114733199999,-5.0919264928,-4.9459643142,0.3125,0.2734375,0.546875
02-02-2021_10-26-49,6.8339013456,-5.106283428399999,-4.9483571368,0.484375,0.671875,0.640625
02-02-2021_10-26-49,6.8075802969999994,-5.118247541399999,-4.9076791526,0.40625,0.21875,0.625
02-02-2021_10-26-49,6.8530439264,-5.1230331866,-4.965106894999999,0.484375,0.15625,0.765625
02-02-2021_10-26-49,6.8578295716,-5.099104960599999,-4.9507499593999995,0.9453125,0.03125,0.5625
02-02-2021_10-26-49,6.855436749,-5.1014977832,-4.989035121,1.1015625,0.0078125,0.5703125
02-02-2021_10-26-49,6.838686990799999,-5.096712137999999,-4.9555356046,0.828125,-0.125,1.078125
02-02-2021_10-26-49,6.855436749,-5.1278188318,-4.9603212498,0.8125,0.2265625,0.8125
02-02-2021_10-26-50,6.831508523,-5.120640363999999,-4.924428910800001,0.8828125,0.1953125,1.015625
02-02-2021_10-26-50,6.836294168199999,-5.1254260092,-4.965106894999999,0.5859375,-0.2578125,1.0078125
02-02-2021_10-26-50,6.8458654586,-5.118247541399999,-4.962714072399999,1.15625,-0.0859375,0.765625
02-02-2021_10-26-50,6.805187474399999,-5.1230331866,-4.9507499593999995,1.1875,-0.078125,0.859375
02-02-2021_10-26-50,6.8075802969999994,-5.130211654399999,-4.953142782,0.890625,-0.2421875,1.2421875
02-02-2021_10-26-50,6.802794651799999,-5.130211654399999,-4.9818566531999995,0.8125,-0.234375,0.7578125
02-02-2021_10-26-50,6.8434726359999996,-5.1254260092,-4.938785846399999,0.96875,-0.1875,0.984375
02-02-2021_10-26-50,6.7788664257999995,-5.1613183482,-4.9555356046,0.8359375,-0.2890625,0.65625
02-02-2021_10-26-50,6.8339013456,-5.1038906058,-4.9674997176,0.859375,-0.375,0.8984375
02-02-2021_10-26-50,6.766902312799999,-5.1541398804,-4.9603212498,1.2265625,-0.484375,1.2265625
02-02-2021_10-26-50,6.7764736031999995,-5.1397829448,-4.953142782,0.8359375,-0.25,0.9609375
02-02-2021_10-26-50,6.752545377199999,-5.2187460906,-4.977071007999999,0.453125,-0.1015625,0.8828125
02-02-2021_10-26-50,6.786044893599999,-5.1397829448,-4.9914279436,1.046875,-0.359375,0.8828125
02-02-2021_10-26-50,6.790830538799999,-5.1445685899999996,-4.9866422984,1.1875,-0.0625,1.046875
02-02-2021_10-26-50,6.750152554599999,-5.194817864599999,-5.000999233999999,1.03125,0.25,0.765625
02-02-2021_10-26-50,6.750152554599999,-5.1756752837999995,-4.974678185399999,0.8359375,0.0078125,0.7109375
02-02-2021_10-26-50,6.766902312799999,-5.1732824611999995,-4.989035121,0.3125,0.4296875,0.640625
02-02-2021_10-26-51,6.747759732,-5.1828537516,-5.003392056599999,1.109375,-0.1953125,0.6640625
02-02-2021_10-26-51,6.7453669093999995,-5.168496815999999,-5.02492746,0.796875,0.34375,0.765625
02-02-2021_10-26-51,6.7573310224,-5.170889638599999,-4.9818566531999995,0.6640625,0.03125,0.5625
02-02-2021_10-26-51,6.752545377199999,-5.1780681064000005,-4.9962135888,0.703125,0.203125,0.671875
02-02-2021_10-26-51,6.7549381998,-5.180460929,-5.0129633469999995,0.6171875,0.3671875,0.625
02-02-2021_10-26-51,6.762116667599999,-5.192425041999999,-4.9842494758,0.5390625,0.0859375,0.8515625
02-02-2021_10-26-51,6.752545377199999,-5.170889638599999,-4.9938207662,0.46875,0.359375,0.484375
02-02-2021_10-26-51,6.731009973799999,-5.192425041999999,-5.0153561695999995,0.7578125,0.0625,0.7109375
02-02-2021_10-26-51,6.740581264199999,-5.168496815999999,-4.9842494758,1.0390625,0.3828125,0.46875
02-02-2021_10-26-51,6.740581264199999,-5.1876393968,-5.000999233999999,0.90625,0.453125,0.5859375
02-02-2021_10-26-51,6.750152554599999,-5.1780681064000005,-4.9842494758,0.5078125,0.21875,0.5859375
02-02-2021_10-26-51,6.7453669093999995,-5.1828537516,-5.003392056599999,0.8359375,0.2890625,0.7421875
02-02-2021_10-26-51,6.742974086799999,-5.180460929,-4.9914279436,0.578125,0.21875,0.3984375
02-02-2021_10-26-51,6.726224328599999,-5.1828537516,-5.0057848792,0.828125,-0.0703125,0.8828125
02-02-2021_10-26-51,6.7740807805999985,-5.2211389132,-5.0153561695999995,0.0703125,0.0390625,0.203125
02-02-2021_10-26-51,6.728617151199999,-5.1780681064000005,-4.9866422984,0.421875,0.109375,0.8515625
02-02-2021_10-26-52,6.759723845,-5.1637111708,-4.9818566531999995,0.5703125,0.203125,0.6484375
02-02-2021_10-26-52,6.6951176348,-5.2019963324,-4.943571491599999,0.421875,0.3203125,0.3828125
02-02-2021_10-26-52,6.7549381998,-5.168496815999999,-4.998606411399999,0.4296875,0.4296875,0.546875
02-02-2021_10-26-52,6.747759732,-5.158925525599999,-4.965106894999999,0.9453125,0.1953125,0.7109375
02-02-2021_10-26-52,6.7453669093999995,-5.2211389132,-5.003392056599999,0.5703125,0.1953125,0.6640625
02-02-2021_10-26-52,6.7573310224,-5.1828537516,-4.9674997176,0.9453125,0.390625,0.40625
02-02-2021_10-26-52,6.735795619,-5.197210687199999,-4.9866422984,0.578125,0.078125,0.7734375
02-02-2021_10-26-52,6.740581264199999,-5.2211389132,-4.998606411399999,0.328125,-0.125,0.5390625
02-02-2021_10-26-52,6.750152554599999,-5.2067819775999995,-5.0153561695999995,0.3359375,0.34375,0.5234375
02-02-2021_10-26-52,6.747759732,-5.1613183482,-4.9722853628,0.59375,0.0859375,0.5625
02-02-2021_10-26-52,6.728617151199999,-5.1756752837999995,-4.9866422984,0.5390625,0.21875,0.7421875
02-02-2021_10-26-52,6.7740807805999985,-5.194817864599999,-4.9866422984,0.609375,-0.125,0.453125
02-02-2021_10-26-52,6.726224328599999,-5.192425041999999,-4.9866422984,0.640625,0.546875,0.46875
02-02-2021_10-26-52,6.762116667599999,-5.197210687199999,-4.9866422984,0.6171875,-0.0703125,0.390625
02-02-2021_10-26-52,6.750152554599999,-5.156532702999999,-4.9842494758,0.6328125,-0.1015625,0.65625
02-02-2021_10-26-52,6.7453669093999995,-5.1852465742,-4.9842494758,0.5546875,0.109375,0.6640625
02-02-2021_10-26-53,6.7573310224,-5.1900322194,-4.9698925402,0.5390625,0.3203125,0.84375
02-02-2021_10-26-53,6.750152554599999,-5.1996035098,-4.9842494758,0.6171875,0.4296875,0.4453125
02-02-2021_10-26-53,6.740581264199999,-5.1876393968,-4.989035121,0.484375,0.578125,0.4375
02-02-2021_10-26-53,6.747759732,-5.1852465742,-4.962714072399999,0.6171875,0.296875,0.2265625
02-02-2021_10-26-53,6.786044893599999,-5.1756752837999995,-5.0057848792,0.5078125,0.3671875,0.5
02-02-2021_10-26-53,6.7214386834,-5.2067819775999995,-4.979463830599999,0.84375,0.7109375,0.3671875
02-02-2021_10-26-53,6.771687958,-5.156532702999999,-4.9866422984,0.4921875,0.5234375,0.2265625
02-02-2021_10-26-53,6.735795619,-5.1852465742,-5.022534637399999,0.515625,0.1796875,0.4609375
02-02-2021_10-26-53,6.742974086799999,-5.170889638599999,-4.9722853628,0.4921875,0.203125,0.6015625
02-02-2021_10-26-53,6.740581264199999,-5.194817864599999,-5.003392056599999,0.4921875,0.40625,0.296875
02-02-2021_10-26-53,6.766902312799999,-5.1852465742,-4.9938207662,0.265625,0.390625,0.15625
02-02-2021_10-26-53,6.7453669093999995,-5.1661039934,-4.9507499593999995,1.140625,0.9140625,0.640625
02-02-2021_10-26-53,6.8075802969999994,-5.180460929,-4.9507499593999995,0.640625,1.0546875,0.0546875
02-02-2021_10-26-53,6.7549381998,-5.158925525599999,-4.9507499593999995,0.859375,0.3828125,0.2578125
02-02-2021_10-26-53,6.764509490199999,-5.1613183482,-4.9818566531999995,0.875,-0.140625,0.390625
02-02-2021_10-26-53,6.7932233614,-5.216353267999999,-4.9818566531999995,0.8671875,0.4296875,0.4375
02-02-2021_10-26-53,6.783652071,-5.168496815999999,-4.9555356046,0.421875,0.4609375,0.3828125
02-02-2021_10-26-54,6.771687958,-5.158925525599999,-4.9722853628,0.7578125,0.6015625,-0.0078125
02-02-2021_10-26-54,6.798009006599999,-5.137390122199999,-4.9459643142,0.6328125,0.7890625,-0.0390625
02-02-2021_10-26-54,6.790830538799999,-5.168496815999999,-4.9579284272,0.578125,0.40625,0.3828125
02-02-2021_10-26-54,6.809973119599999,-5.168496815999999,-4.9483571368,0.3125,0.2734375,0.3046875
02-02-2021_10-26-54,6.8339013456,-5.158925525599999,-4.9100719752,0.5078125,0.6953125,0.125
02-02-2021_10-26-54,6.764509490199999,-5.1756752837999995,-4.9579284272,0.46875,0.4140625,0.2265625
02-02-2021_10-26-54,6.7932233614,-5.1230331866,-4.9100719752,0.578125,0.671875,0.0
02-02-2021_10-26-54,6.7932233614,-5.168496815999999,-4.9459643142,0.7265625,0.640625,0.3671875
02-02-2021_10-26-54,6.865008039399999,-5.1541398804,-4.9938207662,0.3515625,0.6015625,-0.1171875
02-02-2021_10-26-54,6.8530439264,-5.1469614126,-4.883750926599999,-0.2109375,0.4375,0.65625
02-02-2021_10-26-54,6.8147587648,-5.132604476999999,-4.9124647978,0.359375,0.578125,0.3203125
02-02-2021_10-26-54,6.8578295716,-5.1038906058,-4.9076791526,0.0,0.484375,0.328125
02-02-2021_10-26-54,6.788437716199999,-5.120640363999999,-4.9674997176,0.09375,0.6953125,0.1796875
02-02-2021_10-26-54,6.8458654586,-5.130211654399999,-4.9555356046,0.4609375,0.78125,0.328125
02-02-2021_10-26-54,6.855436749,-5.0895336702,-4.9507499593999995,0.3984375,0.765625,-0.0234375
02-02-2021_10-26-54,6.891329088,-5.0775695571999995,-4.9124647978,0.1015625,0.6015625,0.2421875
02-02-2021_10-26-55,6.8458654586,-5.0799623797999995,-4.9100719752,0.203125,0.734375,0.15625
02-02-2021_10-26-55,6.865008039399999,-5.1038906058,-4.941178668999999,0.3828125,0.9921875,0.3203125
02-02-2021_10-26-55,6.8339013456,-5.1014977832,-4.943571491599999,0.0,0.5546875,0.046875
02-02-2021_10-26-55,6.9176501366,-5.1158547188,-4.9172504429999995,0.546875,-0.515625,0.3984375
02-02-2021_10-26-55,6.891329088,-5.0440700408,-4.8957150396,0.484375,-1.2890625,0.9453125
02-02-2021_10-26-55,6.798009006599999,-5.0919264928,-4.9842494758,0.9453125,-0.5703125,1.0625
02-02-2021_10-26-55,6.7812592484,-5.0656054442,-4.9316073786,0.3046875,-0.3828125,1.5859375
02-02-2021_10-26-55,6.922435781799999,-5.118247541399999,-4.9698925402,0.5703125,-0.265625,1.3671875
02-02-2021_10-26-55,6.8721865071999995,-5.082355202399999,-4.943571491599999,1.1796875,-0.3125,0.71875
02-02-2021_10-26-55,6.8530439264,-5.1158547188,-4.974678185399999,2.171875,-0.140625,1.078125
02-02-2021_10-26-55,6.8769721524,-5.1996035098,-4.9459643142,1.59375,-0.640625,1.46875
02-02-2021_10-26-55,6.8530439264,-5.1445685899999996,-4.9818566531999995,-0.4453125,-0.5625,1.734375
02-02-2021_10-26-55,6.800401829199999,-5.1086762509999994,-4.9579284272,0.2890625,-1.0546875,0.796875
02-02-2021_10-26-55,6.750152554599999,-5.130211654399999,-5.0081777018,0.8984375,-0.984375,0.9453125
02-02-2021_10-26-55,6.740581264199999,-5.0775695571999995,-5.0177489922,0.5078125,-0.03125,0.9765625
02-02-2021_10-26-55,6.8075802969999994,-5.1541398804,-5.0201418148,1.1640625,0.3046875,1.2109375
02-02-2021_10-26-56,6.7573310224,-5.1254260092,-4.9938207662,0.859375,0.3125,1.1484375
02-02-2021_10-26-56,6.742974086799999,-5.137390122199999,-4.974678185399999,1.25,0.4296875,0.5078125
02-02-2021_10-26-56,6.7932233614,-5.137390122199999,-4.9818566531999995,1.1953125,0.125,0.7265625
02-02-2021_10-26-56,6.783652071,-5.197210687199999,-4.9962135888,0.953125,0.15625,1.0703125
02-02-2021_10-26-56,6.862615216799999,-5.1421757674,-4.9842494758,0.34375,-0.03125,0.65625
02-02-2021_10-26-56,6.738188441599999,-5.134997299599999,-4.9698925402,0.3671875,-0.125,0.8359375
02-02-2021_10-26-56,6.764509490199999,-5.1110690735999995,-5.0081777018,0.3515625,-0.4453125,0.7421875
02-02-2021_10-26-56,6.762116667599999,-5.1732824611999995,-5.041677218199999,0.859375,0.0546875,0.6015625
02-02-2021_10-26-56,6.7549381998,-5.1469614126,-4.9938207662,1.2734375,0.1171875,0.5
02-02-2021_10-26-56,6.762116667599999,-5.1637111708,-5.000999233999999,1.2578125,0.2421875,0.359375
02-02-2021_10-26-56,6.788437716199999,-5.1493542352,-4.9483571368,0.3984375,0.1796875,0.890625
02-02-2021_10-26-56,6.7764736031999995,-5.170889638599999,-4.9674997176,0.7421875,-0.046875,0.6640625
02-02-2021_10-26-56,6.740581264199999,-5.1828537516,-5.010570524399999,0.7890625,-0.1171875,0.6171875
02-02-2021_10-26-56,6.7573310224,-5.1421757674,-4.9938207662,0.9609375,-0.0546875,0.859375
02-02-2021_10-26-56,6.740581264199999,-5.1541398804,-5.010570524399999,0.8984375,0.203125,0.9296875
02-02-2021_10-26-56,6.786044893599999,-5.1493542352,-4.9842494758,0.96875,0.1796875,0.9453125
02-02-2021_10-26-56,6.764509490199999,-5.194817864599999,-4.9220360882,-0.0234375,-0.515625,0.6484375
02-02-2021_10-26-57,6.900900378399999,-5.1756752837999995,-5.048855686,-1.1171875,-0.5078125,1.6953125
02-02-2021_10-26-57,6.738188441599999,-5.137390122199999,-4.9507499593999995,-0.046875,-0.5859375,1.1171875
02-02-2021_10-26-57,6.642475537599999,-5.1086762509999994,-5.1014977832,0.6015625,-0.65625,-0.6015625
02-02-2021_10-26-57,6.707081747799999,-5.1254260092,-5.1038906058,0.8359375,0.5234375,0.984375
02-02-2021_10-26-57,6.800401829199999,-5.233103026199999,-5.036891572999999,1.3046875,1.3046875,0.3203125
02-02-2021_10-26-57,6.752545377199999,-5.1637111708,-4.9340002012,0.6796875,0.7578125,-0.0078125
02-02-2021_10-26-57,6.7812592484,-5.1613183482,-4.914857620399999,1.0546875,0.7109375,-0.1875
02-02-2021_10-26-57,6.7573310224,-5.1397829448,-4.9962135888,1.625,0.125,0.5390625
02-02-2021_10-26-57,6.8075802969999994,-5.180460929,-5.0129633469999995,1.3671875,0.375,0.75
02-02-2021_10-26-57,6.769295135399999,-5.1661039934,-5.0057848792,0.140625,0.4140625,0.3828125
02-02-2021_10-26-57,6.726224328599999,-5.1014977832,-4.998606411399999,0.3984375,0.921875,-0.125
02-02-2021_10-26-57,6.788437716199999,-5.1421757674,-5.010570524399999,1.3359375,0.828125,-0.0859375
02-02-2021_10-26-57,6.769295135399999,-5.106283428399999,-4.9459643142,1.5859375,0.5390625,0.265625
02-02-2021_10-26-57,6.802794651799999,-5.1900322194,-4.9459643142,0.515625,0.59375,0.2265625
02-02-2021_10-26-57,6.800401829199999,-5.1517470578,-4.943571491599999,0.421875,0.8515625,0.28125
02-02-2021_10-26-57,6.798009006599999,-5.180460929,-4.953142782,0.140625,0.453125,0.1640625
02-02-2021_10-26-58,6.8171515874,-5.1254260092,-4.9363930238,0.1796875,0.3203125,-0.203125
02-02-2021_10-26-58,6.786044893599999,-5.0895336702,-4.9938207662,0.5234375,0.3046875,-0.0078125
02-02-2021_10-26-58,6.8171515874,-5.1445685899999996,-4.9914279436,1.2265625,1.0,0.1640625
02-02-2021_10-26-58,6.8578295716,-5.1158547188,-4.9340002012,0.796875,0.84375,0.265625
02-02-2021_10-26-58,6.7932233614,-5.1541398804,-4.8789652814,0.75,0.78125,0.3203125
02-02-2021_10-26-58,6.9104716688,-5.1110690735999995,-4.938785846399999,0.0390625,1.1171875,-0.5703125
02-02-2021_10-26-58,6.8147587648,-5.1086762509999994,-4.9698925402,0.8203125,0.0546875,0.359375
02-02-2021_10-26-58,6.860222394199999,-5.1158547188,-4.9579284272,1.1953125,1.0703125,0.484375
02-02-2021_10-26-58,6.891329088,-5.1397829448,-4.9316073786,-0.2734375,0.7265625,0.171875
02-02-2021_10-26-58,6.860222394199999,-5.1110690735999995,-4.938785846399999,-0.0625,0.484375,0.3359375
02-02-2021_10-26-58,6.8937219106,-5.0656054442,-4.962714072399999,0.5390625,0.3359375,0.15625
02-02-2021_10-26-58,6.9056860235999995,-5.1134618962,-5.003392056599999,1.4375,0.5078125,-0.140625
02-02-2021_10-26-58,6.9296142496,-5.082355202399999,-4.893322217,1.0859375,0.6328125,0.5
02-02-2021_10-26-58,6.9104716688,-5.1014977832,-4.9124647978,0.7578125,0.34375,0.296875
02-02-2021_10-26-58,6.8769721524,-5.0799623797999995,-4.943571491599999,0.7421875,-0.1953125,0.5625
02-02-2021_10-26-58,6.932007072199999,-5.0632126216,-4.8670011684,1.1796875,-0.484375,0.6953125
02-02-2021_10-26-58,6.8339013456,-5.0656054442,-4.9076791526,0.9609375,-0.1484375,0.90625
02-02-2021_10-26-59,6.8745793297999995,-5.0679982668,-4.9124647978,0.65625,-0.421875,1.2421875
02-02-2021_10-26-59,6.865008039399999,-5.118247541399999,-4.9866422984,0.9375,-0.75,1.0390625
02-02-2021_10-26-59,6.8219372326,-5.0895336702,-4.9459643142,1.484375,-0.2265625,0.9609375
02-02-2021_10-26-59,6.8745793297999995,-5.170889638599999,-4.905286329999999,0.8984375,0.125,1.015625
02-02-2021_10-26-59,6.934399894799999,-5.120640363999999,-4.929214556,1.03125,-0.7109375,1.40625
02-02-2021_10-26-59,6.8506511038,-5.1038906058,-4.9124647978,0.828125,-0.5859375,1.328125
02-02-2021_10-26-59,6.826722877799999,-5.1445685899999996,-4.924428910800001,0.5859375,-0.5234375,1.25
02-02-2021_10-26-59,6.8075802969999994,-5.1421757674,-4.938785846399999,0.5703125,-0.3359375,1.453125
02-02-2021_10-26-59,6.809973119599999,-5.1086762509999994,-4.9100719752,0.0390625,-0.453125,0.9453125
02-02-2021_10-26-59,6.7812592484,-5.156532702999999,-4.979463830599999,1.046875,-0.0859375,0.984375
02-02-2021_10-26-59,6.798009006599999,-5.1254260092,-4.9866422984,1.0546875,0.125,0.890625
02-02-2021_10-26-59,6.798009006599999,-5.1637111708,-4.9962135888,0.6015625,0.015625,0.984375
02-02-2021_10-26-59,6.7788664257999995,-5.1661039934,-4.9555356046,0.2890625,0.078125,0.7734375
02-02-2021_10-26-59,6.812365942199999,-5.156532702999999,-4.9220360882,0.6796875,0.1796875,0.828125
02-02-2021_10-26-59,6.766902312799999,-5.1732824611999995,-4.965106894999999,0.25,0.2265625,0.84375
