time,g_x,g_y,g_z,a_x,a_y,a_z
10-24-2020_07-28-33,6.766902312799999,-5.714060368799999,1.7060825137999998,-43.6875,20.4375,-11.8203125
10-24-2020_07-28-33,7.4177500599999995,-5.118247541399999,0.6436692794,-26.765625,2.515625,-1.4609375
10-24-2020_07-28-33,7.334001268999999,-6.8219372326,1.8951154991999999,-4.2578125,1.8359375,0.4296875
10-24-2020_07-28-33,8.1427753078,-6.7932233614,1.4620146085999999,-12.2109375,0.40625,1.953125
10-24-2020_07-28-33,7.664210787799999,-6.2141602922,2.0315063874,-6.59375,11.4296875,0.7421875
10-24-2020_07-28-33,7.1234328802,-6.206981824399999,1.2107682356,-1.71875,-9.53125,2.8125
10-24-2020_07-28-33,6.5419769884,-6.628118602,1.7970097725999998,7.3828125,-2.578125,12.734375
10-24-2020_07-28-34,7.6522466748,-6.987041992,1.2179467034,-0.578125,-3.2890625,5.921875
10-24-2020_07-28-34,7.166503687,-6.4079789228,1.6151552549999997,-5.078125,-0.5234375,1.5625
10-24-2020_07-28-34,7.1282185253999995,-6.0921263396,1.4931213023999999,-4.625,-1.53125,-0.9296875
10-24-2020_07-28-34,7.5924261098,-7.056433847399999,1.387837108,-4.0078125,-1.6171875,-3.90625
10-24-2020_07-28-34,7.951349499799999,-6.594619085599999,0.9978070241999999,-4.7421875,0.421875,5.9609375
10-24-2020_07-28-34,7.1641108644,-7.4488567537999995,1.3830514628,-4.265625,5.734375,0.0546875
10-24-2020_07-28-34,6.616154489,-6.8745793297999995,1.4189438017999998,-2.5234375,-3.3515625,7.015625
10-24-2020_07-28-34,7.042076911799999,-6.955935298199999,1.5074782379999998,-6.09375,8.1875,2.4921875
10-24-2020_07-28-34,7.250252477999999,-6.1758751306,1.9094724347999998,-24.7421875,8.5546875,-4.6875
10-24-2020_07-28-35,7.1832534452,-6.357729648199999,1.3040883169999997,-5.75,-6.140625,-11.0625
10-24-2020_07-28-35,7.0731836056,-7.1712893322,1.4979069475999998,-2.09375,3.328125,1.2109375
10-24-2020_07-28-35,7.331608446399999,-6.2715880346,0.5575276658,-9.546875,2.2578125,-1.6796875
10-24-2020_07-28-35,6.3960148098,-7.176074977399999,1.6677973521999998,-8.75,-0.4609375,-0.28125
10-24-2020_07-28-35,6.982256346799999,-7.3244299786,1.6582260617999998,4.0078125,6.796875,-1.9375
10-24-2020_07-28-35,7.599604577599999,-6.278766502399999,0.9044869427999999,-12.453125,4.9765625,-3.6328125
10-24-2020_07-28-35,7.3268228012,-6.3720865838,0.9762716208,0.953125,-8.1171875,-0.9921875
10-24-2020_07-28-35,7.3387869142,-7.286144816999999,1.6007983193999997,3.5703125,0.484375,0.8671875
10-24-2020_07-28-35,6.762116667599999,-7.391429011399999,1.7324035624,-5.0546875,4.9140625,-0.8203125
10-24-2020_07-28-36,7.271787881399999,-7.006184572799999,0.9020941201999999,-8.1796875,4.8359375,1.015625
10-24-2020_07-28-36,7.042076911799999,-6.4271215036,1.0671988796,-20.03125,10.1640625,-4.96875
10-24-2020_07-28-36,7.683353368599999,-6.532405697999999,0.8662017812,-2.1328125,0.625,-4.890625
10-24-2020_07-28-36,7.802994498599999,-6.4701923104,0.7106683122,-7.078125,-2.28125,-2.9453125
10-24-2020_07-28-36,6.534798520599999,-6.498906181599999,0.31345976059999997,-25.46875,8.5390625,-4.3984375
10-24-2020_07-28-36,7.432106995599999,-7.274180703999999,1.3663017045999999,-0.3671875,-1.1328125,2.1015625
10-24-2020_07-28-36,7.7694949821999995,-6.314658841399999,-0.05982056499999999,-3.7109375,-1.7265625,-3.15625
10-24-2020_07-28-36,6.7334027964,-6.654439650599999,0.6652046828,-5.4765625,-0.453125,2.7734375
10-24-2020_07-28-36,7.410571592199999,-7.0851477186,1.0624132344,2.9609375,-2.625,2.921875
10-24-2020_07-28-37,7.3363940916,-7.046862557,1.3160524299999998,-4.484375,0.75,1.6796875
10-24-2020_07-28-37,7.1114687672,-6.764509490199999,0.4139583098,-4.6953125,3.2578125,0.1484375
10-24-2020_07-28-37,7.271787881399999,-7.0851477186,0.8853443619999999,-2.2734375,-1.234375,2.6953125
10-24-2020_07-28-37,7.247859655399999,-6.735795619,0.0095712904,-9.34375,3.6953125,-3.28125
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
